,address,price,beds,baths,parking,propertyTypeFormatted,latitudes,longitudes
391,ELWOOD 3/38 Mitford Street VIC 3184,340,1,1,0,Apartment / Unit / Flat,-37.8809,144.9855
392,SOUTHBANK 1701a/60 Dorcas Street VIC 3006,400,1,1,0,Apartment / Unit / Flat,-37.8228,144.9643
393,CARNEGIE 76B Oakleigh Road VIC 3163,900,4,3,1,Apartment / Unit / Flat,-37.8895,145.0581
394,BENTLEIGH 107/15 Hamilton Street VIC 3204,540,2,2,1,Apartment / Unit / Flat,46.3375,15.2264
395,BRIGHTON 1.04/26 Warleigh Grove VIC 3186,450,1,1,1,Apartment / Unit / Flat,-37.9057,145.0067
396,ST KILDA 204/171-173 Inkerman Street VIC 3182,370,1,1,1,Apartment / Unit / Flat,-37.8633,144.9802
397,GLEN IRIS 202/23 Maverston Street VIC 3146,500,2,1,1,Apartment / Unit / Flat,-37.8599,145.0549
398,WINDSOR 3/30 The Avenue VIC 3181,595,2,1,2,Apartment / Unit / Flat,-37.853,144.9929
399,CANTERBURY 1/51 Rochester Road VIC 3126,450,2,1,1,Apartment / Unit / Flat,-37.8247,145.0848
400,BALWYN NORTH 2/14 Hatfield Street VIC 3104,430,2,1,1,Apartment / Unit / Flat,-37.7909,145.0939
401,HAWTHORN 9/488 Glenferrie Road VIC 3122,450,2,1,1,Apartment / Unit / Flat,-37.8199,145.0358
402,BENTLEIGH 302/270 Centre Road VIC 3204,480,2,1,1,Apartment / Unit / Flat,46.3375,15.2264
403,WINDSOR 207/120 High Street VIC 3181,400,1,1,1,Apartment / Unit / Flat,-37.853,144.9929
404,SOUTH YARRA 14/245 Williams Road VIC 3141,350,1,1,1,Apartment / Unit / Flat,-37.8333,144.9833
405,HIGHETT 105/20 Station Street VIC 3190,500,2,2,1,Apartment / Unit / Flat,-37.9517,145.0394
406,CAULFIELD NORTH 4/129-131 Kambrook Road VIC 3161,425,2,1,1,Apartment / Unit / Flat,-37.872,145.0216
407,SOUTH MELBOURNE 354B Clarendon Street VIC 3205,620,2,1,0,Apartment / Unit / Flat,46.3817,15.2958
408,WINDSOR 8/237 Dandenong Road VIC 3181,455,3,1,1,Apartment / Unit / Flat,-37.853,144.9929
409,NORTH MELBOURNE 202/9-13 O'Connell Street VIC 3051,395,1,1,0,Apartment / Unit / Flat,-37.8029,144.9482
410,GLEN HUNTLY 5/2 Park Avenue VIC 3163,500,2,1,1,Apartment / Unit / Flat,-37.8895,145.0581
411,BRUNSWICK EAST 119/8 Lygon Street VIC 3057,400,1,1,1,Apartment / Unit / Flat,-37.7603,144.9502
412,HAWTHORN 26/219-227 Auburn Road VIC 3122,460,2,1,1,Apartment / Unit / Flat,-37.8199,145.0358
413,GLEN IRIS 301/10-12 High Street VIC 3146,400,1,1,1,Apartment / Unit / Flat,-37.8599,145.0549
414,MARIBYRNONG 16F/54 La Scala Avenue VIC 3032,410,2,1,1,Apartment / Unit / Flat,-37.7808,144.9354
415,CAMBERWELL 12/126 Wattle Valley Road VIC 3124,400,2,1,1,Apartment / Unit / Flat,-37.8248,145.0705
416,ST KILDA 802/181 Fitzroy St VIC 3182,1975,4,2,2,Apartment / Unit / Flat,-37.8633,144.9802
417,BRUNSWICK WEST 3/9 Moule Street VIC 3055,360,2,1,1,Apartment / Unit / Flat,-37.7603,144.9502
418,SURREY HILLS 5/972 Riversdale Road VIC 3127,370,1,1,1,Apartment / Unit / Flat,-37.8128,145.1043
419,NORTH MELBOURNE 410/9-13 O'Connell Street VIC 3051,395,1,1,0,Apartment / Unit / Flat,-37.8029,144.9482
420,SOUTH YARRA 1802/7 Claremont Street VIC 3141,800,2,2,1,Apartment / Unit / Flat,-37.8333,144.9833
421,EAST MELBOURNE 8/108 George Street VIC 3002,450,1,1,1,Apartment / Unit / Flat,-37.8167,144.9879
422,ST KILDA 27/352 Canterbury Road VIC 3182,500,2,1,1,Apartment / Unit / Flat,-37.8633,144.9802
423,PRAHRAN 8/21 Irving Avenue VIC 3181,400,2,1,1,Apartment / Unit / Flat,-37.853,144.9929
424,BALWYN NORTH 1/1062 Burke Rd VIC 3104,425,2,1,1,Apartment / Unit / Flat,-37.7909,145.0939
425,HAWTHORN EAST 4/2 Clifton Road VIC 3123,520,2,1,1,Apartment / Unit / Flat,-37.8248,145.0464
426,KEW 103/56 Harp Road VIC 3101,475,2,1,1,Apartment / Unit / Flat,-37.8064,145.0309
427,RESERVOIR 3/72 Leamington Street VIC 3073,420,2,1,1,Apartment / Unit / Flat,-37.7167,145.0
428,COLLINGWOOD 8/375 Hoddle Street VIC 3066,450,2,1,1,Apartment / Unit / Flat,-37.8,144.9833
429,FITZROY NORTH 111/378-390 Saint Georges Road VIC 3068,490,1,1,1,Apartment / Unit / Flat,-37.7865,144.9897
430,HAWTHORN EAST 3/24 Auburn Grove VIC 3123,400,2,1,1,Apartment / Unit / Flat,-37.8248,145.0464
431,RICHMOND 24/343 Church Street VIC 3121,600,2,1,2,Apartment / Unit / Flat,-37.8271,145.0064
432,BALWYN 12/2A Brenbeal Street VIC 3103,400,2,1,1,Apartment / Unit / Flat,-37.8117,145.081
433,WINDSOR 1/29 The Avenue VIC 3181,500,2,1,2,Apartment / Unit / Flat,-37.853,144.9929
434,MELBOURNE 104/300 Swanston Street VIC 3000,550,2,1,0,Apartment / Unit / Flat,45.5916,14.1546
435,ABBOTSFORD 215/56 Nicholson Street VIC 3067,560,2,2,2,Apartment / Unit / Flat,-37.8046,144.9998
436,RICHMOND 1/8 Murphy Street VIC 3121,470,2,1,1,Apartment / Unit / Flat,-37.8271,145.0064
437,HAWTHORN G01/39 Riversdale Road VIC 3122,580,2,2,1,Apartment / Unit / Flat,-37.8199,145.0358
438,SOUTH YARRA 12/37 Domain Street VIC 3141,500,2,1,1,Apartment / Unit / Flat,-37.8333,144.9833
439,MOONEE PONDS 12/108 Maribyrnong Road VIC 3039,400,2,1,1,Apartment / Unit / Flat,-37.7667,144.9167
440,ST KILDA 8/38 Fitzroy Street VIC 3182,495,2,1,1,Apartment / Unit / Flat,-37.8633,144.9802
441,SOUTH MELBOURNE 215/253 Normanby Road VIC 3205,735,2,2,1,Apartment / Unit / Flat,46.3817,15.2958
442,CAULFIELD NORTH 3/24 Park Crescent VIC 3161,275,1,1,1,Apartment / Unit / Flat,-37.0,145.0
443,MELBOURNE 2104/38 Rose Lane VIC 3000,550,2,1,0,Apartment / Unit / Flat,45.5916,14.1546
444,MELBOURNE 517/74 Queens Road VIC 3004,450,2,1,1,Apartment / Unit / Flat,-37.814,144.9633
445,ST KILDA 206/126 Carlisle Street VIC 3182,495,2,1,1,Apartment / Unit / Flat,-37.8633,144.9802
446,BRUNSWICK WEST 412/5 Olive York Way VIC 3055,450,2,2,1,Apartment / Unit / Flat,-37.7603,144.9502
447,ST KILDA EAST 3/2 Celeste Ct VIC 3183,395,2,1,0,Apartment / Unit / Flat,-37.8692,144.9977
448,CARNEGIE 3/19 Truganini Road VIC 3163,420,2,1,1,Apartment / Unit / Flat,-37.8895,145.0581
449,MELBOURNE 314/499 St Kilda Road VIC 3004,900,2,2,1,Apartment / Unit / Flat,-37.814,144.9633
450,MELBOURNE 1715/220 Spencer Street VIC 3000,600,2,2,1,Apartment / Unit / Flat,45.5916,14.1546
451,SOUTH YARRA 11/16 Kensington Road VIC 3141,420,2,1,1,Apartment / Unit / Flat,-37.8333,144.9833
452,ST KILDA 4/26 Wellington Street VIC 3182,500,2,1,1,Apartment / Unit / Flat,-37.8633,144.9802
453,GLEN HUNTLY 1/10 Roseberry Grove VIC 3163,375,3,1,1,Apartment / Unit / Flat,-37.8895,145.0581
454,ST KILDA 8/16 Chapel Street VIC 3182,395,2,1,1,Apartment / Unit / Flat,-37.8633,144.9802
455,ST KILDA EAST 1/106 Alexandra Street St VIC 3183,335,1,1,1,Apartment / Unit / Flat,-37.8692,144.9977
456,ST KILDA WEST 10/86 Park Street VIC 3182,350,1,1,1,Apartment / Unit / Flat,-37.8633,144.9802
457,GLEN HUNTLY 301/18 Etna Street VIC 3163,460,2,1,1,Apartment / Unit / Flat,-37.8895,145.0581
458,MIDDLE PARK 11/90 Hambleton Street VIC 3206,365,1,1,1,Apartment / Unit / Flat,46.3636,15.3653
459,BRUNSWICK EAST 111/8 Lygon Street VIC 3057,510,2,2,1,Apartment / Unit / Flat,-37.7603,144.9502
460,PRAHRAN 5/17 Ellesmere Road VIC 3181,415,1,1,1,Apartment / Unit / Flat,-37.853,144.9929
461,TOORAK 6/645 Malvern Road VIC 3142,430,1,1,1,Apartment / Unit / Flat,-37.8416,145.0177
462,MELBOURNE Unit 1713/200 Spencer St VIC 3000,440,1,1,1,Apartment / Unit / Flat,45.5916,14.1546
463,SOUTH YARRA 7/27 Avoca Street VIC 3141,440,2,1,1,Apartment / Unit / Flat,-37.8333,144.9833
464,HAWTHORN EAST 3/11 Stewart Street VIC 3123,390,2,1,1,Apartment / Unit / Flat,-37.8248,145.0464
465,CAMBERWELL 113/436 Burke Road VIC 3124,565,2,2,1,Apartment / Unit / Flat,-37.8248,145.0705
466,TOORAK 5/8 Devorgilla Ave VIC 3142,725,2,1,1,Apartment / Unit / Flat,-37.8416,145.0177
467,ALPHINGTON 704/111 Parkview Road VIC 3078,540,2,2,1,Apartment / Unit / Flat,-37.7829,145.0226
468,BOX HILL 14/98-100 Carrington Road VIC 3128,475,2,2,1,Apartment / Unit / Flat,-37.8256,145.1232
469,WEST FOOTSCRAY 313/110 Roberts Street VIC 3012,550,2,1,1,Apartment / Unit / Flat,-37.8302,144.8709
470,SANDRINGHAM 10/39-41 Abbott Street VIC 3191,450,3,1,1,Apartment / Unit / Flat,-37.95,145.0
471,ELWOOD 4/84 Ormond Road VIC 3184,565,2,2,0,Apartment / Unit / Flat,-37.8809,144.9855
472,MALVERN EAST 205/1059-1061 Dandenong Road VIC 3145,460,2,1,1,Apartment / Unit / Flat,-37.874,145.0425
473,CAMBERWELL 2/6 Stanhope Grove VIC 3124,475,2,1,1,Apartment / Unit / Flat,-37.8248,145.0705
474,CAMBERWELL G43/347 Camberwell Road VIC 3124,430,1,1,1,Apartment / Unit / Flat,-37.8248,145.0705
475,FOOTSCRAY 1603/8 Joseph Road VIC 3011,490,2,2,1,Apartment / Unit / Flat,-37.7995,144.8963
476,CAULFIELD SOUTH 5/14 Olive Street VIC 3162,360,1,1,1,Apartment / Unit / Flat,-37.8914,145.0254
477,ABBOTSFORD 408D/615 Victoria Street VIC 3067,550,2,2,1,Apartment / Unit / Flat,-37.8046,144.9998
478,FOOTSCRAY 1201/8 Joseph Road VIC 3011,485,2,2,1,Apartment / Unit / Flat,-37.7995,144.8963
479,ST KILDA 11/43 Spenser Street VIC 3182,250,1,1,1,Apartment / Unit / Flat,-37.8633,144.9802
480,HAWTHORN EAST 516/480 Riversdale Road VIC 3123,550,2,2,1,Apartment / Unit / Flat,-37.8248,145.0464
481,BLACKBURN 208/20 Queen Street VIC 3130,360,1,1,1,Apartment / Unit / Flat,-37.8232,145.1511
482,ST KILDA EAST 26/55 Alexandra St VIC 3183,330,1,1,1,Apartment / Unit / Flat,-37.8692,144.9977
483,MENTONE 12/30 Swanston Street VIC 3194,320,1,1,1,Apartment / Unit / Flat,-37.9833,145.0667
484,BENTLEIGH EAST 2/26 Patricia Street VIC 3165,595,2,1,2,Apartment / Unit / Flat,-37.9201,145.0599
485,CAMBERWELL 2/1266 Toorak Road VIC 3124,695,3,1,4,Apartment / Unit / Flat,-37.8248,145.0705
486,BALWYN 3/1 Birtles St VIC 3103,575,3,2,1,Apartment / Unit / Flat,-37.8117,145.081
487,RICHMOND 5/69 River Street VIC 3121,650,2,2,2,Apartment / Unit / Flat,-37.8271,145.0064
488,PRAHRAN 4/317 Dandenong Road VIC 3181,430,2,1,1,Apartment / Unit / Flat,-37.853,144.9929
489,TOORAK 3/34 Mathoura Road VIC 3142,400,1,1,1,Apartment / Unit / Flat,-37.8416,145.0177
490,OAKLEIGH 2/52 William Street VIC 3166,495,3,1,1,Apartment / Unit / Flat,-37.8995,145.0811
491,RICHMOND 405/14 David Street VIC 3121,530,2,1,1,Apartment / Unit / Flat,-37.8271,145.0064
492,COBURG 102/729 Sydney Road VIC 3058,410,1,1,1,Apartment / Unit / Flat,-37.75,144.9667
493,CAULFIELD SOUTH 206/2 Cedar Street VIC 3162,450,2,2,1,Apartment / Unit / Flat,-37.8914,145.0254
494,ARMADALE G05/523 Dandenong Road VIC 3143,435,1,1,1,Apartment / Unit / Flat,-37.85,145.0333
495,BRUNSWICK EAST 316/330 Lygon Street VIC 3057,475,2,2,1,Apartment / Unit / Flat,-37.7603,144.9502
496,MELBOURNE 504/350 La Trobe Street VIC 3000,395,2,1,0,Apartment / Unit / Flat,45.5916,14.1546
497,BRUNSWICK EAST 2/20 Lyndhurst Crescent VIC 3057,445,2,1,1,Apartment / Unit / Flat,-37.7603,144.9502
498,BALACLAVA G10/43-45 The Avenue VIC 3183,570,2,2,1,Apartment / Unit / Flat,-37.8692,144.9977
499,ESSENDON 2/16 Lyon Street VIC 3040,320,2,1,1,Apartment / Unit / Flat,-37.7538,144.8883
500,PRAHRAN 104/139 York Street VIC 3181,410,1,1,0,Apartment / Unit / Flat,-37.853,144.9929
501,BURWOOD 222 Burwood Highway VIC 3125,220,1,1,0,Apartment / Unit / Flat,-37.8498,145.119
502,GLEN IRIS 3/6 Creswick Street VIC 3146,450,2,1,1,Apartment / Unit / Flat,-37.8599,145.0549
503,ST KILDA 4/9 Marlton Crescent VIC 3182,390,2,1,0,Apartment / Unit / Flat,-37.8633,144.9802
504,HERNE HILL 1/3 Colville Court VIC 3218,380,2,1,1,Apartment / Unit / Flat,-38.1343,144.3241
505,THORNBURY 2/9 Rennie Street VIC 3071,390,2,1,1,Apartment / Unit / Flat,-37.7583,145.0051
506,MELBOURNE 1211/260 Spencer Street VIC 3000,700,2,2,0,Apartment / Unit / Flat,45.5916,14.1546
507,SOUTH MELBOURNE 2/187 Bank Street VIC 3205,520,1,1,0,Apartment / Unit / Flat,46.3817,15.2958
508,GLEN IRIS 207/770B Toorak Road VIC 3146,395,1,1,1,Apartment / Unit / Flat,-37.8599,145.0549
509,MELBOURNE 1007/238 Flinders St VIC 3000,320,1,1,0,Apartment / Unit / Flat,45.5916,14.1546
510,BRUNSWICK WEST 3/14 McColl Court VIC 3055,400,2,1,1,Apartment / Unit / Flat,-37.7603,144.9502
511,OAKLEIGH EAST 4/13 Elizabeth Street VIC 3166,615,3,2,1,Apartment / Unit / Flat,-37.8985673,145.1105504
512,CANTERBURY 205/85 Maling Road VIC 3126,650,2,2,1,Apartment / Unit / Flat,-37.8247,145.0848
513,PRAHRAN 15/21 Irving Avenue VIC 3181,440,2,1,1,Apartment / Unit / Flat,-37.853,144.9929
514,SOUTH YARRA 4/67 Walsh Street VIC 3141,1200,3,1,1,Apartment / Unit / Flat,-37.8333,144.9833
515,MURRUMBEENA 6/28 Ardyne Street VIC 3163,250,1,1,1,Apartment / Unit / Flat,-37.8895,145.0581
516,SOUTH YARRA 511/8 Garden Street VIC 3141,400,1,1,0,Apartment / Unit / Flat,-37.8333,144.9833
517,SOUTH YARRA 2/4 Ralston Street VIC 3141,425,1,1,1,Apartment / Unit / Flat,-37.8333,144.9833
518,ST KILDA 4/29 Marine Parade VIC 3182,450,1,1,0,Apartment / Unit / Flat,-37.8633,144.9802
519,MELBOURNE 113/350 St Kilda Road VIC 3004,1500,2,3,2,Apartment / Unit / Flat,-37.814,144.9633
520,ELSTERNWICK 1/453 Kooyong Rd VIC 3185,550,3,2,2,Apartment / Unit / Flat,-37.8984,145.0088
521,SOUTH YARRA 904/50 Claremont Street VIC 3141,510,1,1,1,Apartment / Unit / Flat,-37.8333,144.9833
522,BENTLEIGH EAST 1/51 Browns Rd VIC 3165,520,2,2,1,Apartment / Unit / Flat,-37.9201,145.0599
523,ST KILDA EAST 4/25 Cardigan Street VIC 3183,450,2,1,0,Apartment / Unit / Flat,-37.8692,144.9977
524,ELWOOD 8/12 May Street VIC 3184,320,1,1,0,Apartment / Unit / Flat,-37.8809,144.9855
525,HIGHETT 209/20 Station Street VIC 3190,530,2,2,1,Apartment / Unit / Flat,-37.9517,145.0394
526,NORTHCOTE 8/4 McCracken Avenue VIC 3070,450,2,1,1,Apartment / Unit / Flat,-37.7667,145.0
527,GLEN HUNTLY 7/1204 Glen Huntly Road VIC 3163,495,2,1,1,Apartment / Unit / Flat,-37.8895,145.0581
528,ORMOND 13/40 Lillimur Road VIC 3204,280,1,1,1,Apartment / Unit / Flat,46.3375,15.2264
529,KEW 3/8-10 James Avenue VIC 3101,390,2,1,1,Apartment / Unit / Flat,-37.8064,145.0309
530,CAULFIELD NORTH 5/20 Kooyong Rd VIC 3161,570,3,1,2,Apartment / Unit / Flat,-37.8720234,145.0177277
531,PRAHRAN 201/323 Dandenong Road VIC 3181,525,2,2,1,Apartment / Unit / Flat,-37.853,144.9929
532,PRAHRAN 502/283 High Street VIC 3181,1200,3,2,2,Apartment / Unit / Flat,-37.853,144.9929
533,BRUNSWICK WEST 614/5 Olive York Way VIC 3055,440,2,2,1,Apartment / Unit / Flat,-37.7603,144.9502
534,CARLTON 909/528 Swanston Street VIC 3053,345,1,1,0,Apartment / Unit / Flat,-37.8004,144.9684
535,MALVERN EAST 5/419 Waverley Road VIC 3145,495,2,2,1,Apartment / Unit / Flat,-37.874,145.0425
536,RICHMOND 105/39 Appleton Street VIC 3121,430,1,1,1,Apartment / Unit / Flat,-37.8271,145.0064
537,SOUTH YARRA 808/2 Claremont Street VIC 3141,600,2,2,1,Apartment / Unit / Flat,-37.8333,144.9833
538,BRUNSWICK 34/97 Brickworks Drive VIC 3056,450,2,1,1,Apartment / Unit / Flat,-37.7667,144.9667
539,CAULFIELD NORTH 2/74 Hawthorn Rd VIC 3161,560,2,1,1,Apartment / Unit / Flat,-37.8764333,145.0239926
540,BRUNSWICK WEST 107/358 Moreland Road VIC 3055,430,2,1,1,Apartment / Unit / Flat,-37.7603,144.9502
541,MELBOURNE 1411/120 A Beckett St VIC 3000,680,2,2,0,Apartment / Unit / Flat,45.5916,14.1546
542,PRAHRAN 1/42 Grandview Grove VIC 3181,800,3,1,0,Apartment / Unit / Flat,-37.853,144.9929
543,MENTONE 508/7 Balcombe Rd VIC 3194,350,1,1,1,Apartment / Unit / Flat,-37.9833,145.0667
544,CARLTON NORTH 4/867-883 Drummond Street VIC 3054,500,2,1,1,Apartment / Unit / Flat,-37.7866,144.9685
545,ELSTERNWICK 3/4 Orrong Road VIC 3185,410,2,1,1,Apartment / Unit / Flat,-37.8984,145.0088
546,ELWOOD 4/2 Selwyn Avenue VIC 3184,265,1,1,0,Apartment / Unit / Flat,-37.8809,144.9855
547,ELWOOD 9/106 Addison Street VIC 3184,530,2,2,1,Apartment / Unit / Flat,-37.8809,144.9855
548,BENTLEIGH EAST 105/801 Centre Road VIC 3165,440,2,2,1,Apartment / Unit / Flat,-37.9201,145.0599
549,WEST MELBOURNE 503/9 Dryburgh Street VIC 3003,500,2,2,1,Apartment / Unit / Flat,-37.8101,144.95
550,HAWTHORN 29/70 Church Street VIC 3122,450,2,1,1,Apartment / Unit / Flat,-37.8199,145.0358
551,WINDSOR 10/K7 High Street VIC 3181,350,1,1,0,Apartment / Unit / Flat,-37.853,144.9929
552,MURRUMBEENA 10/18 Gerald Street VIC 3163,310,1,1,1,Apartment / Unit / Flat,-37.8895,145.0581
553,EAST MELBOURNE 38/400 Victoria Parade VIC 3002,770,3,2,2,Apartment / Unit / Flat,-37.8167,144.9879
554,HIGHETT G04/12 Major Street VIC 3190,480,2,2,1,Apartment / Unit / Flat,-37.9517,145.0394
555,BRUNSWICK WEST 511/5 Olive York Way VIC 3055,440,2,1,1,Apartment / Unit / Flat,-37.7603,144.9502
556,FITZROY 312/416 Gore Street VIC 3065,595,2,1,2,Apartment / Unit / Flat,-37.7984,144.9783
557,KEW 7/47 Pakington Street VIC 3101,380,2,1,1,Apartment / Unit / Flat,-37.8064,145.0309
558,PRAHRAN 1/34 Wynnstay Road VIC 3181,290,1,1,1,Apartment / Unit / Flat,-37.853,144.9929
559,ST KILDA 12/45 Marine Parade VIC 3182,790,2,2,2,Apartment / Unit / Flat,-37.8633,144.9802
560,PORT MELBOURNE 505/25 Nott Street VIC 3207,395,1,1,0,Apartment / Unit / Flat,-37.8329,144.922
561,CLAYTON 5/265 Clayton Road VIC 3168,400,2,1,2,Apartment / Unit / Flat,-37.9167,145.1333
562,MOUNT WAVERLEY 2/11 Therese Avenue VIC 3149,495,3,1,2,Apartment / Unit / Flat,-37.8771,145.1294
563,ORMOND 4/13 Lillimur Road VIC 3204,525,2,1,1,Apartment / Unit / Flat,-37.9024678,145.0409643
564,MALVERN EAST 402/1399 Dandenong Road VIC 3145,650,2,2,1,Apartment / Unit / Flat,-37.874,145.0425
565,CAULFIELD SOUTH 1/27 Venus St VIC 3162,430,2,1,1,Apartment / Unit / Flat,-37.8914,145.0254
566,EAST MELBOURNE P08P/191 Powlett Street VIC 3002,625,2,1,1,Apartment / Unit / Flat,-37.8167,144.9879
567,COBURG 417/11 Urquhart Street VIC 3058,365,1,1,1,Apartment / Unit / Flat,-37.75,144.9667
568,MURRUMBEENA 101/17 Murrumbeena Road VIC 3163,460,2,2,1,Apartment / Unit / Flat,-37.8895,145.0581
569,BLACK ROCK 5/310 Beach Road VIC 3193,480,2,1,1,Apartment / Unit / Flat,-37.9736,145.0164
570,ELWOOD 206/96 Ormond Road VIC 3184,425,1,1,1,Apartment / Unit / Flat,-37.8809,144.9855
571,HAWTHORN 2/474 Glenferrie Road VIC 3122,520,2,1,1,Apartment / Unit / Flat,-37.8199,145.0358
572,EAST MELBOURNE 203/150 Clarendon Street VIC 3002,950,1,1,1,Apartment / Unit / Flat,-37.8167,144.9879
573,BRUNSWICK EAST 102/9 Village Avenue VIC 3057,550,2,2,1,Apartment / Unit / Flat,-37.7603,144.9502
574,FOOTSCRAY 609/2 Joseph Road VIC 3011,800,1,1,1,Apartment / Unit / Flat,-37.7995,144.8963
575,PORT MELBOURNE 7A/9 Beach Street VIC 3207,750,2,1,1,Apartment / Unit / Flat,-37.8329,144.922
576,MALVERN EAST 9/1 Tooronga Road VIC 3145,440,2,1,1,Apartment / Unit / Flat,-37.874,145.0425
577,ST KILDA 41/64 Fitzroy Street VIC 3182,430,1,1,1,Apartment / Unit / Flat,-37.8633,144.9802
578,WINDSOR 112/270 High St VIC 3181,390,1,1,0,Apartment / Unit / Flat,-37.853,144.9929
579,EAST MELBOURNE 27/155 Powlett Street VIC 3002,575,2,1,1,Apartment / Unit / Flat,-37.8167,144.9879
580,SOUTH YARRA 21/32 Darling Street VIC 3141,390,1,1,0,Apartment / Unit / Flat,-37.8333,144.9833
581,FITZROY NORTH 221/378-390 Saint Georges Road VIC 3068,630,2,2,1,Apartment / Unit / Flat,-37.7865,144.9897
582,SANDRINGHAM 2/91 Beach Road VIC 3191,475,2,1,2,Apartment / Unit / Flat,-37.95,145.0
583,PORT MELBOURNE 415/99 Nott Street VIC 3207,500,2,1,2,Apartment / Unit / Flat,-37.8329,144.922
584,FITZROY 203/57-61 Johnston Street VIC 3065,640,2,2,1,Apartment / Unit / Flat,-37.7984,144.9783
585,MELBOURNE 217/339 Swanston St VIC 3000,380,2,1,0,Apartment / Unit / Flat,45.5916,14.1546
