,address,price,beds,baths,parking,propertyTypeFormatted,latitudes,longitudes
586,NORTH MELBOURNE 19 Little Cobden Street VIC 3051,415,1,1,1,Apartment / Unit / Flat,-37.8029,144.9482
587,FOOTSCRAY 1608/6 Joseph Road VIC 3011,400,1,1,1,Apartment / Unit / Flat,-37.7995,144.8963
588,CAULFIELD 5/8 Anderson Street VIC 3162,525,3,1,0,Apartment / Unit / Flat,-37.8914,145.0254
589,FAIRFIELD 38/262 Heidelberg Road VIC 3078,380,1,1,1,Apartment / Unit / Flat,-37.7829,145.0226
590,PASCOE VALE 4/4 Essex Street VIC 3044,410,2,1,1,Apartment / Unit / Flat,-37.7319,144.9381
591,MELBOURNE 405/442 St Kilda Road VIC 3004,380,1,1,1,Apartment / Unit / Flat,-37.814,144.9633
592,CANTERBURY 3/22 Wentworth Avenue VIC 3126,395,2,1,1,Apartment / Unit / Flat,-37.8247,145.0848
593,SOUTHBANK 1003/75 Coventry Street VIC 3006,425,1,1,1,Apartment / Unit / Flat,-37.8228,144.9643
594,CLIFTON HILL 5/75 Field Street VIC 3068,620,2,1,1,Apartment / Unit / Flat,-37.7865,144.9897
595,SOUTH YARRA 1/74 Leopold Street VIC 3141,800,3,1,1,Apartment / Unit / Flat,-37.8333,144.9833
596,MOUNT WAVERLEY 208/436-442 Huntingdale Road VIC 3149,370,1,1,1,Apartment / Unit / Flat,-37.8771,145.1294
597,CLAYTON SOUTH 7/8-10 Hayden Road VIC 3169,460,2,1,1,Apartment / Unit / Flat,-37.9431,145.106
598,CARLTON 8/97 Elgin Street VIC 3053,540,2,1,1,Apartment / Unit / Flat,-37.8004,144.9684
599,MOUNT WAVERLEY 211/436-442 Huntingdale Road VIC 3149,360,1,1,1,Apartment / Unit / Flat,-37.8771,145.1294
600,ARMADALE 1/9 Barnato Grove VIC 3143,460,2,1,2,Apartment / Unit / Flat,-37.85,145.0333
601,PORT MELBOURNE 4/211 Esplanade West VIC 3207,380,1,1,0,Apartment / Unit / Flat,-37.8329,144.922
602,CAULFIELD NORTH 3/101-103 Orrong Crescent VIC 3161,450,2,1,1,Apartment / Unit / Flat,-37.0,145.0
603,ST KILDA 11/23 Robe Street VIC 3182,310,1,1,0,Apartment / Unit / Flat,-37.8633,144.9802
604,ASHBURTON G01/313 High Street VIC 3147,525,2,1,1,Apartment / Unit / Flat,-37.8626,145.0794
605,DOCKLANDS S3209/231 Harbour Esplanade VIC 3008,495,1,1,1,Apartment / Unit / Flat,-37.8149,144.9505
606,KEW EAST 1/15 Munro St VIC 3102,620,2,2,1,Apartment / Unit / Flat,-37.7976,145.0538
607,FOOTSCRAY 1/32 Macpherson Street VIC 3011,385,1,1,1,Apartment / Unit / Flat,-37.7995,144.8963
608,GLEN HUNTLY 3/10 Roseberry Grove VIC 3163,360,2,1,2,Apartment / Unit / Flat,-37.8895,145.0581
609,FOOTSCRAY 3/32 Macpherson Street VIC 3011,375,1,1,1,Apartment / Unit / Flat,-37.7995,144.8963
610,FOOTSCRAY 6/32 Macpherson Street VIC 3011,355,1,1,1,Apartment / Unit / Flat,-37.7995,144.8963
611,HAWTHORN 10/45 Church Street VIC 3122,415,2,1,1,Apartment / Unit / Flat,-37.8199,145.0358
612,ELSTERNWICK 6/65 Clarence Street VIC 3185,450,2,1,1,Apartment / Unit / Flat,-37.8984,145.0088
613,ST KILDA EAST 9/22 Crimea Street VIC 3183,310,1,1,1,Apartment / Unit / Flat,-37.8692,144.9977
614,SOUTH YARRA 4/44 Walsh Street VIC 3141,700,2,1,1,Apartment / Unit / Flat,-37.8333,144.9833
615,CAULFIELD 6/667 Glenhuntly Road VIC 3162,460,2,1,1,Apartment / Unit / Flat,-37.8914,145.0254
616,KEW 25/380 High Street VIC 3101,620,3,2,1,Apartment / Unit / Flat,-37.8064,145.0309
617,NORTH MELBOURNE 2/352-362 Victoria Street VIC 3051,330,1,1,0,Apartment / Unit / Flat,-37.8029,144.9482
618,PRAHRAN 4/36 Aberdeen Road VIC 3181,400,2,1,1,Apartment / Unit / Flat,-37.853,144.9929
619,RICHMOND 24/24 Tanner Street VIC 3121,650,2,1,1,Apartment / Unit / Flat,-37.8271,145.0064
620,BENTLEIGH G06/261 Centre Road VIC 3204,385,1,1,1,Apartment / Unit / Flat,46.3375,15.2264
621,HAWTHORN EAST 11/2 Freeman St VIC 3123,275,1,1,0,Apartment / Unit / Flat,-37.822268,145.0521513
622,GEELONG WEST 6/48 Gordon Avenue VIC 3218,450,2,1,1,Apartment / Unit / Flat,-38.1343,144.3241
623,GLEN IRIS Level 1/1475A Malvern Road VIC 3146,450,3,1,1,Apartment / Unit / Flat,-37.8599,145.0549
624,PORT MELBOURNE 4/42 Princes Street VIC 3207,800,2,1,1,Apartment / Unit / Flat,-37.8329,144.922
625,RICHMOND 2/2-6 Docker St VIC 3121,325,1,1,1,Apartment / Unit / Flat,-37.8271,145.0064
626,ELWOOD 6/169 Ormond Road VIC 3184,330,1,1,0,Apartment / Unit / Flat,-37.8809,144.9855
627,SURREY HILLS 2/969 Riversdale Road VIC 3127,460,2,1,1,Apartment / Unit / Flat,-37.8128,145.1043
628,FITZROY NORTH 1S/378-390 St Georges Road VIC 3068,460,1,1,1,Apartment / Unit / Flat,-37.7865,144.9897
629,FITZROY NORTH 1B/378-390 St Georges Road VIC 3068,470,1,1,1,Apartment / Unit / Flat,-37.7865,144.9897
630,MELBOURNE 925/555 Flinders Street VIC 3000,500,2,2,1,Apartment / Unit / Flat,45.5916,14.1546
631,RICHMOND 402/229 Bridge Road VIC 3121,450,2,1,1,Apartment / Unit / Flat,-37.8271,145.0064
632,KEW G09/59 Earl Street VIC 3101,420,2,1,1,Apartment / Unit / Flat,-37.8064,145.0309
633,CAULFIELD NORTH 6/11 Kooyong Road VIC 3161,395,1,1,1,Apartment / Unit / Flat,-37.8720234,145.0177277
634,SURREY HILLS 1/5 Montrose Street VIC 3127,620,2,2,2,Apartment / Unit / Flat,-37.8128,145.1043
635,ST KILDA EAST 11/30 Westbury Street VIC 3183,320,1,1,1,Apartment / Unit / Flat,-37.8692,144.9977
636,HAWTHORN 5/45 Evansdale Road VIC 3122,485,2,1,1,Apartment / Unit / Flat,-37.8199,145.0358
637,CAULFIELD NORTH 2/470 Glen Eira Road VIC 3161,570,3,1,2,Apartment / Unit / Flat,-37.880679,145.0284873
638,CARNEGIE R/1134 Dandenong Road VIC 3163,200,1,1,0,Apartment / Unit / Flat,-37.8895,145.0581
639,BRIGHTON 24/18 Cochrane Street VIC 3186,410,2,1,1,Apartment / Unit / Flat,-37.9057,145.0067
640,CARNEGIE 106/2 Morton Avenue VIC 3163,495,2,2,1,Apartment / Unit / Flat,-37.8895,145.0581
641,TOORAK 5/693 Malvern Rd VIC 3142,540,2,1,1,Apartment / Unit / Flat,-37.8416,145.0177
642,SOUTH YARRA 9/22A Rockley Road VIC 3141,375,1,1,1,Apartment / Unit / Flat,-37.8333,144.9833
643,HAWTHORN EAST 509/30-32 Lilydale Grove VIC 3123,90,1,1,1,Apartment / Unit / Flat,-37.8248,145.0464
644,GEELONG WEST 9/50 Bowlers Avenue VIC 3218,450,1,1,1,Apartment / Unit / Flat,-38.1343,144.3241
645,HAWTHORN 3/11 Austin Street VIC 3122,435,2,1,0,Apartment / Unit / Flat,-37.8199,145.0358
646,ST KILDA 201/7 Brighton Road VIC 3182,420,2,1,1,Apartment / Unit / Flat,-37.8633,144.9802
647,DOCKLANDS 1401N/889 Collins St VIC 3008,590,2,1,1,Apartment / Unit / Flat,-37.8149,144.9505
648,MALVERN EAST 708B Waverley Road VIC 3145,550,2,1,1,Apartment / Unit / Flat,-37.874,145.0425
649,MELBOURNE 3604/568 Collins Street VIC 3000,550,2,2,1,Apartment / Unit / Flat,45.5916,14.1546
650,BRIGHTON EAST 2/14 Palmer Avenue VIC 3187,370,2,1,1,Apartment / Unit / Flat,-37.9014,145.0188
651,MELBOURNE 711/500 Flinders Street VIC 3000,250,1,1,0,Apartment / Unit / Flat,45.5916,14.1546
652,HUGHESDALE 1/9 Hotham Street VIC 3166,520,4,2,1,Apartment / Unit / Flat,-37.8995,145.0811
653,CHADSTONE 2/20 Thurloo Street VIC 3148,480,2,1,1,Apartment / Unit / Flat,-37.8833,145.1167
654,ARMADALE 303/835 High Street VIC 3143,1100,2,2,1,Apartment / Unit / Flat,-37.85,145.0333
655,SOUTH YARRA 19/43 Caroline Street VIC 3141,370,1,1,0,Apartment / Unit / Flat,-37.8333,144.9833
656,FOOTSCRAY 2/23-25 Steet Street VIC 3011,325,2,1,1,Apartment / Unit / Flat,-37.7995,144.8963
657,ST KILDA 15/18 Princes Street VIC 3182,565,2,1,1,Apartment / Unit / Flat,-37.8633,144.9802
658,EAST MELBOURNE 2/8 Wellington Crescent VIC 3002,750,2,2,2,Apartment / Unit / Flat,-37.8167,144.9879
659,SOUTH MELBOURNE 316/253 Normanby Road VIC 3205,530,1,1,0,Apartment / Unit / Flat,46.3817,15.2958
660,SOUTHBANK 1103/33 Clarke Street VIC 3006,350,1,1,0,Apartment / Unit / Flat,-37.8228,144.9643
661,MCKINNON 2/21 Hopkins Street VIC 3204,630,3,2,1,Apartment / Unit / Flat,46.3375,15.2264
662,BRUNSWICK 603/611 Sydney Road VIC 3056,420,1,1,1,Apartment / Unit / Flat,-37.7667,144.9667
663,FITZROY NORTH 51/378-390 St Georges Road VIC 3068,450,1,1,1,Apartment / Unit / Flat,-37.7865,144.9897
664,ELWOOD 103/51 Ormond Esplanade VIC 3184,550,1,1,1,Apartment / Unit / Flat,-37.8809,144.9855
665,SOUTHBANK 5/116 Dodds Street VIC 3006,675,3,1,1,Apartment / Unit / Flat,-37.8228,144.9643
666,MELBOURNE 2807/81 Abeckett Street VIC 3000,650,2,1,0,Apartment / Unit / Flat,45.5916,14.1546
667,ASHBURTON 2A St Georges Cres VIC 3147,380,2,1,2,Apartment / Unit / Flat,-37.8626,145.0794
668,EAST MELBOURNE Unit 101/170 Albert St VIC 3002,435,1,1,1,Apartment / Unit / Flat,-37.8167,144.9879
669,COLLINGWOOD 703/75 Wellington St VIC 3066,600,2,1,1,Apartment / Unit / Flat,-37.8,144.9833
670,PORT MELBOURNE 207/107 Beach Street VIC 3207,820,2,2,1,Apartment / Unit / Flat,-37.8329,144.922
671,CARNEGIE 11/2 Belsize Avenue VIC 3163,495,2,1,1,Apartment / Unit / Flat,-37.8895,145.0581
672,FITZROY NORTH 2S/378-390 St Georges Road VIC 3068,585,2,2,1,Apartment / Unit / Flat,-37.7865,144.9897
673,HAWTHORN EAST 9/26 Auburn Grove VIC 3123,380,2,1,1,Apartment / Unit / Flat,-37.8248,145.0464
674,ST KILDA WEST 21/313 Beaconsfield Parade VIC 3182,450,1,1,1,Apartment / Unit / Flat,-37.8633,144.9802
675,ST KILDA 1/27 Eildon Road VIC 3182,625,2,1,1,Apartment / Unit / Flat,-37.8633,144.9802
676,CARLTON 915/528 Swanston Street VIC 3053,350,1,1,0,Apartment / Unit / Flat,-37.8004,144.9684
677,ST KILDA 318/181 Fitzroy Street VIC 3182,580,1,1,0,Apartment / Unit / Flat,-37.8633,144.9802
678,ARMADALE 10 Mercer Way VIC 3143,670,2,1,2,Apartment / Unit / Flat,-37.85,145.0333
679,HAWTHORN 1/42a Hawthorn Grove VIC 3122,450,2,1,1,Apartment / Unit / Flat,-37.8199,145.0358
680,SOUTHBANK 2410/45 Haig Street VIC 3006,495,1,1,1,Apartment / Unit / Flat,-37.8228,144.9643
681,RICHMOND 106/36 Regent Street VIC 3121,620,2,2,1,Apartment / Unit / Flat,-37.8271,145.0064
682,BALACLAVA 7/127 Hotham Street VIC 3183,440,2,1,1,Apartment / Unit / Flat,-37.8692,144.9977
683,CAMBERWELL 423/347 Camberwell Rd VIC 3124,375,1,1,1,Apartment / Unit / Flat,-37.8248,145.0705
684,BRIGHTON EAST 4/16 Clive Street VIC 3187,370,2,1,0,Apartment / Unit / Flat,-37.9014,145.0188
685,MELBOURNE 5003/464-466 Collins Street VIC 3000,550,1,1,1,Apartment / Unit / Flat,45.5916,14.1546
686,SOUTH MELBOURNE 605/51 Thislethwaite Street VIC 3205,600,2,2,1,Apartment / Unit / Flat,46.3817,15.2958
687,NEWPORT 13/114 Mason Street VIC 3015,400,2,1,1,Apartment / Unit / Flat,-37.8302,144.8709
688,MCKINNON 1/21 Hopkins Street VIC 3204,700,3,2,2,Apartment / Unit / Flat,46.3375,15.2264
689,CLAYTON SOUTH 3A Maltarra Street VIC 3169,460,3,1,1,Apartment / Unit / Flat,-37.9431,145.106
690,MIDDLE PARK 22/109 Nimmo Street VIC 3206,475,1,1,0,Apartment / Unit / Flat,46.3636,15.3653
691,HIGHETT 3/21 Tibrockney Street VIC 3190,350,2,1,1,Apartment / Unit / Flat,-37.9517,145.0394
692,MELBOURNE 1312/35 Albert Rd VIC 3004,570,2,2,1,Apartment / Unit / Flat,-37.814,144.9633
693,ELWOOD 6/39 Southey Street VIC 3184,320,1,1,1,Apartment / Unit / Flat,-37.8809,144.9855
694,KEW 7/8-10 James Avenue VIC 3101,330,1,1,1,Apartment / Unit / Flat,-37.8064,145.0309
695,ABBOTSFORD 220/631 Victoria Street VIC 3067,625,2,2,1,Apartment / Unit / Flat,-37.8046,144.9998
696,HAMLYN HEIGHTS 3/30 Logan Street VIC 3215,470,3,1,1,Apartment / Unit / Flat,46.283,15.258
697,HAWTHORN EAST 7/161 Victoria Road VIC 3123,500,2,1,1,Apartment / Unit / Flat,-37.8248,145.0464
698,CAULFIELD NORTH 7/56 Kooyong Road VIC 3161,500,2,1,1,Apartment / Unit / Flat,-37.8720234,145.0177277
699,NORTH MELBOURNE 607/3 - 11 High St VIC 3051,280,1,1,0,Apartment / Unit / Flat,-37.8029,144.9482
700,SOUTH YARRA 2/274A Domain Road VIC 3141,380,1,1,1,Apartment / Unit / Flat,-37.8333,144.9833
701,MELBOURNE 104/12 Queens Road VIC 3004,440,1,1,1,Apartment / Unit / Flat,-37.814,144.9633
702,ST KILDA EAST 7/13 Hughenden Road VIC 3183,460,2,1,1,Apartment / Unit / Flat,-37.8692,144.9977
703,MELBOURNE 3108/500 Elizabeth St VIC 3000,410,1,1,0,Apartment / Unit / Flat,45.5916,14.1546
704,HAMPTON 10/520 Hampton Street VIC 3188,425,1,1,1,Apartment / Unit / Flat,-37.9374,145.0151
705,BALWYN 10/3 Boston Road VIC 3103,450,2,1,1,Apartment / Unit / Flat,-37.8117,145.081
706,ST KILDA 701/18 Grey Street VIC 3182,620,2,2,1,Apartment / Unit / Flat,-37.8633,144.9802
707,SOUTH YARRA 1/12 Darling Street VIC 3141,550,2,1,1,Apartment / Unit / Flat,-37.8333,144.9833
708,KEW EAST 101/1377 Burke Road VIC 3102,460,2,2,1,Apartment / Unit / Flat,-37.7976,145.0538
709,PARKVILLE 12 Yates Lane VIC 3052,780,3,2,1,Apartment / Unit / Flat,-37.7603,144.9502
710,WEST MELBOURNE 322/23 Batman Street VIC 3003,400,1,1,0,Apartment / Unit / Flat,-37.8101,144.95
711,ST KILDA EAST 5/1 Ardoch Avenue VIC 3183,575,2,1,1,Apartment / Unit / Flat,-37.8692,144.9977
712,GLEN IRIS 6/1544 Malvern Road VIC 3146,395,2,1,0,Apartment / Unit / Flat,-37.8599,145.0549
713,SOUTH YARRA 3/2 Tivoli Place VIC 3141,450,2,1,1,Apartment / Unit / Flat,-37.8333,144.9833
714,SOUTHBANK 2503/245 City Road VIC 3006,525,2,2,0,Apartment / Unit / Flat,-37.8228,144.9643
715,HAMPTON 4/519 Hampton St VIC 3188,480,2,1,1,Apartment / Unit / Flat,-37.9374,145.0151
716,NEWPORT 7/58 Mason Street VIC 3015,380,2,1,1,Apartment / Unit / Flat,-37.8302,144.8709
717,KEW 3/18 Gladstone Street VIC 3101,420,2,1,1,Apartment / Unit / Flat,-37.8064,145.0309
718,SOUTH YARRA 1/4 Coolullah Avenue VIC 3141,600,2,1,1,Apartment / Unit / Flat,-37.8333,144.9833
719,MCKINNON 5/2 Capitol Avenue VIC 3204,480,2,1,1,Apartment / Unit / Flat,46.3375,15.2264
720,DEEPDENE 15/31 Barnsbury Road VIC 3103,400,2,1,1,Apartment / Unit / Flat,-37.8117,145.081
721,ARMADALE 104/959 High Street VIC 3143,770,2,2,2,Apartment / Unit / Flat,-37.85,145.0333
722,BRUNSWICK 11/170 Albion Street VIC 3056,510,2,1,1,Apartment / Unit / Flat,-37.7667,144.9667
723,FLEMINGTON 7/2 Newmarket Way VIC 3031,440,2,2,1,Apartment / Unit / Flat,-37.7899,144.9226
724,ELWOOD 4/111 Ruskin Street VIC 3184,685,2,2,1,Apartment / Unit / Flat,-37.8809,144.9855
725,MELBOURNE 19/73 Queens Road VIC 3004,580,2,2,1,Apartment / Unit / Flat,-37.814,144.9633
726,IVANHOE 4/45 St Elmo Road VIC 3079,390,2,1,1,Apartment / Unit / Flat,-37.769,145.0431
727,MALVERN 12/1325 High Street VIC 3144,495,2,1,1,Apartment / Unit / Flat,-37.8512,145.0317
728,BRUNSWICK WEST 702/1 Olive York Way VIC 3055,380,1,1,1,Apartment / Unit / Flat,-37.7603,144.9502
729,FITZROY NORTH 211/392 St Georges Road VIC 3068,460,1,1,1,Apartment / Unit / Flat,-37.7865,144.9897
730,HAWTHORN EAST 210B /55 Camberwell Road VIC 3123,600,2,2,1,Apartment / Unit / Flat,-37.8248,145.0464
731,PRAHRAN 2/76 Williams Road VIC 3181,500,2,1,2,Apartment / Unit / Flat,-37.853,144.9929
732,SOUTH YARRA 7/371 Toorak Road VIC 3141,1050,4,2,2,Apartment / Unit / Flat,-37.8333,144.9833
733,ELWOOD 7/56 Byron Street VIC 3184,320,1,1,1,Apartment / Unit / Flat,-37.8809,144.9855
734,BOX HILL 602/9-11 Ellingworth Parade VIC 3128,480,2,1,1,Apartment / Unit / Flat,-37.8256,145.1232
735,CLAYTON SOUTH 2/4 Sydney Street VIC 3169,425,2,1,1,Apartment / Unit / Flat,-37.9431,145.106
736,ELWOOD 16/197 Brighton Road VIC 3184,370,1,1,1,Apartment / Unit / Flat,-37.8809,144.9855
737,MALVERN EAST 1/97 Chadstone Road VIC 3145,470,3,1,1,Apartment / Unit / Flat,-37.874,145.0425
738,ST KILDA 6/9 Eildon Road VIC 3182,430,1,1,0,Apartment / Unit / Flat,-37.8633,144.9802
739,SOUTHBANK 901/109 Clarendon Street VIC 3006,410,1,1,0,Apartment / Unit / Flat,-37.8228,144.9643
740,SOUTH MELBOURNE 57 Emerald Hill VIC 3205,720,3,1,1,Apartment / Unit / Flat,-37.8398149,144.9549272
741,ABBOTSFORD 225/4 Acacia Place VIC 3067,420,1,1,1,Apartment / Unit / Flat,-37.8046,144.9998
742,BENTLEIGH 108/79-83 Mitchell Street VIC 3204,525,2,2,1,Apartment / Unit / Flat,46.3375,15.2264
743,MIDDLE PARK 5/90 Hambleton Street VIC 3206,365,1,1,1,Apartment / Unit / Flat,46.3636,15.3653
744,MELBOURNE 908/500 Flinders Street VIC 3000,200,1,1,0,Apartment / Unit / Flat,45.5916,14.1546
745,HAWTHORN EAST 313/757 Toorak Road VIC 3123,540,2,2,1,Apartment / Unit / Flat,-37.8248,145.0464
746,ST KILDA 2601/14-16 The Esplanade VIC 3182,2700,3,2,2,Apartment / Unit / Flat,-37.8633,144.9802
747,SURREY HILLS 2/31 Guildford Road VIC 3127,520,2,1,2,Apartment / Unit / Flat,-37.8128,145.1043
748,NORTH MELBOURNE 102/11 Stawell Street VIC 3051,380,1,1,1,Apartment / Unit / Flat,-37.8029,144.9482
749,OAKLEIGH 2/21 Logie Street VIC 3166,599,3,1,2,Apartment / Unit / Flat,-37.8995,145.0811
750,RINGWOOD 2/24 Bond Street VIC 3134,370,2,1,1,Apartment / Unit / Flat,-37.7667,145.25
751,HAWTHORN EAST 301/469 Riversdale Road VIC 3123,895,2,2,2,Apartment / Unit / Flat,-37.8248,145.0464
752,MALVERN EAST 10/50-52 Tennyson Street VIC 3145,525,3,1,1,Apartment / Unit / Flat,-37.874,145.0425
753,OAKLEIGH 1/21 Logie Street VIC 3166,750,4,2,4,Apartment / Unit / Flat,-37.8995,145.0811
754,ESSENDON NORTH 40/100 Keilor Road VIC 3041,380,2,2,1,Apartment / Unit / Flat,-37.7133,144.8969
755,ELSTERNWICK 710B/455 Glen Huntly Road VIC 3185,830,3,2,2,Apartment / Unit / Flat,-37.8984,145.0088
756,BENTLEIGH 1/148 Tucker Road VIC 3204,470,2,2,1,Apartment / Unit / Flat,46.3375,15.2264
757,CHELTENHAM 8/131 Cavanagh Street VIC 3192,340,2,1,1,Apartment / Unit / Flat,-37.9694,145.0481
758,HAWTHORN EAST 124D / 55 Camberwell Road VIC 3123,625,2,2,1,Apartment / Unit / Flat,-37.8248,145.0464
759,DOCKLANDS 805/103 South Wharf Drive VIC 3008,630,2,1,1,Apartment / Unit / Flat,-37.8149,144.9505
760,ST KILDA WEST 7/206 Canterbury Road VIC 3182,330,1,1,1,Apartment / Unit / Flat,-37.8633,144.9802
761,ST KILDA EAST 5/6 Wando Grove VIC 3183,750,3,1,2,Apartment / Unit / Flat,-37.8692,144.9977
762,OAKLEIGH 501/19-21 Hanover Street VIC 3166,370,1,1,1,Apartment / Unit / Flat,-37.8995,145.0811
763,BRUNSWICK EAST 511/22 Barkly Street VIC 3057,385,1,1,1,Apartment / Unit / Flat,-37.7603,144.9502
764,NORTH MELBOURNE 26/171 Flemington Road VIC 3051,350,1,1,2,Apartment / Unit / Flat,-37.8029,144.9482
765,CAMBERWELL 324/347 Camberwell Road VIC 3124,450,2,1,1,Apartment / Unit / Flat,-37.8248,145.0705
766,NORTH MELBOURNE 308/11 Stawell Street VIC 3051,500,2,1,1,Apartment / Unit / Flat,-37.8029,144.9482
767,"WEST MELBOURNE Level 2, 208/16 Anderson Street VIC 3003",390,1,1,0,Apartment / Unit / Flat,-37.8049913,144.94188
768,KENSINGTON 507/60 Speakmen Street VIC 3031,420,2,1,1,Apartment / Unit / Flat,-37.7899,144.9226
769,MORDIALLOC 106/5 Bear Street VIC 3195,360,1,1,1,Apartment / Unit / Flat,-37.9995,145.1163
770,MOORABBIN 412/6 Station Street VIC 3189,420,2,1,1,Apartment / Unit / Flat,-37.9415,145.0578
771,MOORABBIN 402/6 Station St VIC 3189,440,2,1,1,Apartment / Unit / Flat,-37.9415,145.0578
772,REDAN 2/112 Lonsdale Street VIC 3350,310,2,1,0,Apartment / Unit / Flat,-37.5292,143.8591
773,PORT MELBOURNE 105/52 Dow Street VIC 3207,425,1,1,1,Apartment / Unit / Flat,-37.8329,144.922
774,CLAYTON 1/14 Alice St VIC 3168,620,3,2,2,Apartment / Unit / Flat,-37.9167,145.1333
775,MORDIALLOC 4/2 Woods Avenue VIC 3195,360,1,1,1,Apartment / Unit / Flat,-37.9995,145.1163
776,BRUNSWICK 304/5 Duckett Street VIC 3056,695,2,1,0,Apartment / Unit / Flat,-37.7667,144.9667
777,PORT MELBOURNE 18/156 Bay Street VIC 3207,1650,3,2,3,Apartment / Unit / Flat,-37.8329,144.922
778,ASPENDALE GARDENS 1/3 McIntosh Court VIC 3195,410,2,1,1,Apartment / Unit / Flat,-37.9995,145.1163
779,WENDOUREE 4/52 Hastings Street VIC 3355,280,2,1,0,Apartment / Unit / Flat,-37.5314,143.8286
