,Unnamed: 0,address,price,beds,baths,parking,propertyTypeFormatted,latitudes,longitudes,coordinates
371,394,INDIGO VALLEY 846 Indigo Creek Road VIC 3688,650,5,3,3,House,-36.1333,146.5333,"[146.5333, -36.1333]"
372,395,OAKLEIGH 12A Palmer Street VIC 3166,510,2,1,1,House,-37.8995,145.0811,"[145.0811, -37.8995]"
373,396,SOUTH YARRA 10 Marne Street VIC 3141,1000,4,2,2,House,-37.8333,144.9833,"[144.9833, -37.8333]"
374,397,NOTTING HILL 14 Hunsford Road VIC 3168,450,3,1,3,House,-37.9167,145.1333,"[145.1333, -37.9167]"
375,400,MOUNT PLEASANT 246 Elsworth Street VIC 3350,410,4,2,2,House,-37.5292,143.8591,"[143.8591, -37.5292]"
376,401,WODONGA 2 Parkland Drive VIC 3690,580,3,2,2,House,-36.0997,146.802,"[146.802, -36.0997]"
377,402,WODONGA 40 Elm Street VIC 3690,375,3,1,2,House,-36.0997,146.802,"[146.802, -36.0997]"
378,404,WODONGA 3 Coulston Street VIC 3690,540,4,2,2,House,-36.0997,146.802,"[146.802, -36.0997]"
379,406,BRUNSWICK 19 Latrobe Street VIC 3056,595,2,1,1,House,-37.7667,144.9667,"[144.9667, -37.7667]"
380,407,ESSENDON 34A Brewster Street VIC 3040,1400,4,3,2,House,-37.7538,144.8883,"[144.8883, -37.7538]"
381,408,CARLTON 70 Palmerston Street VIC 3053,550,2,1,0,House,-37.8004,144.9684,"[144.9684, -37.8004]"
382,409,CLYDE NORTH 6 Woolly Parade VIC 3978,600,4,2,2,House,-38.1333,145.3333,"[145.3333, -38.1333]"
383,410,WODONGA 1 Hill Street VIC 3690,405,3,1,2,House,-36.0997,146.802,"[146.802, -36.0997]"
384,411,ALFREDTON 8 Armagh Street VIC 3350,480,4,2,2,House,-37.5292,143.8591,"[143.8591, -37.5292]"
385,412,CARLTON 119-121 Palmerston Street VIC 3053,2600,4,3,1,House,-37.8004,144.9684,"[144.9684, -37.8004]"
386,413,FERNTREE GULLY 19 Bowen Street VIC 3156,350,2,1,0,House,-37.909,145.2977,"[145.2977, -37.909]"
387,414,BORONIA 2 McDonald Crescent VIC 3155,400,3,1,1,House,-37.8667,145.2833,"[145.2833, -37.8667]"
388,415,WANTIRNA SOUTH 81 Wallace Road VIC 3152,440,3,2,2,House,-37.8821128,145.2423314,"[145.2423314, -37.8821128]"
389,417,MORDIALLOC 3 Crown Avenue VIC 3195,580,3,1,1,House,-37.9995,145.1163,"[145.1163, -37.9995]"
390,418,WERRIBEE 66 Powlett Street VIC 3030,400,4,2,2,House,-37.8887,144.726,"[144.726, -37.8887]"
391,419,NORTH MELBOURNE 455 Dryburgh Street VIC 3051,650,3,1,1,House,-37.8029,144.9482,"[144.9482, -37.8029]"
392,420,BEECHWORTH 12 Thompson Street VIC 3747,380,3,2,1,House,-36.3416,146.7067,"[146.7067, -36.3416]"
393,421,PRAHRAN 1/1 Williams Road VIC 3181,560,2,2,1,House,-37.853,144.9929,"[144.9929, -37.853]"
394,422,WODONGA 276 Beechworth Road VIC 3690,500,3,1,4,House,-36.0997,146.802,"[146.802, -36.0997]"
395,423,ELWOOD 72 Foam Street VIC 3184,850,3,2,1,House,-37.8809,144.9855,"[144.9855, -37.8809]"
396,424,WODONGA 18 Marie Drive VIC 3690,440,3,1,2,House,-36.0997,146.802,"[146.802, -36.0997]"
397,426,SEDDON 8 Browning Street VIC 3011,550,2,1,1,House,-37.7995,144.8963,"[144.8963, -37.7995]"
398,427,BOX HILL SOUTH 22 Piedmont Street VIC 3128,380,2,1,2,House,-37.8256,145.1232,"[145.1232, -37.8256]"
399,428,ROWVILLE 1 Augusta Court VIC 3178,510,3,2,2,House,-37.9333,145.2333,"[145.2333, -37.9333]"
400,430,FERNTREE GULLY 34 McIver Street VIC 3156,470,3,1,3,House,-37.909,145.2977,"[145.2977, -37.909]"
401,432,MORDIALLOC 19 Reys Close VIC 3195,1100,5,3,2,House,-37.9995,145.1163,"[145.1163, -37.9995]"
402,433,MORDIALLOC 4 Hyland Street VIC 3195,780,4,2,2,House,-37.9995,145.1163,"[145.1163, -37.9995]"
403,434,MOORABBIN 26 Franklin Street VIC 3189,590,3,1,1,House,-37.9415,145.0578,"[145.0578, -37.9415]"
404,435,MOORABBIN 19 Central Ave VIC 3189,525,3,1,2,House,-37.9415,145.0578,"[145.0578, -37.9415]"
405,436,HAMPTON 1 Bronte Court VIC 3188,3000,4,4,2,House,-37.9374,145.0151,"[145.0151, -37.9374]"
406,437,WODONGA 1/27 Leonard Street VIC 3690,430,3,1,3,House,-36.0997,146.802,"[146.802, -36.0997]"
407,439,TRENTHAM 9 Albert Street VIC 3458,430,2,1,0,House,-37.3888,144.3216,"[144.3216, -37.3888]"
408,440,WERRIBEE 1/12 Silver Street VIC 3030,350,3,2,1,House,-37.8887,144.726,"[144.726, -37.8887]"
409,441,PAKENHAM 7 Tyalla Way VIC 3810,420,3,2,1,House,-38.1333,145.5167,"[145.5167, -38.1333]"
410,442,MERNDA 14 Coliban Drive VIC 3754,540,4,2,2,House,-37.6,145.15,"[145.15, -37.6]"
411,443,SUNBURY 12 Magdalene Court VIC 3429,475,4,2,2,House,-37.5774,144.7261,"[144.7261, -37.5774]"
412,444,DOREEN 31 Towerhill Avenue VIC 3754,625,4,2,2,House,-37.6,145.15,"[145.15, -37.6]"
413,445,HOPPERS CROSSING 108 Sycamore Street VIC 3029,500,4,2,2,House,-37.8826,144.7003,"[144.7003, -37.8826]"
414,446,DEER PARK 60 Hatchlands Drive VIC 3023,380,3,2,2,House,-37.7541,144.7651,"[144.7651, -37.7541]"
415,447,VERMONT SOUTH 19 Barradine Crescent VIC 3133,420,3,1,2,House,-37.8362,145.1943,"[145.1943, -37.8362]"
416,448,FLEMINGTON 143 Victoria Street VIC 3031,580,3,1,1,House,-37.7899,144.9226,"[144.9226, -37.7899]"
417,449,THORNBURY 56 Mansfield Street VIC 3071,570,2,1,4,House,-37.7583,145.0051,"[145.0051, -37.7583]"
418,450,PRESTON 17 St Georges Road VIC 3072,595,2,1,4,House,-37.75,145.0167,"[145.0167, -37.75]"
419,451,MERNDA 20 Georgia Drive VIC 3754,395,3,2,1,House,-37.6,145.15,"[145.15, -37.6]"
420,452,OAK PARK 1/16 Curie Avenue VIC 3046,500,3,1,2,House,-37.7,144.9333,"[144.9333, -37.7]"
421,453,CRANBOURNE WEST 2 Creekview Way VIC 3977,500,4,2,2,House,-38.1375,145.2744,"[145.2744, -38.1375]"
422,454,CRANBOURNE NORTH 11 Ottelia Street VIC 3977,570,4,2,2,House,-38.1375,145.2744,"[145.2744, -38.1375]"
423,455,MEADOW HEIGHTS 65 Bicentennial Crescent VIC 3048,410,3,2,2,House,-37.6512,144.9186,"[144.9186, -37.6512]"
424,456,WILLIAMSTOWN 86 John Street VIC 3016,800,3,2,0,House,-37.857,144.8977,"[144.8977, -37.857]"
425,457,MENTONE 3 Avenza Street VIC 3194,750,3,1,3,House,-37.9833,145.0667,"[145.0667, -37.9833]"
426,458,HAMPTON EAST 49 Charming Street VIC 3188,590,3,1,2,House,-37.9374,145.0151,"[145.0151, -37.9374]"
427,459,WANTIRNA 8 Amersham Drive VIC 3152,750,4,2,2,House,-37.85,145.2167,"[145.2167, -37.85]"
428,460,PAKENHAM 1 Manna Gum Drive VIC 3810,480,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
429,461,CRANBOURNE 5 Woodright Circuit VIC 3977,410,3,2,2,House,-38.1375,145.2744,"[145.2744, -38.1375]"
430,462,HAMPTON 36 Ludstone Street VIC 3188,995,4,2,2,House,-37.9374,145.0151,"[145.0151, -37.9374]"
431,463,DERRIMUT 5 Lawn Hill Avenue VIC 3026,500,4,2,2,House,-37.8259,144.6886,"[144.6886, -37.8259]"
432,464,DARLEY 4 Davies Street VIC 3340,55,3,1,0,House,-37.7199,144.3727,"[144.3727, -37.7199]"
433,465,FERNTREE GULLY 12 Ketwick Court VIC 3156,450,4,1,2,House,-37.909,145.2977,"[145.2977, -37.909]"
434,466,SUNBURY 2 Sweep Court VIC 3429,500,4,2,2,House,-37.5774,144.7261,"[144.7261, -37.5774]"
435,467,SOUTH YARRA 19 Commercial Road VIC 3141,800,4,1,2,House,-37.8333,144.9833,"[144.9833, -37.8333]"
436,468,BERWICK 34 Marlborough Road VIC 3806,525,3,2,2,House,-38.0,145.35,"[145.35, -38.0]"
437,469,STRATHMORE 59 Hillsyde Parade VIC 3041,550,3,1,2,House,-37.7133,144.8969,"[144.8969, -37.7133]"
438,470,FRANKSTON NORTH 11 Burdette Street VIC 3200,390,3,1,2,House,-38.1213,145.1552,"[145.1552, -38.1213]"
439,472,LYNBROOK 33 Harris Street VIC 3975,450,3,2,2,House,-38.0559,145.2562,"[145.2562, -38.0559]"
440,473,PAKENHAM 5 Earhart Street VIC 3810,465,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
441,474,WYNDHAM VALE 22 Pillar Road VIC 3024,450,4,2,2,House,-37.8291,144.5622,"[144.5622, -37.8291]"
442,475,LAVERTON A/124 Bladin Street VIC 3028,390,3,2,5,House,-37.8809,144.7587,"[144.7587, -37.8809]"
443,476,WILLIAMS LANDING 205/38 Clark Street VIC 3027,360,1,1,0,House,-37.7963,144.7565,"[144.7565, -37.7963]"
444,477,DERRIMUT 21 Fernhurst Avenue VIC 3026,400,3,2,2,House,-37.8259,144.6886,"[144.6886, -37.8259]"
445,478,KINGS PARK 417 Taylors Road VIC 3021,360,3,1,3,House,-37.7371,144.8283,"[144.8283, -37.7371]"
446,479,WILLIAMSTOWN 168 Douglas Parade VIC 3016,630,3,1,2,House,-37.857,144.8977,"[144.8977, -37.857]"
447,480,WILLIAMSTOWN 123 Hanmer Street VIC 3016,650,2,1,0,House,-37.857,144.8977,"[144.8977, -37.857]"
448,481,GLEN IRIS 32B Vears Road VIC 3146,780,3,2,2,House,-37.8599,145.0549,"[145.0549, -37.8599]"
449,482,SPRINGVALE 22 Ann Street VIC 3171,420,4,1,1,House,-37.9457,145.1581,"[145.1581, -37.9457]"
450,483,CHELTENHAM 37 Wallingford Street VIC 3192,680,4,2,4,House,-37.9694,145.0481,"[145.0481, -37.9694]"
451,484,PAKENHAM 26 Lisa Avenue VIC 3810,500,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
452,485,HOPPERS CROSSING 5 Reserve Road VIC 3029,460,4,2,2,House,-37.8689821,144.7056055,"[144.7056055, -37.8689821]"
453,486,WERRIBEE 20 Gosfield Drive VIC 3030,360,3,2,1,House,-37.8887,144.726,"[144.726, -37.8887]"
454,488,SPRINGVALE 2/61 St Johns Avenue VIC 3171,620,4,3,2,House,-37.9457,145.1581,"[145.1581, -37.9457]"
455,489,PATTERSON LAKES 222 Gladesville Blvd VIC 3197,650,3,2,3,House,-38.0833,145.1333,"[145.1333, -38.0833]"
456,490,WEIR VIEWS 41 Samuel Rd VIC 3338,410,4,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
457,491,BRUNSWICK WEST 532 Albion Street VIC 3055,510,3,1,1,House,-37.7603,144.9502,"[144.9502, -37.7603]"
458,492,WERRIBEE 8 Dongala Drive VIC 3030,460,4,3,2,House,-37.8887,144.726,"[144.726, -37.8887]"
459,493,SUNBURY 54 Wedmore Crescent VIC 3429,550,4,2,2,House,-37.5774,144.7261,"[144.7261, -37.5774]"
460,494,EDITHVALE 24 Field Avenue VIC 3196,500,2,2,5,House,-38.0372,145.1097,"[145.1097, -38.0372]"
461,495,CLYDE NORTH 35 Kilmarnock Way VIC 3978,420,3,2,2,House,-38.1333,145.3333,"[145.3333, -38.1333]"
462,496,CAROLINE SPRINGS 38C The Avenue VIC 3023,465,3,2,2,House,-37.7541,144.7651,"[144.7651, -37.7541]"
463,497,CHELSEA 11 Drinan Road VIC 3196,630,4,2,1,House,-38.0372,145.1097,"[145.1097, -38.0372]"
464,498,WERRIBEE 18 Heathwren View VIC 3030,420,4,3,2,House,-37.8887,144.726,"[144.726, -37.8887]"
465,499,FRANKSTON 9 Gould Street VIC 3199,690,3,2,1,House,-38.1333,145.1333,"[145.1333, -38.1333]"
466,500,RIDDELLS CREEK 16 Bluegum Circuit VIC 3431,600,4,2,2,House,-37.4605,144.6796,"[144.6796, -37.4605]"
467,501,CHELTENHAM 57 Brampton Street VIC 3192,480,3,1,3,House,-37.9694,145.0481,"[145.0481, -37.9694]"
468,502,BEAUMARIS 65 Morey Road VIC 3193,625,3,1,2,House,-37.9736,145.0164,"[145.0164, -37.9736]"
469,503,PAKENHAM 5 Montalto Drive VIC 3810,560,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
470,504,UPPER FERNTREE GULLY 1353 Burwood Highway VIC 3156,580,3,2,3,House,-37.909,145.2977,"[145.2977, -37.909]"
471,505,CRANBOURNE WEST 29 Statham View VIC 3977,480,4,2,2,House,-38.1375,145.2744,"[145.2744, -38.1375]"
472,506,ST KILDA EAST 9C Wando Grove VIC 3183,720,3,2,1,House,-37.8692,144.9977,"[144.9977, -37.8692]"
473,507,SOUTH YARRA 1206/7 Claremont Street VIC 3141,480,1,1,1,House,-37.8333,144.9833,"[144.9833, -37.8333]"
474,508,PAKENHAM 14 Hayes Court VIC 3810,450,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
475,509,WILLIAMSTOWN 17 Clark Street VIC 3016,480,2,1,1,House,-37.857,144.8977,"[144.8977, -37.857]"
476,510,THORNBURY 135 Shaftesbury Parade VIC 3071,570,3,1,2,House,-37.7583,145.0051,"[145.0051, -37.7583]"
477,511,BRUNSWICK 103 Union Street VIC 3056,580,3,1,0,House,-37.7667,144.9667,"[144.9667, -37.7667]"
478,512,CARLTON NORTH 406 Station Street VIC 3054,590,2,1,1,House,-37.7866,144.9685,"[144.9685, -37.7866]"
479,513,FERNTREE GULLY 46 Norvel Road VIC 3156,520,3,2,2,House,-37.909,145.2977,"[145.2977, -37.909]"
480,514,WANTIRNA 9 Hibiscus Street VIC 3152,520,5,2,2,House,-37.85,145.2167,"[145.2167, -37.85]"
481,515,PAKENHAM 10 Griffin Street VIC 3810,500,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
482,516,DROUIN 15 Norman Road VIC 3818,450,4,2,2,House,-38.1561,145.8431,"[145.8431, -38.1561]"
483,517,WARRAGUL 102 Crole Drive VIC 3820,510,4,2,2,House,-38.1591,145.9312,"[145.9312, -38.1591]"
484,518,TARNEIT 4 Maven Way VIC 3029,375,2,1,1,House,-37.8826,144.7003,"[144.7003, -37.8826]"
485,519,DROUIN 18 Carbine Court VIC 3818,495,3,2,2,House,-38.1561,145.8431,"[145.8431, -38.1561]"
486,520,VERMONT 760 Canterbury Road VIC 3133,505,4,2,2,House,-37.8362,145.1943,"[145.1943, -37.8362]"
487,521,YARRAVILLE 29A Bena Street VIC 3013,750,3,2,1,House,-37.8249,144.8708,"[144.8708, -37.8249]"
488,522,THORNBURY 82 Hutton Street VIC 3071,650,2,1,2,House,-37.7583,145.0051,"[145.0051, -37.7583]"
489,523,MELTON SOUTH 48 Coburns Road VIC 3338,330,3,1,3,House,-37.7077,144.5749,"[144.5749, -37.7077]"
490,524,PRAHRAN 31 McIlwrick Street VIC 3181,890,3,1,2,House,-37.853,144.9929,"[144.9929, -37.853]"
491,525,VERMONT 544 Canterbury Road VIC 3133,400,2,1,0,House,-37.8362,145.1943,"[145.1943, -37.8362]"
492,526,GREENVALE 11 Serendip Crescent VIC 3059,450,3,2,2,House,-37.6333,144.8667,"[144.8667, -37.6333]"
493,527,FAWKNER 72 James Street VIC 3060,400,2,1,2,House,-37.7167,144.9667,"[144.9667, -37.7167]"
494,528,ROWVILLE 50 Spruce Drive VIC 3178,525,4,2,2,House,-37.9333,145.2333,"[145.2333, -37.9333]"
495,529,OFFICER 7 Zoe Lane VIC 3809,450,4,2,2,House,-38.0592,145.4095,"[145.4095, -38.0592]"
496,530,MELTON WEST 20 Bickley Street VIC 3337,400,4,2,2,House,-37.6,144.6,"[144.6, -37.6]"
497,531,BERWICK 120 Avebury Drive VIC 3806,470,4,2,2,House,-38.0,145.35,"[145.35, -38.0]"
498,532,SUNBURY 9/39 Cornish Street VIC 3429,360,2,1,1,House,-37.5774,144.7261,"[144.7261, -37.5774]"
499,534,PAKENHAM 54 Webster Way VIC 3810,480,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
500,535,WARRNAMBOOL 18 Carolyn Crescent VIC 3280,450,3,1,2,House,-37.0,145.0,"[145.0, -37.0]"
501,536,GLENROY 109 Loongana Avenue VIC 3046,495,3,1,4,House,-37.7,144.9333,"[144.9333, -37.7]"
502,537,WERRIBEE 46 Kiely Avenue VIC 3030,365,3,1,6,House,-37.8887,144.726,"[144.726, -37.8887]"
503,538,BEAUMARIS 41 Alfred Street VIC 3193,450,2,1,2,House,-37.9736,145.0164,"[145.0164, -37.9736]"
504,539,WARRNAMBOOL 6 Verdon St VIC 3280,380,3,1,3,House,-37.0,145.0,"[145.0, -37.0]"
505,540,SOUTH YARRA 6 Cliff Street VIC 3141,795,2,1,0,House,-37.8333,144.9833,"[144.9833, -37.8333]"
506,541,ASCOT VALE 99 Ascot Vale Road VIC 3032,695,3,2,1,House,-37.7808,144.9354,"[144.9354, -37.7808]"
507,542,PAKENHAM 18 Stable Street VIC 3810,480,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
508,543,POINT COOK 16 Hewett Drive VIC 3030,430,3,2,2,House,-37.8887,144.726,"[144.726, -37.8887]"
509,544,PAKENHAM 25 Clarendon Street VIC 3810,490,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
510,545,BRIGHTON EAST 1/120 Thomas Street VIC 3187,630,3,1,1,House,-37.9014,145.0188,"[145.0188, -37.9014]"
511,546,HOPPERS CROSSING 18 Rudolph Street VIC 3029,400,3,2,2,House,-37.8724862,144.7014344,"[144.7014344, -37.8724862]"
512,547,PAKENHAM 6 Dundee Court VIC 3810,400,3,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
513,548,MADDINGLEY 8 Essence Boulevard VIC 3340,530,4,2,2,House,-37.7199,144.3727,"[144.3727, -37.7199]"
514,549,ALTONA NORTH 36 Duosa Road VIC 3025,490,3,1,2,House,-37.8349,144.8474,"[144.8474, -37.8349]"
515,550,WYNDHAM VALE 25 Pelham Crescent VIC 3024,370,3,2,2,House,-37.8291,144.5622,"[144.5622, -37.8291]"
516,551,WYNDHAM VALE 48 Brougham Avenue VIC 3024,380,3,2,2,House,-37.8291,144.5622,"[144.5622, -37.8291]"
517,552,NEWPORT 1a Graham Street VIC 3015,540,2,1,1,House,-37.8302,144.8709,"[144.8709, -37.8302]"
518,553,BLACK ROCK 278 Beach Road VIC 3193,1150,4,3,2,House,-37.9736,145.0164,"[145.0164, -37.9736]"
519,554,DROUIN 35 Timbertop Crescent VIC 3818,520,3,2,2,House,-38.1561,145.8431,"[145.8431, -38.1561]"
520,555,PAKENHAM 1 Loxton Way VIC 3810,595,4,2,3,House,-38.1333,145.5167,"[145.5167, -38.1333]"
521,556,WERRIBEE 80 Silvereye Crescent VIC 3030,335,3,2,0,House,-37.8887,144.726,"[144.726, -37.8887]"
522,557,PAKENHAM 11 Clairwood Avenue VIC 3810,400,3,2,1,House,-38.1333,145.5167,"[145.5167, -38.1333]"
523,558,DROUIN 43 Harmon Drive VIC 3818,470,3,2,2,House,-38.1561,145.8431,"[145.8431, -38.1561]"
524,559,WERRIBEE 2 Quamby Court VIC 3030,350,3,2,2,House,-37.8887,144.726,"[144.726, -37.8887]"
525,560,SPRINGVALE Rear 95 Springvale Road VIC 3171,450,3,1,1,House,-37.9457,145.1581,"[145.1581, -37.9457]"
526,561,DIGGERS REST 23 Splendour Circuit VIC 3427,420,3,2,2,House,-37.626,144.7188,"[144.7188, -37.626]"
527,562,PAKENHAM 2 Stable Street VIC 3810,500,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
528,563,WYNDHAM VALE 5 Wilton Close VIC 3024,350,4,1,4,House,-37.8291,144.5622,"[144.5622, -37.8291]"
529,564,FLEMINGTON 47 Waltham Street VIC 3031,475,3,1,0,House,-37.7899,144.9226,"[144.9226, -37.7899]"
530,565,PAKENHAM 3 Deveney Street VIC 3810,400,3,1,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
531,566,CLYDE NORTH 21 Hearthstone Circuit VIC 3978,490,4,2,2,House,-38.1333,145.3333,"[145.3333, -38.1333]"
532,567,WODONGA 28 Craig Circuit VIC 3690,400,3,2,2,House,-36.0997,146.802,"[146.802, -36.0997]"
533,568,NORTHCOTE 225 St. Georges Road VIC 3070,595,2,1,1,House,-37.7667,145.0,"[145.0, -37.7667]"
534,569,TRUGANINA 97 Marquands Road VIC 3029,480,4,2,2,House,-37.8826,144.7003,"[144.7003, -37.8826]"
535,570,SEAFORD 52 Hadley Street VIC 3198,420,3,1,6,House,-38.1049,145.1382,"[145.1382, -38.1049]"
536,571,SCORESBY 91 George Street VIC 3179,490,3,1,2,House,-37.9,145.2333,"[145.2333, -37.9]"
537,572,WEST MELBOURNE 4/30 Dudley Street VIC 3003,630,3,2,1,House,-37.8101,144.95,"[144.95, -37.8101]"
538,573,BRUNSWICK EAST 7 Queen Street VIC 3057,750,3,2,2,House,-37.7603,144.9502,"[144.9502, -37.7603]"
539,574,BAYSWATER NORTH 11 Winchester Drive VIC 3153,600,5,2,2,House,-37.85,145.2667,"[145.2667, -37.85]"
540,575,TOORADIN 9 Harewood Street VIC 3980,550,3,2,2,House,-38.2147,145.3833,"[145.3833, -38.2147]"
541,576,HOPPERS CROSSING 43 Bourke Crescent VIC 3029,420,3,2,2,House,-37.0,145.0,"[145.0, -37.0]"
542,577,CRANBOURNE 11 Glenwood Court VIC 3977,480,3,1,6,House,-38.1375,145.2744,"[145.2744, -38.1375]"
543,578,WANTIRNA 20 Dumfries Way VIC 3152,575,5,3,3,House,-37.85,145.2167,"[145.2167, -37.85]"
544,579,WARRNAMBOOL 238A Koroit Street VIC 3280,380,2,1,1,House,-38.3828684,142.4815548,"[142.4815548, -38.3828684]"
545,580,FITZROY 1/54 Marion Street VIC 3065,500,1,1,0,House,-37.7984,144.9783,"[144.9783, -37.7984]"
546,581,BERWICK 11 Misty Close VIC 3806,640,4,2,2,House,-38.0,145.35,"[145.35, -38.0]"
547,582,FITZROY NORTH 119 Rae Street VIC 3068,500,2,1,0,House,-37.7865,144.9897,"[144.9897, -37.7865]"
548,583,WODONGA 11 Mitchell Street VIC 3690,380,3,1,1,House,-36.0997,146.802,"[146.802, -36.0997]"
549,585,NEWPORT 23 Speight Street VIC 3015,690,4,1,3,House,-37.8302,144.8709,"[144.8709, -37.8302]"
550,586,PAKENHAM 44 Darwin Way VIC 3810,560,5,3,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
551,587,CARLTON NORTH 465 Station Street VIC 3054,1000,3,2,0,House,-37.7866,144.9685,"[144.9685, -37.7866]"
552,588,WILLIAMSTOWN 107 John Street VIC 3016,700,3,1,0,House,-37.857,144.8977,"[144.8977, -37.857]"
553,589,SUNBURY 8 Sorrel Circuit VIC 3429,480,4,2,2,House,-37.5774,144.7261,"[144.7261, -37.5774]"
554,590,FRASER RISE 32 Forrester Grove VIC 3336,420,3,2,1,House,-37.0,145.0,"[145.0, -37.0]"
555,591,WYNDHAM VALE 1 Glee Street VIC 3024,360,3,2,2,House,-37.8291,144.5622,"[144.5622, -37.8291]"
556,592,WYNDHAM VALE 2/16 Mermaid Crescent VIC 3024,340,2,1,1,House,-37.8291,144.5622,"[144.5622, -37.8291]"
