,Unnamed: 0,address,price,beds,baths,parking,propertyTypeFormatted,latitudes,longitudes,coordinates
557,594,BRIGHTON EAST 14 Mackie Grove VIC 3187,1700,4,3,3,House,-37.9014,145.0188,"[145.0188, -37.9014]"
558,595,WYNDHAM VALE 28 Brookside Drive VIC 3024,420,4,2,2,House,-37.8291,144.5622,"[144.5622, -37.8291]"
559,596,ALTONA MEADOWS 37 Crellin Avenue VIC 3028,460,3,2,2,House,-37.8809,144.7587,"[144.7587, -37.8809]"
560,597,CARLTON 124 Rathdowne Street VIC 3053,830,4,1,0,House,-37.8004,144.9684,"[144.9684, -37.8004]"
561,598,PAKENHAM 17 Torre Road VIC 3810,400,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
562,599,OFFICER 6 Bolton Grove VIC 3809,440,3,2,2,House,-38.0592,145.4095,"[145.4095, -38.0592]"
563,600,PAKENHAM 39 Rockford Street VIC 3810,410,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
564,601,BRUNSWICK 10 Lydia Street VIC 3056,650,2,1,1,House,-37.7667,144.9667,"[144.9667, -37.7667]"
565,602,CARLTON NORTH 690 Canning Street VIC 3054,880,4,1,0,House,-37.7866,144.9685,"[144.9685, -37.7866]"
566,603,PAKENHAM 1/30 Silver Gum Drive VIC 3810,400,3,2,1,House,-38.1333,145.5167,"[145.5167, -38.1333]"
567,604,WERRIBEE 20 Deutgam Street VIC 3030,480,3,2,4,House,-37.8887,144.726,"[144.726, -37.8887]"
568,605,MERNDA 11 Greig Drive VIC 3754,540,4,2,2,House,-37.6,145.15,"[145.15, -37.6]"
569,606,OFFICER 10 Kallista Circuit VIC 3809,500,4,2,2,House,-38.0592,145.4095,"[145.4095, -38.0592]"
570,607,ASCOT VALE 9 Haven Crescent VIC 3032,590,3,2,1,House,-37.7808,144.9354,"[144.9354, -37.7808]"
571,608,NEWPORT 4/5 Grieves Street VIC 3015,690,3,2,3,House,-37.8302,144.8709,"[144.8709, -37.8302]"
572,609,NEWPORT 11 Davies Street VIC 3015,750,4,2,4,House,-37.8302,144.8709,"[144.8709, -37.8302]"
573,610,MANOR LAKES 14 Firecrest Road VIC 3024,400,4,2,2,House,-37.8291,144.5622,"[144.5622, -37.8291]"
574,611,WILLIAMSTOWN 106 Stevedore Street VIC 3016,600,3,2,1,House,-37.857,144.8977,"[144.8977, -37.857]"
575,612,PRESTON 437 Gilbert Road VIC 3072,750,3,1,1,House,-37.75,145.0167,"[145.0167, -37.75]"
576,613,RICHMOND 7/65 York Street VIC 3121,350,1,1,1,House,-37.8271,145.0064,"[145.0064, -37.8271]"
577,614,MANOR LAKES 44 Amaretto Circuit VIC 3024,360,3,2,1,House,-37.8291,144.5622,"[144.5622, -37.8291]"
578,615,DROUIN 106 Longwarry Road VIC 3818,550,3,2,3,House,-38.1561,145.8431,"[145.8431, -38.1561]"
579,616,MANOR LAKES 26 Truffle Circuit VIC 3024,500,5,2,2,House,-37.8291,144.5622,"[144.5622, -37.8291]"
580,617,PAKENHAM 1 Leigh Drive VIC 3810,650,3,2,8,House,-38.1333,145.5167,"[145.5167, -38.1333]"
581,618,ESSENDON 20/18 Raleigh Street VIC 3040,370,2,1,1,House,-37.7538,144.8883,"[144.8883, -37.7538]"
582,619,NEWPORT 6 Loft Reserve Road VIC 3015,600,3,2,1,House,-37.8302,144.8709,"[144.8709, -37.8302]"
583,620,CRANBOURNE NORTH 6 Bronson Circuit VIC 3977,545,4,2,2,House,-38.1375,145.2744,"[145.2744, -38.1375]"
584,621,OFFICER 60 Heathcote Grove VIC 3809,440,3,2,1,House,-38.0592,145.4095,"[145.4095, -38.0592]"
585,622,ST KILDA EAST 17 Empress Rd VIC 3183,750,3,1,0,House,-37.8692,144.9977,"[144.9977, -37.8692]"
586,623,CARLTON 106 Keppel Street VIC 3053,730,2,2,1,House,-37.8004,144.9684,"[144.9684, -37.8004]"
587,624,CARLTON 40 Dorrit Street VIC 3053,625,2,2,0,House,-37.8004,144.9684,"[144.9684, -37.8004]"
588,625,FLINDERS 440 Keys Road VIC 3929,4000,6,4,2,House,-38.4739,145.019,"[145.019, -38.4739]"
589,626,CARNEGIE 87 Mimosa Road VIC 3163,1200,4,2,3,House,-37.8895,145.0581,"[145.0581, -37.8895]"
590,627,OFFICER 45 Koba Way VIC 3809,520,4,2,2,House,-38.0592,145.4095,"[145.4095, -38.0592]"
591,628,PRAHRAN 12 Bayview Street VIC 3181,720,3,1,3,House,-37.853,144.9929,"[144.9929, -37.853]"
592,629,SOUTH YARRA 76 Millswyn Street VIC 3141,1700,2,2,1,House,-37.8333,144.9833,"[144.9833, -37.8333]"
593,630,BRIGHTON 41 Bay Street VIC 3186,1490,4,2,2,House,-37.9057,145.0067,"[145.0067, -37.9057]"
594,631,FAWKNER 46 Mutton Road VIC 3060,420,3,1,2,House,-37.7167,144.9667,"[144.9667, -37.7167]"
595,632,ARMADALE 4a Fetherston Street VIC 3143,2200,3,2,2,House,-37.85,145.0333,"[145.0333, -37.85]"
596,633,WINDSOR 124 Punt Road VIC 3181,795,4,2,2,House,-37.853,144.9929,"[144.9929, -37.853]"
597,634,COBURG 40 Higinbotham Street VIC 3058,560,3,1,2,House,-37.75,144.9667,"[144.9667, -37.75]"
598,635,CANTERBURY 22 Daphne Street VIC 3126,50,4,2,2,House,-37.8247,145.0848,"[145.0848, -37.8247]"
599,636,ST KILDA 12 Gurner Street VIC 3182,1750,4,2,1,House,-37.8633,144.9802,"[144.9802, -37.8633]"
600,637,TOORAK 9 Tyalla Crescent VIC 3142,795,3,2,2,House,-37.8416,145.0177,"[145.0177, -37.8416]"
601,638,BALWYN NORTH 83 Clifton Street VIC 3104,650,4,1,2,House,-37.7909,145.0939,"[145.0939, -37.7909]"
602,639,MALVERN 22 Ethel Street VIC 3144,1750,5,2,2,House,-37.8512,145.0317,"[145.0317, -37.8512]"
603,640,GLEN IRIS 6 Kenilworth Grove VIC 3146,650,3,1,3,House,-37.8599,145.0549,"[145.0549, -37.8599]"
604,641,MOUNT WAVERLEY 478 Highbury Road VIC 3149,640,3,1,3,House,-37.8771,145.1294,"[145.1294, -37.8771]"
605,642,FRANKSTON 145 Cranbourne Frankston Road VIC 3199,500,3,1,3,House,-38.1333,145.1333,"[145.1333, -38.1333]"
606,643,OAKLEIGH 30 Oxford St VIC 3166,990,4,1,4,House,-37.8995,145.0811,"[145.0811, -37.8995]"
607,644,RINGWOOD NORTH 1 Belle Vue Avenue VIC 3134,480,3,1,0,House,-37.7667,145.25,"[145.25, -37.7667]"
608,645,FLEMINGTON 12 Ascot Vale Road VIC 3031,470,2,1,1,House,-37.7899,144.9226,"[144.9226, -37.7899]"
609,646,GISBORNE 4 Watt Street VIC 3437,590,3,2,2,House,-37.4886,144.5942,"[144.5942, -37.4886]"
610,647,SUNSHINE WEST 9 Rautman Crescent VIC 3020,415,3,2,2,House,-37.775,144.8333,"[144.8333, -37.775]"
611,648,MARIBYRNONG 45 Cedar Drive VIC 3032,895,4,2,2,House,-37.7808,144.9354,"[144.9354, -37.7808]"
612,649,BONBEACH 24 Cannes Avenue VIC 3196,580,4,1,4,House,-38.0372,145.1097,"[145.1097, -38.0372]"
613,650,EUMEMMERRING 32-34 Doveton Avenue VIC 3177,350,3,1,1,House,-37.9944331,145.2508601,"[145.2508601, -37.9944331]"
614,651,TRUGANINA 49 Ionica Loop VIC 3029,450,4,2,2,House,-37.8826,144.7003,"[144.7003, -37.8826]"
615,652,MELTON SOUTH 6 Hollybrook St VIC 3338,380,3,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
616,653,STRATHTULLOH 19 Selbourne Street VIC 3338,420,4,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
617,655,NARRE WARREN 1 Juncus Street VIC 3805,520,4,3,2,House,-38.0298,145.3034,"[145.3034, -38.0298]"
618,656,ELWOOD 102 Mitford Street VIC 3184,775,2,1,0,House,-37.8809,144.9855,"[144.9855, -37.8809]"
619,657,HAMPTON PARK 1/26 Beckington Crescent VIC 3976,360,3,1,1,House,-38.0333,145.25,"[145.25, -38.0333]"
620,658,ENDEAVOUR HILLS 4 Bedford Court VIC 3802,410,3,1,2,House,-37.977,145.2587,"[145.2587, -37.977]"
621,659,GISBORNE 8 Morrow Road VIC 3437,480,3,1,0,House,-37.4886,144.5942,"[144.5942, -37.4886]"
622,660,MERNDA 7 Underhill Road VIC 3754,450,3,2,2,House,-37.6,145.15,"[145.15, -37.6]"
623,661,MORNINGTON 15 Inglis Street VIC 3931,580,3,1,1,House,-38.2167,145.0333,"[145.0333, -38.2167]"
624,662,POINT COOK 6 Evesham Drive VIC 3030,470,4,2,2,House,-37.8887,144.726,"[144.726, -37.8887]"
625,663,KALORAMA 11 Rosemont Crescent VIC 3766,600,3,2,2,House,-37.8167,145.3667,"[145.3667, -37.8167]"
626,664,CLAYTON SOUTH 41 Bellavista Crescent VIC 3169,460,3,1,2,House,-37.9431,145.106,"[145.106, -37.9431]"
627,666,COBURG 504/14-20 Nicholson Street VIC 3058,350,1,1,1,House,-37.75,144.9667,"[144.9667, -37.75]"
628,668,GISBORNE 17 Alcheringa Court VIC 3437,700,4,2,2,House,-37.4886,144.5942,"[144.5942, -37.4886]"
629,669,GOWANBRAE 5/2 Lanark Way VIC 3043,440,3,2,2,House,-37.7013,144.881,"[144.881, -37.7013]"
630,670,CRAIGIEBURN 23 Meyers Walk VIC 3064,380,2,2,1,House,-37.5588,144.9124,"[144.9124, -37.5588]"
631,671,ROWVILLE 18 Carrara Rd VIC 3178,430,3,1,2,House,-37.9333,145.2333,"[145.2333, -37.9333]"
632,672,HOPPERS CROSSING 1A Lyndall Court VIC 3029,375,3,2,1,House,-37.8798164,144.6883791,"[144.6883791, -37.8798164]"
633,673,SUNBURY 12 Jersey Drive VIC 3429,520,4,2,2,House,-37.5774,144.7261,"[144.7261, -37.5774]"
634,674,ASCOT VALE 188 St Leonards Road VIC 3032,600,3,2,2,House,-37.7808,144.9354,"[144.9354, -37.7808]"
635,675,PAKENHAM 19 Cohens Way VIC 3810,420,3,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
636,676,TULLAMARINE 1/131 Mickleham Road VIC 3043,350,2,1,1,House,-37.7013,144.881,"[144.881, -37.7013]"
637,677,OFFICER 11 Flanagan Avenue VIC 3809,500,4,2,2,House,-38.0592,145.4095,"[145.4095, -38.0592]"
638,678,CROYDON NORTH 7 Turkeith Crescent VIC 3136,30,3,1,2,House,-37.7744,145.2756,"[145.2756, -37.7744]"
639,679,NARRE WARREN 11 Balcombe Court VIC 3805,420,3,2,2,House,-38.0298,145.3034,"[145.3034, -38.0298]"
640,680,FAWKNER 4 Somerlayton Crescent VIC 3060,380,3,1,1,House,-37.7167,144.9667,"[144.9667, -37.7167]"
641,682,MOUNT ELIZA 28 Mcgown Road VIC 3930,1300,4,2,2,House,-38.1943,145.0926,"[145.0926, -38.1943]"
642,683,OAKLEIGH 19 Regent Street VIC 3166,550,3,2,1,House,-37.8995,145.0811,"[145.0811, -37.8995]"
643,684,OFFICER SOUTH 62 Leeson Street VIC 3809,390,3,2,1,House,-38.0592,145.4095,"[145.4095, -38.0592]"
644,685,FRANKSTON 16 Macorna Street VIC 3199,440,3,1,2,House,-38.1333,145.1333,"[145.1333, -38.1333]"
645,686,DANDENONG NORTH 33 Kandra Street VIC 3175,550,4,2,2,House,-37.9833,145.2,"[145.2, -37.9833]"
646,687,SOUTH MORANG 50 Le Page Run VIC 3752,540,4,2,2,House,-37.65,145.1,"[145.1, -37.65]"
647,688,OFFICER 8 Juniper Street VIC 3809,400,3,2,1,House,-38.0592,145.4095,"[145.4095, -38.0592]"
648,689,NEWPORT 29 Collingwood Road VIC 3015,760,3,2,1,House,-37.8302,144.8709,"[144.8709, -37.8302]"
649,690,SUNBURY 145 PHILLIP DRIVE VIC 3429,435,4,2,2,House,-37.5774,144.7261,"[144.7261, -37.5774]"
650,691,RYE 5 Grandview Avenue VIC 3941,875,4,4,4,House,-38.4141,144.8244,"[144.8244, -38.4141]"
651,692,WEIR VIEWS 18 Pegasus Drive VIC 3338,430,4,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
652,693,ENDEAVOUR HILLS 91 Shetland Street VIC 3802,390,3,1,1,House,-37.977,145.2587,"[145.2587, -37.977]"
653,694,MELTON SOUTH 52 Childs Street VIC 3338,370,4,1,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
654,695,DEANSIDE 14 Valiant Street VIC 3336,480,4,2,2,House,-37.0,145.0,"[145.0, -37.0]"
655,696,FRANKSTON NORTH 21 Monterey Boulevard VIC 3200,360,3,1,3,House,-38.1213,145.1552,"[145.1552, -38.1213]"
656,697,CRANBOURNE WEST 79 Morningside Boulevard VIC 3977,485,3,2,2,House,-38.1375,145.2744,"[145.2744, -38.1375]"
657,698,COBURG 181 Munro Street VIC 3058,500,3,1,1,House,-37.75,144.9667,"[144.9667, -37.75]"
658,699,GISBORNE 45 Sunny Park Close VIC 3437,470,3,2,2,House,-37.4886,144.5942,"[144.5942, -37.4886]"
659,700,BRUNSWICK EAST 8 Jenkin Street VIC 3057,925,2,2,1,House,-37.7603,144.9502,"[144.9502, -37.7603]"
660,701,VERMONT SOUTH 31 Mont Court VIC 3133,525,3,2,2,House,-37.8362,145.1943,"[145.1943, -37.8362]"
661,702,OAK PARK 2 Nerissa Grove VIC 3046,495,2,2,2,House,-37.7,144.9333,"[144.9333, -37.7]"
662,703,SUNSHINE WEST 6 Struga Road VIC 3020,580,5,2,2,House,-37.775,144.8333,"[144.8333, -37.775]"
663,704,CHELTENHAM 48 Tulip Grove VIC 3192,570,3,1,4,House,-37.9694,145.0481,"[145.0481, -37.9694]"
664,705,ALBION 10 Merlow Street VIC 3020,440,3,2,2,House,-37.775,144.8333,"[144.8333, -37.775]"
665,706,CROYDON NORTH 3 Hanwell Court VIC 3136,650,4,2,2,House,-37.7744,145.2756,"[145.2756, -37.7744]"
666,707,ROWVILLE 60 Simon Avenue VIC 3178,590,5,2,4,House,-37.9333,145.2333,"[145.2333, -37.9333]"
667,708,EAST GEELONG 3 Boyne Avenue VIC 3219,560,4,2,1,House,-38.1662,144.3943,"[144.3943, -38.1662]"
668,709,COBURG 12 Rolland Street VIC 3058,575,2,1,0,House,-37.75,144.9667,"[144.9667, -37.75]"
669,710,WYNDHAM VALE 5 Farrier Road VIC 3024,450,4,2,0,House,-37.8291,144.5622,"[144.5622, -37.8291]"
670,711,MOONEE PONDS 28 Elizabeth Street VIC 3039,530,2,1,0,House,-37.7667,144.9167,"[144.9167, -37.7667]"
671,712,"DROUIN 4/Lot 5, 39 Weebar Road VIC 3818",350,2,1,1,House,-38.1561,145.8431,"[145.8431, -38.1561]"
672,713,DROUIN 2 Chaucer Way VIC 3818,460,4,2,2,House,-38.1561,145.8431,"[145.8431, -38.1561]"
673,714,MOONEE PONDS 19 Severn Street VIC 3039,420,2,1,0,House,-37.7667,144.9167,"[144.9167, -37.7667]"
674,715,TRAFALGAR 64 Davey Drive VIC 3824,495,4,2,2,House,-38.2091,146.1535,"[146.1535, -38.2091]"
675,716,OFFICER 70 Babar Drive VIC 3809,450,3,2,2,House,-38.0592,145.4095,"[145.4095, -38.0592]"
676,718,TRUGANINA 10 Galactic Way VIC 3029,570,4,3,2,House,-37.8826,144.7003,"[144.7003, -37.8826]"
677,719,BEECHWORTH 6 Loch Street VIC 3747,500,3,1,0,House,-36.3416,146.7067,"[146.7067, -36.3416]"
678,720,WARRAGUL 3 Kokoda Street VIC 3820,395,3,1,1,House,-38.1591,145.9312,"[145.9312, -38.1591]"
679,721,BRUNSWICK 14 Lanark Street VIC 3056,950,4,2,1,House,-37.7667,144.9667,"[144.9667, -37.7667]"
680,722,WARRAGUL 21 Hampton Drive VIC 3820,540,4,2,2,House,-38.1591,145.9312,"[145.9312, -38.1591]"
681,723,MOUNT ELIZA 7 Dolphin Street VIC 3930,740,4,2,2,House,-38.1943,145.0926,"[145.0926, -38.1943]"
682,724,BLACKBURN SOUTH 1/50 Lawrence Street VIC 3130,770,4,3,1,House,-37.8232,145.1511,"[145.1511, -37.8232]"
683,725,FRANKSTON NORTH 287 Frankston Dandenong Road VIC 3200,360,3,1,1,House,-38.1213,145.1552,"[145.1552, -38.1213]"
684,726,BERWICK 9 Montmorency Avenue VIC 3806,520,4,2,2,House,-38.0,145.35,"[145.35, -38.0]"
685,727,FOREST HILL 6 Bogong Court VIC 3131,430,3,1,1,House,-37.8275,145.1739,"[145.1739, -37.8275]"
686,728,CAROLINE SPRINGS 36 Arroyo Place VIC 3023,440,3,2,2,House,-37.7541,144.7651,"[144.7651, -37.7541]"
687,729,CAROLINE SPRINGS 3 Fawkner Place VIC 3023,500,5,2,2,House,-37.7541,144.7651,"[144.7651, -37.7541]"
688,730,DELAHEY 3 Buninyong Way VIC 3037,440,3,2,2,House,-37.7034,144.7619,"[144.7619, -37.7034]"
689,731,STRATHTULLOH 21 Wembley Avenue VIC 3338,395,3,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
690,732,WERRIBEE 17 Somerset Close VIC 3030,325,3,1,1,House,-37.8887,144.726,"[144.726, -37.8887]"
691,733,VERMONT 38 Woodcrest Rd VIC 3133,450,4,1,2,House,-37.8362,145.1943,"[145.1943, -37.8362]"
692,734,BRUNSWICK 9 Fallon Street VIC 3056,730,3,1,1,House,-37.7667,144.9667,"[144.9667, -37.7667]"
693,735,ALPHINGTON 55 Keith Street VIC 3078,670,3,1,2,House,-37.7829,145.0226,"[145.0226, -37.7829]"
694,736,WOODEND 16 Tree Change Way VIC 3442,530,4,2,2,House,-37.3174,144.5993,"[144.5993, -37.3174]"
695,737,DEANSIDE 12 Chateau Promenade VIC 3336,435,4,2,1,House,-37.0,145.0,"[145.0, -37.0]"
696,738,VERMONT 6 Lexington Street VIC 3133,395,2,1,1,House,-37.8362,145.1943,"[145.1943, -37.8362]"
697,739,WERRIBEE SOUTH 2 Maimones Road VIC 3030,280,2,1,3,House,-37.8887,144.726,"[144.726, -37.8887]"
698,740,WOLLERT 27 Walkhill Drive VIC 3750,550,4,2,4,House,-37.5833,145.0333,"[145.0333, -37.5833]"
699,741,MOUNT EVELYN 8A Birmingham Road VIC 3796,250,1,1,1,House,-37.7833,145.3833,"[145.3833, -37.7833]"
700,742,WARRAGUL 17 Kendal Avenue VIC 3820,450,3,2,2,House,-38.1591,145.9312,"[145.9312, -38.1591]"
701,743,WARRAGUL 30 Parkhead Circuit VIC 3820,400,3,1,2,House,-38.1591,145.9312,"[145.9312, -38.1591]"
702,744,CLAYTON SOUTH 3 Beswick Street VIC 3169,420,3,1,3,House,-37.9431,145.106,"[145.106, -37.9431]"
703,745,DANDENONG NORTH 14 Boronia Avenue VIC 3175,390,3,1,0,House,-37.9833,145.2,"[145.2, -37.9833]"
704,746,WARRAGUL 67 Silkwood Drive VIC 3820,495,4,2,2,House,-38.1591,145.9312,"[145.9312, -38.1591]"
705,747,NEWPORT 20 Elphin Street VIC 3015,475,3,1,1,House,-37.8302,144.8709,"[144.8709, -37.8302]"
706,748,POINT COOK 11 Aruba Avenue VIC 3030,460,4,2,2,House,-37.8887,144.726,"[144.726, -37.8887]"
707,749,POINT COOK 22 Gardener Drive VIC 3030,400,3,2,1,House,-37.8887,144.726,"[144.726, -37.8887]"
708,750,GREENVALE 32 Lucy Crescent VIC 3059,650,4,2,2,House,-37.6333,144.8667,"[144.8667, -37.6333]"
709,751,DOREEN 12 Sukarna Court VIC 3754,520,4,2,2,House,-37.6,145.15,"[145.15, -37.6]"
710,753,WERRIBEE 4/11 Edgar Street VIC 3030,300,2,1,1,House,-37.8887,144.726,"[144.726, -37.8887]"
711,754,NORTH MELBOURNE 4 Gardiner Street VIC 3051,580,3,1,1,House,-37.8029,144.9482,"[144.9482, -37.8029]"
712,755,CLAYTON 2/27 Bettina Street VIC 3168,550,3,2,1,House,-37.9167,145.1333,"[145.1333, -37.9167]"
713,756,CHELTENHAM 6 Garfield Street VIC 3192,585,3,1,2,House,-37.9694,145.0481,"[145.0481, -37.9694]"
714,757,WARRAGUL 7 Tambo Drive VIC 3820,495,4,2,4,House,-38.1591,145.9312,"[145.9312, -38.1591]"
715,758,OFFICER 19 Rix Road VIC 3809,520,4,2,2,House,-38.0592,145.4095,"[145.4095, -38.0592]"
716,759,BROADMEADOWS 1 Rodney Court VIC 3047,490,3,2,2,House,-37.6708,144.9354,"[144.9354, -37.6708]"
717,760,TEMPLESTOWE 115 Atkinson Street VIC 3106,450,3,1,2,House,-37.75,145.1167,"[145.1167, -37.75]"
718,761,CLYDE 21 Pump House Crescent VIC 3978,500,4,2,2,House,-38.1333,145.3333,"[145.3333, -38.1333]"
719,762,CAULFIELD 13 Anderson Street VIC 3162,750,3,1,3,House,-37.8914,145.0254,"[145.0254, -37.8914]"
720,763,WYNDHAM VALE 98 Millbrook Drive VIC 3024,370,3,2,1,House,-37.8291,144.5622,"[144.5622, -37.8291]"
721,764,NOBLE PARK 4/21-23 Kelvinside Rd VIC 3174,600,4,3,2,House,-37.9667,145.1667,"[145.1667, -37.9667]"
722,765,TRUGANINA 14 Mingay Close VIC 3029,400,3,1,1,House,-37.8826,144.7003,"[144.7003, -37.8826]"
723,766,PAKENHAM 15 Wendy Way VIC 3810,480,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
724,767,BRUNSWICK 100 Union Street VIC 3056,920,3,2,2,House,-37.7667,144.9667,"[144.9667, -37.7667]"
725,768,KINGS PARK 24 Gum Road VIC 3021,520,4,2,0,House,-37.7371,144.8283,"[144.8283, -37.7371]"
726,769,WERRIBEE 17 Kasem Drive VIC 3030,450,3,2,2,House,-37.8887,144.726,"[144.726, -37.8887]"
727,770,TRUGANINA 10 Sahara Way VIC 3029,380,3,2,1,House,-37.8826,144.7003,"[144.7003, -37.8826]"
728,771,PAKENHAM 34 Ashford Drive VIC 3810,445,3,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
729,772,PAKENHAM 9 Niseko Crescent VIC 3810,480,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
730,773,BRIGHTON 5 Budd Street VIC 3186,1250,3,2,2,House,-37.9057,145.0067,"[145.0067, -37.9057]"
731,774,RESERVOIR 40 Andrews Avenue VIC 3073,400,3,1,2,House,-37.7167,145.0,"[145.0, -37.7167]"
732,775,WERRIBEE 68 Dawley Circuit VIC 3030,380,4,2,2,House,-37.8887,144.726,"[144.726, -37.8887]"
733,776,WANTIRNA 2 Balmain Court VIC 3152,470,3,1,2,House,-37.85,145.2167,"[145.2167, -37.85]"
734,777,BEECHWORTH 27 Hayes Drive VIC 3747,600,4,2,2,House,-36.3416,146.7067,"[146.7067, -36.3416]"
735,778,MERNDA 10 Plough Street VIC 3754,450,4,2,2,House,-37.6,145.15,"[145.15, -37.6]"
736,779,CRANBOURNE NORTH 35 Freshfields Drive VIC 3977,450,3,2,1,House,-38.1375,145.2744,"[145.2744, -38.1375]"
737,780,GLADSTONE PARK 63 South Circular Road VIC 3043,400,3,1,4,House,-37.7013,144.881,"[144.881, -37.7013]"
738,781,AIRPORT WEST 85 Moore Road VIC 3042,420,3,1,1,House,-37.7247,144.8813,"[144.8813, -37.7247]"
739,782,CLYDE NORTH 7 Sunlight Avenue VIC 3978,475,4,2,2,House,-38.1333,145.3333,"[145.3333, -38.1333]"
740,783,CAROLINE SPRINGS 8 Mt Eccles Place VIC 3023,600,4,2,2,House,-37.7541,144.7651,"[144.7651, -37.7541]"
741,784,WYNDHAM VALE 37 Stream Road VIC 3024,420,4,2,2,House,-37.8291,144.5622,"[144.5622, -37.8291]"
742,785,YARRAVILLE 55 Powell Street VIC 3013,850,4,2,2,House,-37.8249,144.8708,"[144.8708, -37.8249]"
