,Unnamed: 0,address,price,beds,baths,parking,propertyTypeFormatted,latitudes,longitudes,coordinates
743,786,COBURG 22 Linda Street VIC 3058,520,2,1,0,House,-37.75,144.9667,"[144.9667, -37.75]"
744,787,WEST MELBOURNE 228 Adderley Street VIC 3003,900,3,2,1,House,-37.8101,144.95,"[144.95, -37.8101]"
745,788,CARLTON 49 Macarthur Place VIC 3053,580,2,1,0,House,-37.8004,144.9684,"[144.9684, -37.8004]"
746,789,NARRE WARREN SOUTH 60 Fleet Street VIC 3805,480,4,2,2,House,-38.0298,145.3034,"[145.3034, -38.0298]"
747,790,DROUIN 32 Horsetail Way VIC 3818,420,3,2,1,House,-38.1561,145.8431,"[145.8431, -38.1561]"
748,791,WERRIBEE 29 Anderson Street VIC 3030,280,2,1,2,House,-37.8887,144.726,"[144.726, -37.8887]"
749,792,MAIDSTONE 1/15 Cambridge Street VIC 3012,415,3,1,2,House,-37.8302,144.8709,"[144.8709, -37.8302]"
750,793,YARRAVILLE 47 Benbow Street VIC 3013,500,3,1,2,House,-37.8249,144.8708,"[144.8708, -37.8249]"
751,794,GLENROY 2/39 Beatty Avenue VIC 3046,470,3,2,1,House,-37.7,144.9333,"[144.9333, -37.7]"
752,795,TARNEIT 4 Bianca Boulevard VIC 3029,370,3,2,2,House,-37.8826,144.7003,"[144.7003, -37.8826]"
753,796,WERRIBEE 3/20-22 Retreat Place VIC 3030,370,3,1,2,House,-37.8887,144.726,"[144.726, -37.8887]"
754,797,COBURG 46 Devon Avenue VIC 3058,515,3,1,2,House,-37.75,144.9667,"[144.9667, -37.75]"
755,798,HOPPERS CROSSING 2 Beverley Court VIC 3029,350,3,2,2,House,-37.0,145.0,"[145.0, -37.0]"
756,799,SPRINGVALE 3 Thames Avenue VIC 3171,420,3,1,1,House,-37.9457,145.1581,"[145.1581, -37.9457]"
757,800,DARLEY 8 Valentina Drive VIC 3340,400,4,2,2,House,-37.7199,144.3727,"[144.3727, -37.7199]"
758,801,WILLIAMSTOWN 8A Jobson Street VIC 3016,700,3,2,2,House,-37.857,144.8977,"[144.8977, -37.857]"
759,802,WERRIBEE 8 Radisson Crescent VIC 3030,420,4,2,2,House,-37.8887,144.726,"[144.726, -37.8887]"
760,803,LANGWARRIN 5 Elana Court VIC 3910,650,4,2,2,House,-38.1667,145.1667,"[145.1667, -38.1667]"
761,804,PAKENHAM 29 Stable Street VIC 3810,550,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
762,805,THOMASTOWN 9 Currajong Street VIC 3074,400,3,1,5,House,-37.6833,145.0167,"[145.0167, -37.6833]"
763,806,CHELTENHAM 22A Heather Grove VIC 3192,560,2,2,2,House,-37.9694,145.0481,"[145.0481, -37.9694]"
764,807,BAYSWATER NORTH 13 Westwood Drive VIC 3153,480,3,2,2,House,-37.85,145.2667,"[145.2667, -37.85]"
765,808,COBURG 8 Sargood Street VIC 3058,750,5,1,0,House,-37.75,144.9667,"[144.9667, -37.75]"
766,809,HARKNESS 2 Oakpark Drive VIC 3337,380,3,2,1,House,-37.6,144.6,"[144.6, -37.6]"
767,810,COBURG 29 Rose Street VIC 3058,995,6,2,2,House,-37.75,144.9667,"[144.9667, -37.75]"
768,811,NORTHCOTE 2 Vauxhall Road VIC 3070,850,3,1,1,House,-37.7667,145.0,"[145.0, -37.7667]"
769,812,BUNYIP 17 Abeckett Road VIC 3815,460,3,2,2,House,-38.0719,145.6943,"[145.6943, -38.0719]"
770,813,SEDDON 14 Junction Street VIC 3011,420,2,1,0,House,-37.7995,144.8963,"[144.8963, -37.7995]"
771,814,MERNDA 9 Balvicar Way VIC 3754,405,4,2,2,House,-37.6,145.15,"[145.15, -37.6]"
772,815,PRAHRAN 12 Gertrude Street VIC 3181,795,3,1,1,House,-37.853,144.9929,"[144.9929, -37.853]"
773,816,COBURG 129 Shaftsbury Street VIC 3058,625,3,2,0,House,-37.75,144.9667,"[144.9667, -37.75]"
774,817,WERRIBEE 4 Swan Street VIC 3030,370,4,1,2,House,-37.8887,144.726,"[144.726, -37.8887]"
775,819,BUNDOORA 15 Balmoral Avenue VIC 3083,549,3,1,3,House,-37.7062,145.0474,"[145.0474, -37.7062]"
776,820,HOPPERS CROSSING 9 Dawe Court VIC 3029,330,3,1,1,House,-37.0,145.0,"[145.0, -37.0]"
777,821,GLEN IRIS 44 Maitland Street VIC 3146,550,4,1,1,House,-37.8599,145.0549,"[145.0549, -37.8599]"
778,822,MENTONE 37 Beach Road VIC 3194,900,3,2,2,House,-37.9833,145.0667,"[145.0667, -37.9833]"
779,823,WARRNAMBOOL 13 Bradley Street VIC 3280,350,3,1,0,House,-37.0,145.0,"[145.0, -37.0]"
780,824,BEAUMARIS 6 Rosemary Rd VIC 3193,1100,4,3,2,House,-37.9736,145.0164,"[145.0164, -37.9736]"
781,825,FRANKSTON NORTH 377 Frankston-Dandenong Road VIC 3200,400,3,1,2,House,-38.1213,145.1552,"[145.1552, -38.1213]"
782,827,SPRINGVALE 1/31 Lightwood Road VIC 3171,555,3,2,2,House,-37.9457,145.1581,"[145.1581, -37.9457]"
783,828,KNOXFIELD 1 Honeypot Close VIC 3180,600,3,2,2,House,-37.8898,145.2496,"[145.2496, -37.8898]"
784,829,HEIDELBERG WEST 17 Derna Street VIC 3081,460,3,1,2,House,-37.7531,145.0385,"[145.0385, -37.7531]"
785,830,DEANSIDE 9 Annabel Street VIC 3336,480,4,2,2,House,-37.0,145.0,"[145.0, -37.0]"
786,831,OFFICER 2 Ryeburn Street VIC 3809,570,4,2,2,House,-38.0592,145.4095,"[145.4095, -38.0592]"
787,832,CAULFIELD SOUTH 3 Bent Street VIC 3162,695,4,2,2,House,-37.8914,145.0254,"[145.0254, -37.8914]"
788,833,WARRAGUL 193 Bowen Street VIC 3820,1956,4,2,2,House,-38.1591,145.9312,"[145.9312, -38.1591]"
789,834,MOONEE PONDS 3 Albert Street VIC 3039,570,2,2,0,House,-37.7667,144.9167,"[144.9167, -37.7667]"
790,835,CHELSEA 1/12 Berwen Street VIC 3196,660,3,1,1,House,-38.0372,145.1097,"[145.1097, -38.0372]"
791,836,MOONEE PONDS 30 Ngarveno Street VIC 3039,595,3,1,1,House,-37.7667,144.9167,"[144.9167, -37.7667]"
792,837,FRANKSTON NORTH 48 Pine Street VIC 3200,415,3,1,2,House,-38.1213,145.1552,"[145.1552, -38.1213]"
793,838,FRANKSTON SOUTH 20 Hamilton Grove VIC 3199,520,4,1,2,House,-38.1333,145.1333,"[145.1333, -38.1333]"
794,839,CARLTON 106 Palmerston Street VIC 3053,630,3,1,0,House,-37.8004,144.9684,"[144.9684, -37.8004]"
795,840,DANDENONG NORTH 1471 HEATHERTON ROAD VIC 3175,470,3,1,2,House,-37.9833,145.2,"[145.2, -37.9833]"
796,841,PAKENHAM 10 Shirley Street VIC 3810,460,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
797,842,ALTONA NORTH 42A The Broadway VIC 3025,560,3,2,1,House,-37.8349,144.8474,"[144.8474, -37.8349]"
798,843,PAKENHAM 65 Lakeside Blvd VIC 3810,450,3,3,1,House,-38.1333,145.5167,"[145.5167, -38.1333]"
799,844,MOUNT DUNEED 56 Grevillea Drive VIC 3217,495,4,2,3,House,-38.2583,144.3083,"[144.3083, -38.2583]"
800,845,YARRAVILLE 23 Mill Avenue VIC 3013,710,3,2,2,House,-37.8249,144.8708,"[144.8708, -37.8249]"
801,846,BENTLEIGH EAST 60 Wingate Street VIC 3165,600,3,2,3,House,-37.9201,145.0599,"[145.0599, -37.9201]"
802,847,SUNBURY 5 Bridle Street VIC 3429,580,4,2,2,House,-37.5774,144.7261,"[144.7261, -37.5774]"
803,848,WANTIRNA SOUTH 23 Fraser Crescent VIC 3152,505,4,2,2,House,-37.85,145.2167,"[145.2167, -37.85]"
804,849,WANTIRNA 2/29 Gresford Road VIC 3152,430,3,1,2,House,-37.85,145.2167,"[145.2167, -37.85]"
805,850,TARNEIT 1/54 Oreilly Road VIC 3029,370,2,1,1,House,-37.8826,144.7003,"[144.7003, -37.8826]"
806,851,CRANBOURNE 28 Grace Street VIC 3977,400,3,1,1,House,-38.1375,145.2744,"[145.2744, -38.1375]"
807,852,FERNTREE GULLY 1 Cinerea Avenue VIC 3156,420,3,1,1,House,-37.909,145.2977,"[145.2977, -37.909]"
808,853,CAULFIELD NORTH 48 Halstead Street VIC 3161,680,5,3,2,House,-37.8755559,145.0288672,"[145.0288672, -37.8755559]"
809,854,NORTH MELBOURNE 138 Curzon Street VIC 3051,595,3,1,0,House,-37.8029,144.9482,"[144.9482, -37.8029]"
810,855,BRUNSWICK WEST 20 Hamilton Street VIC 3055,720,3,1,0,House,-37.7603,144.9502,"[144.9502, -37.7603]"
811,856,BERWICK 6 Poa Mews VIC 3806,385,2,1,1,House,-38.0,145.35,"[145.35, -38.0]"
812,857,SOMERVILLE 6 Cabernet Drive VIC 3912,500,3,2,2,House,-38.2186,145.2182,"[145.2182, -38.2186]"
813,858,CLYDE NORTH 26 Freiberger Grove VIC 3978,485,4,2,2,House,-38.1333,145.3333,"[145.3333, -38.1333]"
814,859,TRUGANINA 14 Jura Street VIC 3029,400,3,2,2,House,-37.8826,144.7003,"[144.7003, -37.8826]"
815,860,DOREEN 32 Peterborough Drive VIC 3754,450,4,2,2,House,-37.6,145.15,"[145.15, -37.6]"
816,861,WANTIRNA 24 St Clair Road VIC 3152,430,3,1,4,House,-37.85,145.2167,"[145.2167, -37.85]"
817,862,COBURG 41 Linsey Street VIC 3058,520,3,1,0,House,-37.75,144.9667,"[144.9667, -37.75]"
818,863,BORONIA 1 Valerie Street VIC 3155,425,3,1,0,House,-37.8667,145.2833,"[145.2833, -37.8667]"
819,864,NARRE WARREN 97 Darling Way VIC 3805,440,3,1,0,House,-38.0298,145.3034,"[145.3034, -38.0298]"
820,865,STRATHTULLOH 6 Jasper Way VIC 3338,380,3,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
821,866,CLIFTON HILL 81 Spensley Street VIC 3068,990,3,2,2,House,-37.7865,144.9897,"[144.9897, -37.7865]"
822,867,WODONGA 6 Bower Place VIC 3690,430,3,1,2,House,-36.0997,146.802,"[146.802, -36.0997]"
823,868,BENTLEIGH EAST 82 East Boundary Road VIC 3165,615,3,2,3,House,-37.9201,145.0599,"[145.0599, -37.9201]"
824,869,BRUNSWICK 30 Warne Street VIC 3056,620,2,2,1,House,-37.7667,144.9667,"[144.9667, -37.7667]"
825,870,ASCOT VALE 85A The Parade VIC 3032,680,3,2,2,House,-37.7808,144.9354,"[144.9354, -37.7808]"
826,871,WERRIBEE 4 Moonie Court VIC 3030,330,3,1,2,House,-37.8887,144.726,"[144.726, -37.8887]"
827,872,COBURG NORTH 26 De Chene Parade VIC 3058,550,3,1,2,House,-37.75,144.9667,"[144.9667, -37.75]"
828,873,SPRINGVALE 30 Victoria Avenue VIC 3171,430,3,1,2,House,-37.9457,145.1581,"[145.1581, -37.9457]"
829,874,MOUNT WAVERLEY 21 Bond Street VIC 3149,750,5,3,2,House,-37.8771,145.1294,"[145.1294, -37.8771]"
830,875,KENSINGTON 19 Henry Street VIC 3031,950,4,3,0,House,-37.7899,144.9226,"[144.9226, -37.7899]"
831,876,BULLEEN 15 The Crest VIC 3105,500,3,1,2,House,-37.7667,145.0833,"[145.0833, -37.7667]"
832,877,MOUNT ELIZA 5 Yewers Avenue VIC 3930,635,4,2,2,House,-38.1943,145.0926,"[145.0926, -38.1943]"
833,878,BENTLEIGH EAST 23 Normdale Road VIC 3165,490,4,2,2,House,-37.9201,145.0599,"[145.0599, -37.9201]"
834,879,OFFICER 10 Finnegan Way VIC 3809,520,4,2,2,House,-38.0592,145.4095,"[145.4095, -38.0592]"
835,880,HEIDELBERG WEST 28 Buna Street VIC 3081,0,2,1,1,House,-37.7531,145.0385,"[145.0385, -37.7531]"
836,881,SUNSHINE WEST 28 Murray Street VIC 3020,430,3,2,4,House,-37.775,144.8333,"[144.8333, -37.775]"
837,882,NEWPORT 55 River Street VIC 3015,440,2,1,0,House,-37.8302,144.8709,"[144.8709, -37.8302]"
838,883,FRANKSTON 3/44 Queen Street VIC 3199,560,4,2,2,House,-38.1333,145.1333,"[145.1333, -38.1333]"
839,884,COBURG 47 Bell Street VIC 3058,570,5,1,2,House,-37.75,144.9667,"[144.9667, -37.75]"
840,885,MALVERN EAST 10 Darling Road VIC 3145,899,5,2,2,House,-37.874,145.0425,"[145.0425, -37.874]"
841,886,SEAFORD 73 Kananook Avenue VIC 3198,680,4,2,2,House,-38.1049,145.1382,"[145.1382, -38.1049]"
842,887,NORTH MELBOURNE 136 Capel Street VIC 3051,640,3,1,0,House,-37.8029,144.9482,"[144.9482, -37.8029]"
843,888,BRIGHTON EAST 31 Primrose Crescent VIC 3187,520,2,1,2,House,-37.9014,145.0188,"[145.0188, -37.9014]"
844,889,WARRAGUL 23 Emberwood Road VIC 3820,495,4,2,2,House,-38.1591,145.9312,"[145.9312, -38.1591]"
845,890,CRANBOURNE 1/34 Circle Drive VIC 3977,470,3,2,2,House,-38.1375,145.2744,"[145.2744, -38.1375]"
846,891,WILLIAMSTOWN 125 Stevedore Street VIC 3016,530,2,1,1,House,-37.857,144.8977,"[144.8977, -37.857]"
847,892,POINT COOK 7 Selleck Drive VIC 3030,410,4,2,2,House,-37.8887,144.726,"[144.726, -37.8887]"
848,893,MERNDA 6 Cattlemen Way VIC 3754,460,4,2,2,House,-37.6,145.15,"[145.15, -37.6]"
849,894,GLADSTONE PARK 4 Elvin Close VIC 3043,470,3,1,4,House,-37.7013,144.881,"[144.881, -37.7013]"
850,895,PRESTON 15 Sylvester Grove VIC 3072,550,3,1,1,House,-37.75,145.0167,"[145.0167, -37.75]"
851,896,COBURG 37A Harding Street VIC 3058,625,4,2,0,House,-37.75,144.9667,"[144.9667, -37.75]"
852,897,SPRINGVALE SOUTH 3 Cooper Street VIC 3172,480,3,1,3,House,-37.9827,145.1342,"[145.1342, -37.9827]"
853,898,GISBORNE 47 Grant Avenue VIC 3437,470,3,2,2,House,-37.4886,144.5942,"[144.5942, -37.4886]"
854,899,DEANSIDE 1 Angul Parade VIC 3336,500,4,2,2,House,-37.0,145.0,"[145.0, -37.0]"
855,900,FRANKSTON NORTH 22 Lehmann Crescent VIC 3200,370,3,1,1,House,-38.1213,145.1552,"[145.1552, -38.1213]"
856,901,OAKLEIGH EAST 13 Elysium Crescent VIC 3166,430,3,1,3,House,-37.0,145.0,"[145.0, -37.0]"
857,902,FOREST HILL 3 Leddy Street VIC 3131,690,4,2,2,House,-37.8275,145.1739,"[145.1739, -37.8275]"
858,903,BEACONSFIELD 20 Copper Beech Road VIC 3807,515,4,2,2,House,-38.0327,145.3869,"[145.3869, -38.0327]"
859,904,SUNSHINE NORTH 9 Ball Street VIC 3020,350,3,1,1,House,-37.775,144.8333,"[144.8333, -37.775]"
860,905,WALLAN 18 Holly Drive VIC 3756,390,4,2,2,House,-37.418,145.0166,"[145.0166, -37.418]"
861,906,SPOTSWOOD 50 Hick Street VIC 3015,600,3,1,2,House,-37.8302,144.8709,"[144.8709, -37.8302]"
862,907,PRAHRAN 61 Chatsworth Road VIC 3181,600,2,2,1,House,-37.853,144.9929,"[144.9929, -37.853]"
863,908,RYE 7 Gawalla Street VIC 3941,625,3,2,2,House,-38.4141,144.8244,"[144.8244, -38.4141]"
864,909,FAWKNER 18 Bungay Street VIC 3060,450,3,1,5,House,-37.7167,144.9667,"[144.9667, -37.7167]"
865,910,BURNSIDE HEIGHTS 44 Mimosa Way VIC 3023,450,3,2,2,House,-37.7541,144.7651,"[144.7651, -37.7541]"
866,911,FITZROY NORTH 117 Rowe Street VIC 3068,790,3,1,0,House,-37.7865,144.9897,"[144.9897, -37.7865]"
867,912,WARRNAMBOOL 17 Shirley Grove VIC 3280,380,3,1,1,House,-37.0,145.0,"[145.0, -37.0]"
868,913,WERRIBEE 2/9 Valencia Lane VIC 3030,320,2,1,1,House,-37.8887,144.726,"[144.726, -37.8887]"
869,914,WEIR VIEWS 2 Shackell Street VIC 3338,390,4,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
870,915,BRUNSWICK WEST 126 Pearson Street VIC 3055,575,2,1,1,House,-37.7603,144.9502,"[144.9502, -37.7603]"
871,916,SANDRINGHAM 4 Cowper Street VIC 3191,2150,4,2,2,House,-37.95,145.0,"[145.0, -37.95]"
872,917,PORT MELBOURNE 25 Bridge Street VIC 3207,480,2,1,0,House,-37.8329,144.922,"[144.922, -37.8329]"
873,918,PAKENHAM 20 Bentley Court VIC 3810,430,3,2,1,House,-38.1333,145.5167,"[145.5167, -38.1333]"
874,919,CLYDE 29 Lucid Crescent VIC 3978,490,4,2,2,House,-38.1333,145.3333,"[145.3333, -38.1333]"
875,920,GLADSTONE PARK 2/8 Windermere Crescent VIC 3043,400,2,1,2,House,-37.7013,144.881,"[144.881, -37.7013]"
876,921,ST ALBANS 95 Atheldene Drive VIC 3021,340,3,1,2,House,-37.7371,144.8283,"[144.8283, -37.7371]"
877,922,NARRE WARREN 18 Nita Close VIC 3805,380,3,2,0,House,-38.0298,145.3034,"[145.3034, -38.0298]"
878,923,HAMPTON EAST 17 Katoomba Street VIC 3188,1100,5,3,4,House,-37.9374,145.0151,"[145.0151, -37.9374]"
879,924,BRUNSWICK 73 Albion Street VIC 3056,565,3,1,1,House,-37.7667,144.9667,"[144.9667, -37.7667]"
880,925,MAIDSTONE 131 Mitchell Street VIC 3012,350,3,1,1,House,-37.8302,144.8709,"[144.8709, -37.8302]"
881,926,GLENROY 11/70-74 Cardinal Road VIC 3046,395,2,1,1,House,-37.7,144.9333,"[144.9333, -37.7]"
882,927,DANDENONG NORTH 183 Rawdon Hill Drive VIC 3175,500,4,2,1,House,-37.9833,145.2,"[145.2, -37.9833]"
883,928,STRATHTULLOH 1 Hatfield Street VIC 3338,400,3,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
884,929,NORTH MELBOURNE 176 Chetwynd Street VIC 3051,500,2,1,0,House,-37.8029,144.9482,"[144.9482, -37.8029]"
885,930,COBBLEBANK 86 Riverside Con VIC 3338,410,4,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
886,931,ST KILDA 1 Neptune Street VIC 3182,850,3,1,1,House,-37.8633,144.9802,"[144.9802, -37.8633]"
887,932,WEIR VIEWS 3 Moroka Avenue VIC 3338,390,4,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
888,933,HILLSIDE 2 Santolin Drive VIC 3037,400,3,1,3,House,-37.7034,144.7619,"[144.7619, -37.7034]"
889,934,PAKENHAM 10 Hull Cresent VIC 3810,630,4,2,2,House,-38.1333,145.5167,"[145.5167, -38.1333]"
890,935,WARRAGUL 16 Tassel Drive VIC 3820,475,4,2,2,House,-38.1591,145.9312,"[145.9312, -38.1591]"
891,936,OAK PARK 5 Curie Avenue VIC 3046,400,3,1,3,House,-37.7,144.9333,"[144.9333, -37.7]"
892,937,OAKLEIGH 14 John Street VIC 3166,650,3,1,0,House,-37.8995,145.0811,"[145.0811, -37.8995]"
893,938,WEIR VIEWS 16 Barnato Street VIC 3338,410,4,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
894,939,HARKNESS 7 Maple Close VIC 3337,440,4,2,2,House,-37.6,144.6,"[144.6, -37.6]"
895,940,CAMBERWELL 128 Through Road VIC 3124,995,5,2,2,House,-37.8248,145.0705,"[145.0705, -37.8248]"
896,941,FAWKNER 1268 Sydney Road VIC 3060,395,3,1,2,House,-37.7167,144.9667,"[144.9667, -37.7167]"
897,942,RICHMOND 133 Buckingham Street VIC 3121,600,2,1,0,House,-37.8271,145.0064,"[145.0064, -37.8271]"
898,943,EYNESBURY 3 Elmore Avenue VIC 3338,450,4,2,2,House,-37.7077,144.5749,"[144.5749, -37.7077]"
899,944,MONT ALBERT 80 Victoria Crescent VIC 3127,540,4,1,2,House,-37.8128,145.1043,"[145.1043, -37.8128]"
900,945,BRUNSWICK WEST 27 Daly Street VIC 3055,580,2,1,0,House,-37.7603,144.9502,"[144.9502, -37.7603]"
901,946,KEW 38 Vaughan Cres VIC 3101,700,3,2,2,House,-37.8064,145.0309,"[145.0309, -37.8064]"
902,947,MALVERN EAST 244 Waverley Road VIC 3145,750,3,1,1,House,-37.874,145.0425,"[145.0425, -37.874]"
903,948,ASCOT VALE 38 Bank Street VIC 3032,490,2,1,1,House,-37.7808,144.9354,"[144.9354, -37.7808]"
904,949,DEVON MEADOWS 18 Olive Road VIC 3977,800,3,1,4,House,-38.1375,145.2744,"[145.2744, -38.1375]"
905,950,BERWICK 3 Penrith Court VIC 3806,550,4,2,1,House,-38.0,145.35,"[145.35, -38.0]"
906,951,WERRIBEE 182 Tarneit Road VIC 3030,325,3,1,1,House,-37.8887,144.726,"[144.726, -37.8887]"
907,952,MARIBYRNONG 107 Raleigh Road VIC 3032,725,5,3,2,House,-37.7808,144.9354,"[144.9354, -37.7808]"
908,953,WERRIBEE 28 Nantilla Crescent VIC 3030,495,4,2,4,House,-37.8887,144.726,"[144.726, -37.8887]"
909,954,WYNDHAM VALE 26 Lansell Road VIC 3024,355,4,2,4,House,-37.8291,144.5622,"[144.5622, -37.8291]"
910,955,HAMPTON 8 Banks Avenue VIC 3188,770,3,1,1,House,-37.9374,145.0151,"[145.0151, -37.9374]"
911,956,SANDRINGHAM 24 Dreadnought Street VIC 3191,1800,4,3,2,House,-37.95,145.0,"[145.0, -37.95]"
912,957,ATTWOOD 199 Erinbank Crescent VIC 3049,390,3,1,2,House,-37.6724,144.8919,"[144.8919, -37.6724]"
913,958,KEW 73A Brougham Street VIC 3101,725,3,2,1,House,-37.8064,145.0309,"[145.0309, -37.8064]"
914,959,TEMPLESTOWE 36 Tuckers Road VIC 3106,820,4,2,2,House,-37.75,145.1167,"[145.1167, -37.75]"
915,960,FITZROY 10 Leicester Street VIC 3065,850,3,2,0,House,-37.7984,144.9783,"[144.9783, -37.7984]"
916,961,PRESTON 1-2/102 Murray Road VIC 3072,650,4,2,2,House,-37.0,145.0,"[145.0, -37.0]"
917,962,CANTERBURY 62 Wentworth Avenue VIC 3126,1025,4,2,2,House,-37.8247,145.0848,"[145.0848, -37.8247]"
918,963,HUGHESDALE 188 Kangaroo Road VIC 3166,750,4,2,2,House,-37.8995,145.0811,"[145.0811, -37.8995]"
919,964,GLEN WAVERLEY 15 Tobias Avenue VIC 3150,650,5,3,2,House,-37.8856999,145.1689497,"[145.1689497, -37.8856999]"
920,965,KEW 36 Cypress Way VIC 3101,1495,4,4,2,House,-37.8064,145.0309,"[145.0309, -37.8064]"
921,966,BURWOOD 46 McIntyre Street VIC 3125,590,4,2,3,House,-37.8498,145.119,"[145.119, -37.8498]"
922,967,HAWTHORN 493 Glenferrie Road VIC 3122,3500,4,3,4,House,-37.8199,145.0358,"[145.0358, -37.8199]"
923,968,KEW 7 Lower Drive VIC 3101,1500,4,2,3,House,-37.8064,145.0309,"[145.0309, -37.8064]"
924,969,OAKLEIGH 13 Hilbert Court VIC 3166,620,3,1,2,House,-37.8995,145.0811,"[145.0811, -37.8995]"
925,970,PRAHRAN 3 Albert Street VIC 3181,580,3,1,0,House,-37.853,144.9929,"[144.9929, -37.853]"
926,971,CARLTON 22 Dorrit Street VIC 3053,1100,3,2,2,House,-37.8004,144.9684,"[144.9684, -37.8004]"
927,972,RICHMOND 29 Berry Street VIC 3121,795,3,1,0,House,-37.8271,145.0064,"[145.0064, -37.8271]"
928,973,BENTLEIGH EAST 108 Marlborough Street VIC 3165,730,4,2,4,House,-37.9201,145.0599,"[145.0599, -37.9201]"
929,974,CARLTON 201 Cardigan VIC 3053,1450,5,3,0,House,-37.8004,144.9684,"[144.9684, -37.8004]"
930,975,FITZROY NORTH 29 Falconer Street VIC 3068,1000,3,1,1,House,-37.7865,144.9897,"[144.9897, -37.7865]"
