,Facility ID,Facility Name,Street Name,Suburb/Town,Pcode,Latitude,Longitude,Field/Surface Type,FullAddress,MelwaysVicRoadsRef
0,BALLAR12461,Anytime Fitness Ballarat,La Trobe,BALLARAT,3350.0,-37.573219,143.835744,,"601-603 La Trobe Street, BALLARAT 3350",565 U10
1,BALLAR12462,Anytime Fitness Mount Clear,Geelong,MOUNT CLEAR,3350.0,-37.602661,143.867711,,"5/1174 Geelong Road, MOUNT CLEAR 3350",572 F6
2,BALLAR12516,O'Briens Kickboxing & Boxing Gym,Howitt,BALLARAT NORTH,3350.0,-37.542919,143.857592,,"502 Howitt Street, BALLARAT NORTH 3350",566 D4
3,BALLAR12517,On Track Personal Fitness,Sturt,BALLARAT,3350.0,-37.562484,143.859425,,"37 Sturt Street, BALLARAT 3350",566 D8
4,BALLAR12525,Spartans Gym and Supplements,Howitt,BALLARAT NORTH,3350.0,-37.542901,143.857062,,"502 Howitt Street, BALLARAT NORTH 3350",566 D4
5,BALLAR5560,4U Health and Fitness,Gregory,BALLARAT,3350.0,-37.546259,143.868684,,"12 Gregory Street, BALLARAT 3350",
6,BANYUL12837,Macleod Recreation & Fitness Centre,Wungan,MACLEOD,3085.0,-37.723317,145.068971,Wooden Gymnasium,"157 Wungan Street, MACLEOD 3085",20 A7
7,BANYUL12817,Anytime Fitness Greensborough,Main,GREENSBOROUGH,3088.0,-37.702516,145.102782,,"25 Main Road, GREENSBOROUGH 3088",
8,BANYUL12796,Anytime Fitness Heidelberg,Burgundy,HEIDELBERG,3084.0,-37.75609,145.064412,,"163/165 Burgundy Street, HEIDELBERG 3084",
9,BANYUL12797,Gym on Grimshaw,Grimshaw,BUNDOORA ,3083.0,-37.702087,145.071402,,"7/445 Grimshaw Street, BUNDOORA  3083",
10,BANYUL12828,Ivanhoe Aquatic & Fitness Centre,Waterdale,IVANHOE ,3079.0,-37.76226,145.043423,," Waterdale Road, IVANHOE  3079",31 E10
11,BANYUL12832,Jetts Fitness Bundoora,Grimshaw,BUNDOORA ,3083.0,-37.699165,145.059327,,"584 Grimshaw Street, BUNDOORA  3083",
12,BANYUL12809,Take2 Fitness For Women,Beetham ,ROSANNA,3084.0,-37.743578,145.065542,,"57 Beetham  Parade, ROSANNA 3084",32 A1
13,BAWBAW12126,Braha Martial Arts & Fitness Centre,Victoria,WARRAGUL,3820.0,-38.157426,145.930786,," Victoria Street, WARRAGUL 3820",704 F5
14,BAWBAW12135,Feel Good Fitness,Sutton,WARRAGUL,3820.0,-38.161673,145.955081,,"199 Sutton Street, WARRAGUL 3820",704 E4
15,BAWBAW12141,Fitness 101,Albert,WARRAGUL,3820.0,-38.161778,145.940645,,"122 Albert Street, WARRAGUL 3820",704 F6
16,BAWBAW12086,Gregory's Fitness Centre,Main Nerrim,DROUIN WEST,3818.0,,,,"435 Main Nerrim Road, DROUIN WEST 3818",96 F3
17,BAWBAW12134,Jada Fitness,Pearse,WARRAGUL,3820.0,,,," Pearse Street, WARRAGUL 3820",704 H7
18,BAWBAW12138,Studio Samsara Fitness,Olympic ,WARRAGUL,3820.0,,,,"7 Olympic  Street, WARRAGUL 3820",704 H7
19,BAWBAW11521,Warragul Gymnastic Club,Alfred ,WARRAGUL,3820.0,,,,"40 Alfred  Street, WARRAGUL 3820",
20,BAYSID12326,Bustamove Health & Fitness,Balcombe,BLACK ROCK,3193.0,-37.975858,145.017226,,"595 Balcombe Road, BLACK ROCK 3193",79 B9
21,BAYSID12328,Fitness First Bayside,Bay,HIGHETT,3190.0,-37.954689,145.031245,,"241 - 245 Bay Road, HIGHETT 3190",79 B9
22,BAYSID12369,Fitness First Brighton,Nepean,BRIGHTON EAST,3187.0,-37.909073,145.012179,,"531 Nepean Hwy, BRIGHTON EAST 3187",
23,BAYSID12380,Gecko Kids Fitness,South,HAMPTON EAST,3188.0,,,,"338 South Road, HAMPTON EAST 3188",
24,BAYSID12335,Harpers Fitness,Bluff,HAMPTON,3188.0,,,,"515 Bluff Road, HAMPTON 3188",
25,BAYSID12382,Middle Brighton Gymnasium,The Esplanade,BRIGHTON,3186.0,,,,"251 The Esplanade , BRIGHTON 3186",
26,BAYSID12371,One Fitness,Bay,BRIGHTON,3186.0,-37.905149,144.999266,,"210 Bay Street, BRIGHTON 3186",
27,BAYSID12336,Push it Fitness & Health,Charman,CHELTENHAM,3192.0,,,,"258 Charman Road, CHELTENHAM 3192",
28,BAYSID12393,Red Team Health & Fitness,Willis,HAMPTON,3188.0,,,,"8 Willis Street, HAMPTON 3188",
29,BENALL11446,Benalla Gymnastics Club,Bridge,BENALLA,3672.0,,,," Bridge Street, BENALLA 3672",
30,GREATE8665,Evolution Sports & Fitness Centre,Edwards,BENDIGO,3550.0,-36.777569,144.301115,," Edwards Road, BENDIGO 3550",608 B10
31,GREATE8656,Dohertys Gym Benidgo,Garsed,BENDIGO,3550.0,-36.763944,144.2815,,"15 Garsed Street, BENDIGO 3550",607 R8
32,GREATE8630,ASM Fitness,Powells,BENDIGO EAST,3550.0,-36.7525,144.318,,"70 Powells Avenue, BENDIGO EAST 3550",608 E4
33,GREATE8667,Feelgood Fitness Golden Square,High,GOLDEN SQUARE,3555.0,-36.779,144.251028,,"435-439 High Street, GOLDEN SQUARE 3555",607 N10
34,GREATE8668,Feelgood Fitness Strathdale,Edwards,STRATHDALE,3550.0,-36.772,144.306,,"88 Edwards Road, STRATHDALE 3550",608 C9
35,GREATE8689,Lifestyle Fitness,Bath,BENDIGO,3550.0,-36.7605,144.279,,"1 Bath Lane, BENDIGO 3550",607 S6
36,BENDIG11471,Jets Gymnastics Bendigo,Hattam,GOLDEN SQUARE,3551.0,,,,"73 Hattam Street, GOLDEN SQUARE 3551",
37,BOROON11072,Your Gym Surrey Hills,Whitehorse,SURREY HILLS,3127.0,-37.815214,145.099815,,"558 Whitehorse Road, SURREY HILLS 3127",46 H8
38,BOROON5547,Inspire Fitness for Wellbeing,Doncaster,NORTH BALWYN,3104.0,-37.790861,145.095296,,"317 Doncaster Road, NORTH BALWYN 3104",
39,BOROON11480,MLC Gymnastic Club (Methodist Ladies College),Barkers,KEW,3101.0,,,,"207 Barkers Road, KEW 3101",
40,BOROON11481,Ruyton Rhythmic Gymnastic ,Selbourne,KEW,3101.0,,,,"12 Selbourne Road, KEW 3101",
41,BOROON11457,Strathcona Rythmic Gymnastic Club (Strathcona Baptist Girls Grammar),Scott,CANTERBURY,3126.0,,,,"34 Scott Street, CANTERBURY 3126",
42,BRIMBA8379,Max Bowman Gymnasium,Dorothy,SUNSHINE,3020.0,-37.783767,144.843339,,"10 Dorothy Avenue, SUNSHINE 3020",27 A12
43,BRIMBA5539,Anytime Fitness Keilor Downs,Taylors,KEILOR DOWNS,3038.0,-37.72728,144.806626,,"80 Taylors Road, KEILOR DOWNS 3038",
44,BRIMBA8349,Fenix Fitness Taylors Lakes,Melton,TAYLORS LAKES,3038.0,-37.700147,144.774151,,"399 Melton Highway, TAYLORS LAKES 3038",14 A1
45,BRIMBA8350,Fernwood Gym,Melton,SYDENHAM,3037.0,-37.695334,144.767025,,"511/521 Melton Highway, SYDENHAM 3037",354 J11
46,BRIMBA8353,Focus Health & Fitness,Carrick,TULLAMARINE,3043.0,-37.700289,144.884997,,"35 Carrick Drive, TULLAMARINE 3043",15 K1
47,BRIMBA5533,Run With Me Fitness Club Sunshine West,David,SUNSHINE WEST,3020.0,-37.79186,144.789894,,"11/1 David Drive, SUNSHINE WEST 3020",
48,BRIMBA8393,St Albans Campus Fitness Centre,McKechnie,ST ALBANS,3021.0,-37.752777,144.798147,," McKechnie Street, ST ALBANS 3021",25 K3
49,BRIMBA8404,The Lakes Health & Fitness Centre,Sunshine,SUNSHINE,3020.0,-37.703161,144.80096,,"555 Sunshine Avenue, SUNSHINE 3020",26 G1
50,BRIMBA8330,World Gym Sunshine,Harvester,SUNSHINE,3020.0,-37.779588,144.828995,,"131 Harvester Road, SUNSHINE 3020",26 H11
51,BRIMBA5534,Xplode 24 Hr Gym,Somerville,SUNSHINE WEST,3020.0,-37.805148,144.817151,,"656 Somerville Road, SUNSHINE WEST 3020",
52,BRIMBA11479,Gymnastics Unlimited,Malcolm,KELBA,3021.0,,,,"12 Malcolm Court, KELBA 3021",
53,BRIMBA8356,Gymnastics Unlimited Australia,Sunshine,KEALBA,3021.0,-37.740374,144.827255,,"4/12 Sunshine Avenue, KEALBA 3021",14 G12
54,CAMPAS8830,Y Central Health & Fitness Studio,Hare,ECHUCA,3564.0,-36.127233,144.748909,,"157 Hare Street, ECHUCA 3564",596 H7
55,CARDIN10986,Anytime Fitness Pakenham,John,PAKENHAM,3810.0,-38.076979,145.483098,,"50 John Street, PAKENHAM 3810",
56,CARDIN11013,Hype Youth Gym,Beaconsfield-Emerald ,BEACONSFIELD,3807.0,,,,"2 Beaconsfield-Emerald  Road, BEACONSFIELD 3807",
57,CARDIN11037,Pinnacle Fitness,Princes ,BEACONSFIELD,3807.0,,,,"70 Princes  Hwy, BEACONSFIELD 3807",
58,CARDIN11045,Vibe Health & Fitness,Belgrave-Gembrook,EMERALD,3782.0,,,,"366 Belgrave-Gembrook Road, EMERALD 3782",
59,CASEYC12254,4 U Body Fitness,Excel,CRANBOURNE,3977.0,-38.108347,145.284425,,"4 Excel Drive, CRANBOURNE 3977",
60,CASEYC12303,Beach House Health & Fitness Narre Warren,Brechin ,NARRE WARREN,3805.0,-38.021954,145.302476,," Brechin  Drive, NARRE WARREN 3805",
61,CASEYC12237,Fit Gym ,Bemersyde,BERWICK,3806.0,-38.056175,145.346867,,"96 Bemersyde Drive, BERWICK 3806",
62,CASEYC12256,Fitness Shack,High,CRANBOURNE,3977.0,,,,"21 High Street, CRANBOURNE 3977",
63,CASEYC12241,Manic Fitness ,Enterprise,BERWICK,3806.0,,,,"1 Enterprise Avenue, BERWICK 3806",
64,CASEYC12290,Nitro Gym,Princess,HALLAM,3803.0,,,,"159 Princess Hwy, HALLAM 3803",
65,CASEYC11448,Funtastic Gym,Enterprise,BERWICK,3806.0,,,,"34 Enterprise Avenue, BERWICK 3806",
66,CENTRA11487,Goldfields Gymnastics ,Gillies,MARYBOROUGH,3465.0,,,,"46 Gillies Street, MARYBOROUGH 3465",
67,COLACO11279,Blue Water Fitness Centre ,Hearn,COLAC,3250.0,-38.35032,143.588796,Wooden Gymnasium,"118 Hearn Street , COLAC 3250",520 B5
68,COLACO11286,Colac Squash & Fitness Centre,Dennis,COLAC,3250.0,-38.3385,143.5915,,"78 Dennis Street, COLAC 3250",520 E4
69,GREATE11615,Alphonsa Fitness Centre & Jym,Balmoral,SPRINGVALE,3171.0,-37.949303,145.152029,,"1 Balmoral Avenue, SPRINGVALE 3171",
70,GREATE11629,Doherty's 24 Hour Gym Dandenong,Cheltenham,DANDENONG,3175.0,-37.989265,145.203498,,"83 Cheltenham Road, DANDENONG 3175",
71,DANDEN11460,Grips Gym,Elliott,DANDENONG SOUTH,3175.0,,,,"35 Elliott Road, DANDENONG SOUTH 3175",
72,DANDEN11501,Koala Gymnastic Club,Buckley,NOBLE PARK,3174.0,,,,"34 Buckley Street, NOBLE PARK 3174",
73,DAREBI11817,Genesis Fitness Club Preston,Bell,PRESTON,3072.0,-37.74697,145.0205,,"140 Bell Street, PRESTON 3072",31 A2
74,DAREBI11847,The Fitness Club,Johnson,KEON PARK,3073.0,-37.695615,145.012,,"49 Johnson Street, KEON PARK 3073",8 J12
75,DAREBI11837,Northside Boxing Gym,Townhall,PRESTON,3072.0,-37.74,145.008,,"25-27 Townhall Avenue, PRESTON 3072",18 H12
76,DAREBI11502,Kaygees Gym Club ,Beavers,NORTHCOTE,3070.0,,,,"177 Beavers Road, NORTHCOTE 3070",
77,DAREBI11503,Twisters Gymnastic Club (Santa Maria College),Shepparton,NORTHCOTE,3070.0,,,,"50 Shepparton Street, NORTHCOTE 3070",
78,EASTGI11047,Totally Pumped Group fitness Studio,Bailey,BAIRNSDALE,3875.0,-37.826798,147.631458,,"44 Bailey Street, BAIRNSDALE 3875",688 K7
79,EASTGI11048,Totally pumped health and Fitness,Princess ,BAIRNSDALE,3875.0,-37.834674,147.59968,," Princess  Hwy, BAIRNSDALE 3875",688 E9
80,EASTGI11454,East Gippsland Gymnastics Club,Princes,BROADLANDS,3875.0,,,,"455 Princes Highway, BROADLANDS 3875",
81,FRANKS11024,Beach House Health & Fitness Frankston,Nepean,FRANKSTON,3199.0,-38.141714,145.120857,,"444 Nepean Hwy, FRANKSTON 3199",
82,FRANKS11063,Beachside Fitness Centre Seaford,Brunel,SEAFORD,3198.0,-38.100956,145.143005,,"35 Brunel Road, SEAFORD 3198",
83,FRANKS11021,Chisolm Fitness Centre,Fletcher,FRANKSTON,3199.0,,,," Fletcher Road, FRANKSTON 3199",
84,FRANKS11022,Energym Health & Fitness,Overton,FRANKSTON,3199.0,-38.129461,145.129853,,"25 Overton Road, FRANKSTON 3199",
85,FRANKS11027,Genesis Health & Fitness,Karingal,FRANKSTON,3199.0,,,,"197 Karingal Drive, FRANKSTON 3199",
86,FRANKS11017,Input Fitness,Cranbourne,FRANKSTON,3199.0,,,,"224 Cranbourne Road, FRANKSTON 3199",
87,FRANKS11045,Jetts Fitness,Cranbourne-Frankston,LANGWARRIN,3910.0,,,,"230 Cranbourne-Frankston Road, LANGWARRIN 3910",
88,FRANKS11020,Lifestyle Fitness Centre,Nepean,FRANKSTON,3199.0,,,,"313 Nepean Hwy, FRANKSTON 3199",
89,FRANKS10993,Lime Health & Fitness,Frankston-Dandenong,CARRUM DOWNS,3201.0,,,,"490 Frankston-Dandenong Road, CARRUM DOWNS 3201",
90,FRANKS11062,Living Now Health & Fitness,Hartnett,SEAFORD,3198.0,,,,"42 Hartnett Drive, SEAFORD 3198",
91,FRANKS11043,My Time Health & Fitness,McClelland,LANGWARRIN,3910.0,,,,"389 McClelland Drive, LANGWARRIN 3910",
92,FRANKS11064,Not a Gym,Peninsula,SEAFORD,3198.0,,,,"46 Peninsula Boulevard, SEAFORD 3198",
93,FRANKS11025,Snap Fitness Frankston,Beach,FRANKSTON,3199.0,-38.140634,145.124849,,"15-29 Beach Road, FRANKSTON 3199",
94,FRANKS10992,XFC Gym,Lathams,CARRUM DOWNS,3201.0,,,,"31 Lathams Road, CARRUM DOWNS 3201",
95,FRANKS11482,Bayside Gymnastics (Langwarrin Park Primary School),North,LANGWARRIN,3910.0,,,," North gateway, LANGWARRIN 3910",
96,FRANKS11458,Dolphin Gymnastics Club,Amayla,CARRUM DOWNS,3201.0,,,,"2 Amayla Cresent, CARRUM DOWNS 3201",
97,GREATE10993,Barwon Heads Boxing and Fitness,Hitchcock,BARWON HEADS,3227.0,-38.279033,144.492677,,"84 Hitchcock Avenue, BARWON HEADS 3227",
98,GREATE11042,Anytime Fitness Bell,Anakie,NORLANE,3214.0,-38.089272,144.336603,,"306 Anakie Road, NORLANE 3214",
99,GREATE11045,Anytime Fitness Bell Post Hill,Anakie,NORLANE,3214.0,-38.089171,144.33644,,"306 Anakie Road, NORLANE 3214",
100,GREATE10988,Anytime Fitness Grovedale,Essington,GROVEDALE,3216.0,-38.198895,144.347232,,"40 Essington street, GROVEDALE 3216",
101,GREATE11002,Bellarine Aquatic and Fitness Centre,Shell,OCEAN GROVE,3226.0,-38.258951,144.540321,," Shell Road, OCEAN GROVE 3226",529 Q8
102,GREATE11047,Fitness Physique,Brougham,GEELONG,3220.0,,,,"45 Brougham Street, GEELONG 3220",
103,GREATE11048,Fitness Training Studio,Pakinston,NEWTOWN,3220.0,,,,"360 Pakinston street, NEWTOWN 3220",
104,GREATE11053,Fresh Look Fitness,Brentwood,WAURN PONDS,3216.0,,,,"7 Brentwood Way, WAURN PONDS 3216",
105,GREATE11063,Geelong's Gym,West Fyans ,NEWTOWN,3220.0,,,,"10 West Fyans  Street, NEWTOWN 3220",
106,GREATE11076,Jak Gym,Crown,SOUTH GEELONG,3220.0,,,," Crown Street, SOUTH GEELONG 3220",
107,GREATE11079,Jets Fitness Geelong West,Pakington,GEELONG WEST,3218.0,,,,"63 Pakington Road, GEELONG WEST 3218",
108,GREATE11025,Main Event Fitness,Gordon,GEELONG WEST,3218.0,-38.144065,144.352468,,"5/2A Gordon Avenue, GEELONG WEST 3218",
109,GREATE11124,Reflex Fitness,Settlement,BELMONT,3216.0,,,," Settlement Road, BELMONT 3216",
110,GREATE11126,Rockets Health and Fitness,South Forrests ,LARA,3212.0,,,,"5 South Forrests  Road, LARA 3212",
111,GREATE11043,Snap Fitness Waurn Ponds,Rossack,WAURN PONDS,3216.0,-38.202495,144.311533,,"26 Rossack Drive, WAURN PONDS 3216",
112,GREATE11132,Sphere Health and Fitness,separation,NORTH GEELONG,3215.0,,,,"39 separation street, NORTH GEELONG 3215",
113,GREATE11133,Sphere Health and Fitness,McClelland,LARA,3212.0,,,,"33 McClelland Avenue, LARA 3212",
114,GREATE11139,Studio Fitness Gym,separation,GEELONG,3220.0,,,,"141 separation Street, GEELONG 3220",
115,GREATE11145,University fitness Club,Pigdins,WAURN PONDS,3216.0,,,," Pigdins Road, WAURN PONDS 3216",
116,GREATE11146,Victorian Fitness Academy,Yarra,GEELONG,3220.0,,,,"78 Yarra Street, GEELONG 3220",
117,GREATE11148,Vital Fitness,Church ,MANIFOLD HEIGHTS,3218.0,,,,"140 Church  Street, MANIFOLD HEIGHTS 3218",
118,GLENEI11241,Monash University Fitness & Rec Centre,Princes,CAULFIELD EAST,3162.0,,,Wooden Flooring,"2 Princes Avenue, CAULFIELD EAST 3162",
119,GLENEI11250,6 Degrees South Health & Fitness,Glen Huntley,ELSTERNWICK,3162.0,-37.883737,144.997702,,"207 Glen Huntley Road, ELSTERNWICK 3162",
120,GLENEI11238,Australian Fitness Academy,Glenhuntly ,CAULFIELD   ,3162.0,-37.885953,145.018846,,"701 Glenhuntly  Road, CAULFIELD    3162",
121,GLENEI11213,Bentleigh Fitness Centre,East Boundary ,BENTLEIGH,3204.0,-37.90937,145.063423,,"236/262 East Boundary  Road, BENTLEIGH 3204",
122,GLENEI11240,EFM Health & Fitness Club,Kooyong,CAULFIELD   ,3162.0,-37.883686,145.015446,,"262 Kooyong Road, CAULFIELD    3162",
123,GLENEI5557,Gecko Kids Fitness Caulfield,Maple,CAULFIELD SOUTH,3162.0,-37.893154,145.021404,,"6 Maple Street, CAULFIELD SOUTH 3162",
124,GLENEI11248,Lifestyle Fitness Centre ,Glenhuntley,ELSTERNWICK,3162.0,,,,"233 Glenhuntley Road, ELSTERNWICK 3162",
