,Facility ID,Facility Name,Street Name,Suburb/Town,Pcode,Latitude,Longitude,Field/Surface Type,FullAddress,MelwaysVicRoadsRef
125,GLENEI11263,Ormond Health & Fitness,Newham,ORMOND,3204.0,,,,"1 Newham Grove, ORMOND 3204",
126,GLENEI11249,Sage Institute of Fitness,Glenhuntley,ELSTERNWICK,3162.0,-37.883879,144.999084,,"233 Glenhuntley Road, ELSTERNWICK 3162",
127,GLENEI11447,Bentleigh Mckinnon Gym Club,Higgins ,BENTLEIGH,3204.0,,,,"5 Higgins  Road, BENTLEIGH 3204",
128,GLENEI11497,Chamford Gymnastics Club,North  ,MURRUMBEENA,3163.0,,,,"993 North   Road, MURRUMBEENA 3163",
129,GLENEI11506,Wiz Kids Kindergym,North  ,ORMOND,3204.0,,,,"574 North   Road, ORMOND 3204",
130,GLENEI11224,All Stars Health Fitness & Martial Arts,East Boundary ,BENTLEIGH EAST  ,3165.0,,,,"236 East Boundary  Road, BENTLEIGH EAST   3165",
131,HINDMA9614,Dimboola Community Health & Fitness Centre,School,DIMBOOLA,3414.0,-36.450984,142.034712,," School Street, DIMBOOLA 3414",546 H9
132,HOBSON12942,Beach House Health & Fitness Williamstown,Kororoit Creek,WILLIAMSTOWN,3016.0,-37.853924,144.8585,,"388-390 Kororoit Creek Road, WILLIAMSTOWN 3016",55 D7
133,HOBSON12962,Inspiration Health and Fitness,Blackshaws,ALTONA NORTH,3025.0,-37.832222,144.861995,,"6/216 Blackshaws Road, ALTONA NORTH 3025",55 E1
134,HOBSON12969,Laverton Swim and Fitness Centre,Jennings,LAVERTON,3028.0,-37.856729,144.774534,," Jennings Street, LAVERTON 3028",53 E8
135,HOBSON12977,Peyote Gym Williamstown,Ferguson,WILLIAMSTOWN,3016.0,-37.859291,144.898802,,"1/65 Ferguson Street, WILLIAMSTOWN 3016",56 C8
136,HOBSON12979,Run With Me Fitness Club Altona,Pier,ALTONA,3018.0,-37.865405,144.830678,,"117 Pier Street, ALTONA 3018",54 H10
137,HOBSON12984,Sweeney's Swim & Fitness Centre,Pier,ALTONA,3018.0,-37.8655,144.831,,"116 Pier Street, ALTONA 3018",54 H10
138,HOBSON12986,Westgate Health and Fitness Club Altona North,Grieve,ALTONA NORTH,3025.0,-37.833056,144.825247,,"499 Grieve Parade, ALTONA NORTH 3025",54 G1
139,HORSHA11378,Natimuk & District Gymnastic Club,Sudholz,NATIMUK,3409.0,-36.743172,141.93657,," Sudholz Street, NATIMUK 3409",543 R11
140,HUMECI11752,Focus Health and Fitness,Carrick,TULLAMARINE,3043.0,-37.7005,144.885,,"35 Carrick Drive, TULLAMARINE 3043",15 K1
141,HUMECI11772,Life Fitness Centre,Somerton,SOMERTON,3062.0,-37.642,144.9465,,"1/40 Somerton Road, SOMERTON 3062",180 D9
142,HUMECI11776,OnTarget Fitness,Elizabeth,SUNBURY,3429.0,-37.566,144.724,,"282 Elizabeth Drive, SUNBURY 3429",362 C12
143,HUMECI11777,Powercore Fitness,Sydney,CRAIGIEBURN,3064.0,-37.616648,144.948157,,"302 Sydney Road, CRAIGIEBURN 3064",180 D2
144,HUMECI11739,Unique Female Fitness,Walters,CRAIGIEBURN,3064.0,-37.601,144.943,,"1 Walters Street, CRAIGIEBURN 3064",387 C9
145,HUMECI11751,Fitness Arena,Reservoir,COOLAROO,3064.0,-37.642729,144.93232,,"33/22-36 Reservoir Drive, COOLAROO 3064",179 K9
146,HUMECI11516,Sunbury Gymnastic College,Sussex,SUNBURY,3429.0,,,,"14 Sussex Court, SUNBURY 3429",
147,INDIGO10994,Beechworth Squash and Fitness Centre,Melish,BEECHWORTH,3747.0,-36.366693,146.682768,,"4 Melish Street, BEECHWORTH 3747",659 N6
148,KINGST10944,Anytime Fitness Cheltenham,Jamieson,CHELTENHAM ,3192.0,-37.960408,145.055455,,"10 Jamieson Street, CHELTENHAM  3192",
149,KINGST10915,Beach House Health & Fitness Chelsea Heights,Ashley Park,CHELSEA HEIGHTS,3196.0,-38.037529,145.137083,,"4 Ashley Park Drive, CHELSEA HEIGHTS 3196",
150,KINGST10935,Fitness is Fun,Como,PARKDALE,3194.0,-37.993904,145.076483,,"278 Como Parade, PARKDALE 3194",
151,KINGST10934,Kennedy's Health and Fitness,Wells,CHELSEA HEIGHTS,3196.0,-38.042087,145.139786,,"4/227 Wells Road, CHELSEA HEIGHTS 3196",
152,KINGST10977,Push It Fitness & Health,Charman,CHELTENHAM ,3192.0,,,,"258 Charman Road, CHELTENHAM  3192",
153,KINGST11491,Mordialloc Gymnastic Club,Warren,MORDIALLOC,3195.0,,,,"115 Warren Road, MORDIALLOC 3195",
154,KINGST11507,Patterson Lakes Gymnastics,Thompsons,PATTERSON LAKES,3197.0,-38.06901,145.143441,,"70 Thompsons Road, PATTERSON LAKES 3197",
155,KINGST10969,Moorabbin Sqush and Fitness Centre,Inderpendance,MOORABBIN,3189.0,,,Wooden Flooring,"10 Inderpendance Street, MOORABBIN 3189",
156,KNOXCI8544,Beach House Health & Fitness Boronia,Boronia,BORONIA,3155.0,-37.861,145.2815,,"9/163 Boronia Road, BORONIA 3155",64 K9
157,KNOXCI8549,Boronia Busybodies Health & Fitness Centre,Erica,BORONIA,3155.0,-37.861278,145.284043,,"29 Erica Avenue, BORONIA 3155",64 K9
158,KNOXCI8566,Fitness First Health Clubs,Burwood,WANTIRNA SOUTH,3152.0,-37.869,145.243,,"509 Burwood Highway, WANTIRNA SOUTH 3152",64 A11
159,KNOXCI8568,Future Health & Fitness,Laser,ROWVILLE,3178.0,-37.91,145.2445,,"6 Laser Drive, ROWVILLE 3178",73 A10
160,KNOXCI8578,Jetts Fitness Boronia,Dorset,BORONIA,3155.0,-37.861223,145.285471,,"3/241 Dorset Road, BORONIA 3155",64 K9
161,KNOXCI8604,Platinum Health & Fitness Centre,Corporate,ROWVILLE,3178.0,-37.920156,145.218242,," Corporate Avenue, ROWVILLE 3178",81 E2
162,KNOXCI8624,Winning Physique Gym,Underwood,FERNTREE GULLY,3178.0,-37.881857,145.2965,,"3/170 Underwood Drive, FERNTREE GULLY 3178",74 C3
163,KNOXCI8625,Wow Health & Fitness,Lewis,WANTIRNA SOUTH,3152.0,-37.8705,145.2495,,"26/111 Lewis Road, WANTIRNA SOUTH 3152",64 B11
164,KNOXCI5552,Anytime Fitness Bayswater,High,BAYSWATER,3153.0,-37.842701,145.266609,,"7-13 High Street, BAYSWATER 3153",
165,KNOXCI5555,Personal Best Fitness Centre,Bayswater,BAYSWATER,3153.0,-37.83602,145.271846,,"379 Bayswater Road, BAYSWATER 3153",
166,KNOXCI8584,Knox Gymnastics Centre,Mossfield,FERNTREE GULLY,3156.0,-37.881,145.276,,"4 Mossfield Avenue, FERNTREE GULLY 3156",73 H2
167,KNOXCI8599,Mountain Districts Gymnastics Centre,Michellan,BAYSWATER,3153.0,-37.842391,145.241647,,"23 Michellan Court, BAYSWATER 3153",64 A4
168,LATROB11390,Body and Soul Group Fitness Centre,Davidson,TRARALGON,3844.0,-38.190521,146.539291,,"5/15 Davidson street, TRARALGON 3844",696 H5
169,LATROB11441,Reps Fitness Club,Lloyd,MOE,3825.0,,,,"83 Lloyd Street, MOE 3825",700 D5
170,LATROB11451,Traralgon Fun Fitness Centre,Argyle,TRARALGON,3844.0,,,,"180 Argyle street, TRARALGON 3844",696 J6
171,LATROB11403,Traralgon Fun Fitness Centre,Argyle,TRARALGON,3844.0,-38.190688,146.558518,,"180-182 Argyle Street, TRARALGON 3844",696 F8
172,LATROB11526,Energetic Gymnastics (Lavalla Catholic College),Grey,TRARALGON,3844.0,,,," Grey Street, TRARALGON 3844",
173,LATROB11493,Morwell Academy of Gym,Princes,MORWELL,3840.0,,,,"523 Princes Drive, MORWELL 3840",
174,LATROB11520,Ulinga Gymnastics Club,Traralgon-Maffra,TRARALGON,3844.0,,,," Traralgon-Maffra Road, TRARALGON 3844",
175,MACEDO10927,Jets Gymnastics,Hamilton,NEW GISBORNE,3438.0,-37.456422,144.603694,,"200 Hamilton Road, NEW GISBORNE 3438",415 C13
176,MANNIN10995,Definition Fitness Centre,Blackburn,EAST DONCASTER,3109.0,-37.776105,145.165123,,"352 Blackburn Road, EAST DONCASTER 3109",
177,MANNIN11007,Focus Health & Fitness,Bulleen ,BULLEEN,3105.0,,,,"209 Bulleen  Road, BULLEEN 3105",
178,MANNIN11461,BTYC Gymnastics,Springvale,DONVALE,3111.0,,,,"360 Springvale Road, DONVALE 3111",
179,MANNIN11455,Carey Gymnastics Club,Bulleen ,BULLEEN,3101.0,,,,"169 Bulleen  Road, BULLEEN 3101",
180,MANSFI11486,Mansfield Gymnastic Club,Highett,MANSFIELD,3722.0,,,," Highett Street, MANSFIELD 3722",
181,MARIBY8458,Footscray Park Aquatic and Fitness Centre (Vic Uni),Ballarat,FOOTSCRAY,3011.0,-37.792875,144.898001,," Ballarat Road, FOOTSCRAY 3011",42 C2
182,MARIBY5530,Anytime Fitness West Footscray,Ashley,BRAYBROOK,3019.0,-37.794398,144.86264,,"67 Ashley Street, BRAYBROOK 3019",
183,MARIBY5535,Crunch Fitness,Rosamond,MARIBYRNONG,3032.0,-37.775697,144.886545,,"120-200 Rosamond Road, MARIBYRNONG 3032",
184,MARIBY5532,Derrimut 24/7 Gym,Ballarat,BRAYBROOK,3019.0,-37.780115,144.861437,,"244-246 Ballarat Road, BRAYBROOK 3019",
185,MARIBY8454,Focus Health and Fitness Yarraville,Hyde,YARRAVILLE,3013.0,-37.809801,144.899339,,"121-123 Hyde Street, YARRAVILLE 3013",42 C7
186,MARIBY8460,Fusion Martial Arts & Fitness,Hyde,YARRAVILLE,3013.0,-37.821389,144.896175,,"275 Hyde Street, YARRAVILLE 3013",42 C 9
187,MARIBY8461,Genesis Fitness Maidstone,Hampstead,MAIDSTONE,3012.0,-37.775649,144.880083,,"42 Hampstead Road, MAIDSTONE 3012",27 J10
188,MARIBY8487,United Force Gymnasium,Barkly,FOOTSCRAY,3012.0,-37.796787,144.873101,,"630 Barkly Street, FOOTSCRAY 3012",41 G3
189,MARIBY5531,Zoo Fitness - Braybrook,Ballarat,BRAYBROOK,3019.0,-37.780523,144.861096,,"2/244 Ballarat Road, BRAYBROOK 3019",
190,MARIBY11523,Footscray City Gym Club,Mitford ,WEST FOOTSCRAY,3012.0,,,,"10 Mitford  Parade, WEST FOOTSCRAY 3012",
191,MAROON11016,Genesis Fitness Club Ringwood,Maroondah,RINGWOOD,3134.0,-37.815835,145.224604,,"93-97 Maroondah Highway, RINGWOOD 3134",49 G9
192,MAROON11026,Jetts Fitness Ringwood,Maroondah,RINGWOOD,3134.0,-37.817472,145.223661,,"76-82 Maroondah Highway, RINGWOOD 3134",49 F9
193,MAROON11035,Personal Fitness Centre Bayswater,Bayswater,BAYSWATER,3153.0,-37.835821,145.271935,,"379 Bayswater Road, BAYSWATER 3153",64 G2
194,MAROON11015,Eclipse Gymnastics Ringwood,Maroondah,RINGWOOD,3134.0,-37.799715,145.251253,,"2/481-493 Maroondah Highway, RINGWOOD 3134",50 C4
195,MELBOU10991,Corporate Fitness Club,Flinders,MELBOURNE,3000.0,-37.817507,144.963621,,"321 Flinders Lane, MELBOURNE 3000",
196,MELBOU10992,Equilibrium Health & Fitness,Errol,NORTH MELBOURNE,,-37.804412,144.949088,,"23 Errol Steet, NORTH MELBOURNE ",
197,MELBOU5529,Fitness First Melbourne CBD Bourke St,Bourke,MELBOURNE,3000.0,-37.814466,144.96356,,"341-345 Bourke Street, MELBOURNE 3000",
198,MELBOU10998,Fitness First Melbourne Central,Latrobe,MELBOURNE,,-37.810917,144.962776,,"211 Latrobe Street, MELBOURNE ",
199,MELBOU10999,Fitness First QV Platinum,Lonsdale,MELBOURNE,,-37.809845,144.966508,," Lonsdale Street, MELBOURNE ",
200,MELBOU11003,Gensis Fitness,Lonsdale,MELBOURNE,,,,,"50 Lonsdale Street, MELBOURNE ",
201,MELBOU11005,Jetts Fitness ,Collins,DOCKLANDS,3008.0,,,,"750 Collins Street, DOCKLANDS 3008",
202,MELBOU11010,Ladyworks Fitness Club,Little Latrobe,MELBOURNE,,,,,"23 Little Latrobe Street, MELBOURNE ",
203,MELBOU11011,Lifestyle Fitness Centre ,Burke ,MELBOURNE,,,,,"500 Burke  Street, MELBOURNE ",
204,MELBOU11012,Lifestyle Fitness Centre ,Russell,MELBOURNE ,3000.0,,,,"276 Russell Street, MELBOURNE  3000",
205,MELBOU11018,Metrobody Health & Fitness,Summerset,MELBOURNE,,,,,"29 Summerset Place, MELBOURNE ",
206,MELBOU11025,RMIT Union Fitness Centre,Swanston,MELBOURNE,,,,," Swanston Street, MELBOURNE ",
207,MELBOU11029,TKO Fitness,Hawke,WEST MELBOURNE,,-37.807537,144.946833,,"99 Hawke Street, WEST MELBOURNE ",
208,MELBOU11488,Wesley Lions Gymnastics,St Kilda,MELBOURNE,3181.0,,,,"577 St Kilda Road, MELBOURNE 3181",
209,MELTON9050,Body Style World of Health & Fitness,McKenzie,MELTON,3337.0,-37.685,144.581,,"41 McKenzie Street, MELTON 3337",337 A9
210,MELTON9057,Contours Caroline Springs Fitness Studio,Caroline Springs,CAROLINE SPRINGS,3023.0,-37.732122,144.741538,," Caroline Springs Boulevard, CAROLINE SPRINGS 3023",356 H10
211,MELTON9082,Obsessed with Fitness,Westwood,RAVENHALL,3023.0,-37.771128,144.754312,,"3/7-9 Westwood Drive, RAVENHALL 3023",356 K8
212,MELTON9061,Gymnastics Unlimited Caroline Springs,Westwood,RAVENHALL,3023.0,-37.764999,144.752,,"5/51-53 Westwood Drive, RAVENHALL 3023",358 K7
213,MELTON11489,Melton Gymnastic Academy,Collins,MELTON,3337.0,,,,"9 Collins Road, MELTON 3337",
214,MILDUR9104,Fitness Master,Lemon,MILDURA,3500.0,-34.187,142.1665,,"28 Lemon Avenue, MILDURA 3500",535 q6
215,MILDUR11511,Mildura Gymnastic Club,Westcliffs,RED CLIFFS,3496.0,,,,"18 Westcliffs Avenue, RED CLIFFS 3496",
216,MOIRAS12198,Numurkah Aquatic & Fitness Centre,Melville,NUMURKAH,3636.0,-36.096993,145.44205,," Melville Street, NUMURKAH 3636",670 C4
217,MOIRAS12208,Priority Fitness,Acacia ,YARRAWONGA,3730.0,,,,"1 Acacia  Street, YARRAWONGA 3730",
218,MONASH11988,Back2Base Health & Fitness,Muir,MT WAVERLEY,3149.0,-37.867916,145.137746,,"67 Muir Street, MT WAVERLEY 3149",
219,MONASH11999,Challenge Fitness Centre,Burlington,OAKLEIGH,3166.0,-37.901764,145.092321,,"6 Burlington Street, OAKLEIGH 3166",69 G8
220,MONASH12014,Fitness Central,High St,MT WAVERLEY,3149.0,-37.872432,145.147259,,"558 High St Road, MT WAVERLEY 3149",61 B11
221,MONASH12016,Fitness First,Coleman,GLEN WAVERLEY,3150.0,-37.876646,145.148006,,"3 Coleman Parade, GLEN WAVERLEY 3150",70 K1
222,MONASH12015,Fitness First - Malvern Valley,Waverley,CHADSTONE,3148.0,-37.87708,145.083199,," Waverley Road, CHADSTONE 3148",
223,MONASH12033,Leading Edge Health & Fitness,Springvale,GLEN WAVERLEY,3150.0,,,,"452 Springvale Road, GLEN WAVERLEY 3150",71 B5
224,MONASH12034,Lifestyle Fitness,Ferntree Gully,WHEELERS HILL,3150.0,,,,"355 Ferntree Gully Road, WHEELERS HILL 3150",71 D9
225,MONASH11990,Next Level Fitness HQ,Centre,CLAYTON,3168.0,-37.930062,145.134576,,"1535 Centre Road, CLAYTON 3168",79 A3
226,MONASH12052,Perfectfit Gym,Waverley ,MALVERN EAST,3145.0,,,,"135 Waverley  Road, MALVERN EAST 3145",
227,MONASH12053,Pinewood Fitness,The,MT WAVERLEY,3149.0,,,,"15 The Centreway, MT WAVERLEY 3149",
228,MONASH12012,Zap Fitness Clayton,Dandenong,CLAYTON,3168.0,-37.909935,145.118863,,"1668 Dandenong Road, CLAYTON 3168",70 A7
229,MONASH11469,Brentwood Gymnastics Club,Ferntree Gully,GLEN WAVERLEY,3150.0,,,,"649 Ferntree Gully Road, GLEN WAVERLEY 3150",
230,MONASH11470,Waverley Gymnastics Centre,High Street,GLEN WAVERLEY,3150.0,,,,"620 High Street Road, GLEN WAVERLEY 3150",
231,MONASH11496,Waverley Gymnastics Centre Mt Waverley,Dorrington,MT WAVERLEY,3149.0,,,,"7 Dorrington Drive, MT WAVERLEY 3149",
232,MOONEE9348,Anytime Fitness Moonee Ponds,Mount Alexander,MOONEE PONDS,3039.0,-37.765377,144.923491,,"683 Mount Alexander Road, MOONEE PONDS 3039",28 J7
233,MOONEE9351,BTB Martials Arts & Fitness Centre,Wingara,KEILOR EAST,3033.0,-37.732911,144.8675,,"54a Wingara Avenue, KEILOR EAST 3033",15 f10
234,MOONEE9375,Fighting Lyons Taekwondo Health & Fitness Centre,Keilor,NORTH ESSENDON,3041.0,-37.742996,144.906,,"70 Keilor Road, NORTH ESSENDON 3041",28 E1
235,MOONEE9376,Fitness First Essendon,Pascoe Vale,ESSENDON,3040.0,-37.7455,144.926,,"299-311 Pascoe Vale Road, ESSENDON 3040",28 j1
236,MOONEE9378,Full Fitness Personal Training,Everage,MOONEE PONDS,3039.0,-37.766,144.922,,"3 Everage Street, MOONEE PONDS 3039",28 H7
237,MOONEE9392,Paramount Health & Fitness Centre,Union,ASCOT VALE,3032.0,-37.775665,144.91557,,"142 Union Road, ASCOT VALE 3032",28 g10
238,MOONEE9399,Spark Fitness,Maribyrnong,MOONEE PONDS,3039.0,-37.77,144.904,,"284a Maribyrnong Road, MOONEE PONDS 3039",28 D8
239,MOONEE9403,Windy Hill Fitness Centre,Napier,ESSENDON,3040.0,-37.752527,144.918666,,"74-84 Napier Street, ESSENDON 3040",28 h3
240,MOONEE11443,Essendon Keilor Gym Academy,Roberts,AIRPORT WEST,3042.0,,,,"196 Roberts Road, AIRPORT WEST 3042",
241,MOONEE11466,Niddrie Gymnastic Club,Wirraway,ESSENDON,3041.0,,,,"44 Wirraway Road, ESSENDON 3041",
242,MORELA5544,Powerplay Gym,Holmes,BRUNSWICK,3056.0,-37.758271,144.974742,,"66 Holmes Street, BRUNSWICK 3056",
243,MORELA12995,Bell St Fitness,Bell,COBURG,3058.0,-37.741134,144.966066,,"96 Bell Street, COBURG 3058",17 H12
244,MORELA13016,Doherty's 24 Hour Gym Brunswick,Weston,BRUNSWICK,3056.0,-37.775066,144.964625,,"45-49 Weston Street, BRUNSWICK 3056",29 H9
