,suburb,2014income,2015income,2016income,2017income,2018income
0,," 3,260,682 "," 3,352,403 "," 3,474,938 "," 3,603,810 ","3,714,224"
1,ALFREDTON," 6,225 "," 6,718 "," 7,124 "," 7,558 ","7,989"
2,BALLARAT," 7,289 "," 7,400 "," 7,470 "," 7,585 ","7,595"
3,BALLARAT - NORTH," 12,503 "," 12,516 "," 12,889 "," 13,356 ","13,598"
4,BALLARAT - SOUTH," 11,347 "," 11,529 "," 11,905 "," 12,294 ","12,722"
5,BUNINYONG," 3,966 "," 4,001 "," 4,118 "," 4,195 ","4,249"
6,DELACOMBE," 3,690 "," 3,883 "," 4,085 "," 4,312 ","4,723"
7,SMYTHES CREEK," 2,370 "," 2,316 "," 2,413 "," 2,504 ","2,583"
8,WENDOUREE - MINERS REST," 6,832 "," 6,907 "," 6,954 "," 7,151 ","7,380"
9,BACCHUS MARSH REGION," 3,251 "," 3,268 "," 3,495 "," 3,501 ","3,572"
10,CRESWICK - CLUNES," 3,996 "," 3,944 "," 4,102 "," 4,149 ","4,294"
11,DAYLESFORD," 4,931 "," 5,000 "," 5,176 "," 5,276 ","5,363"
12,GORDON (VICNP)," 3,231 "," 3,185 "," 3,369 "," 3,533 ","3,633"
13,AVOCA," 1,662 "," 1,618 "," 1,668 "," 1,696 ","1,724"
14,BEAUFORT," 2,013 "," 2,044 "," 2,136 "," 2,165 ","2,268"
15,GOLDEN PLAINS - NORTH," 2,212 "," 2,241 "," 2,379 "," 2,461 ","2,520"
16,MARYBOROUGH (VICNP)," 3,322 "," 3,334 "," 3,330 "," 3,446 ","3,500"
17,MARYBOROUGH REGION," 2,420 "," 2,386 "," 2,432 "," 2,482 ","2,476"
18,BENDIGO," 7,599 "," 8,009 "," 7,546 "," 7,726 ","7,941"
19,CALIFORNIA GULLY - EAGLEHAWK," 5,528 "," 5,746 "," 5,946 "," 6,185 ","6,334"
20,EAST BENDIGO - KENNINGTON," 7,781 "," 7,611 "," 7,889 "," 7,944 ","8,176"
21,FLORA HILL - SPRING GULLY," 4,847 "," 4,844 "," 5,115 "," 5,286 ","5,407"
22,KANGAROO FLAT - GOLDEN SQUARE," 10,026 "," 10,109 "," 10,399 "," 10,629 ","10,845"
23,MAIDEN GULLY," 2,954 "," 2,986 "," 3,077 "," 3,163 ","3,289"
24,STRATHFIELDSAYE," 5,041 "," 5,079 "," 5,432 "," 5,666 ","5,906"
25,WHITE HILLS - ASCOT," 6,199 "," 6,640 "," 6,962 "," 7,229 ","7,636"
26,BENDIGO REGION - SOUTH," 3,978 "," 4,016 "," 4,278 "," 4,488 ","4,634"
27,CASTLEMAINE," 5,301 "," 5,340 "," 5,468 "," 5,512 ","5,656"
28,CASTLEMAINE REGION," 4,590 "," 4,515 "," 4,704 "," 4,816 ","5,017"
29,HEATHCOTE," 2,044 "," 2,081 "," 2,147 "," 2,214 ","2,258"
30,KYNETON," 5,456 "," 5,395 "," 5,628 "," 5,769 ","5,928"
31,WOODEND," 3,893 "," 3,961 "," 4,143 "," 4,295 ","4,410"
32,BENDIGO REGION - NORTH," 2,306 "," 2,281 "," 2,490 "," 2,535 ","2,650"
33,LODDON," 3,550 "," 3,365 "," 3,493 "," 3,571 ","3,601"
34,BANNOCKBURN," 3,477 "," 3,668 "," 3,895 "," 4,064 ","4,214"
35,GOLDEN PLAINS - SOUTH," 3,869 "," 3,925 "," 4,093 "," 4,291 ","4,381"
36,WINCHELSEA," 3,555 "," 3,538 "," 3,647 "," 3,723 ","3,854"
37,BELMONT," 7,941 "," 7,984 "," 8,134 "," 8,359 ","8,573"
38,CORIO - NORLANE," 10,507 "," 10,653 "," 11,042 "," 11,390 ","11,874"
39,GEELONG," 7,590 "," 7,885 "," 7,888 "," 8,109 ","8,404"
40,GEELONG WEST - HAMLYN HEIGHTS," 11,148 "," 11,219 "," 11,678 "," 12,087 ","12,521"
41,GROVEDALE," 11,892 "," 12,946 "," 14,364 "," 15,459 ","16,948"
42,HIGHTON," 12,970 "," 13,172 "," 13,542 "," 14,072 ","14,219"
43,LARA," 9,561 "," 9,754 "," 10,079 "," 10,543 ","10,905"
44,LEOPOLD," 7,147 "," 7,335 "," 7,478 "," 7,584 ","7,644"
45,NEWCOMB - MOOLAP," 7,349 "," 7,396 "," 7,595 "," 7,881 ","8,051"
46,NEWTOWN (VICNP)," 6,310 "," 6,366 "," 6,584 "," 6,701 ","6,779"
47,NORTH GEELONG - BELL PARK," 7,433 "," 7,475 "," 7,863 "," 8,152 ","8,438"
48,CLIFTON SPRINGS," 7,041 "," 7,323 "," 7,748 "," 8,035 ","8,521"
49,LORNE - ANGLESEA," 3,263 "," 3,203 "," 3,361 "," 3,462 ","3,489"
50,OCEAN GROVE - BARWON HEADS," 13,452 "," 14,127 "," 15,041 "," 15,717 ","16,554"
51,PORTARLINGTON," 3,553 "," 3,605 "," 3,884 "," 4,108 ","4,318"
52,POINT LONSDALE - QUEENSCLIFF," 2,606 "," 2,627 "," 2,789 "," 2,919 ","2,993"
53,TORQUAY," 11,153 "," 11,442 "," 12,298 "," 12,755 ","13,537"
54,ALEXANDRA," 3,480 "," 3,564 "," 3,644 "," 3,735 ","3,692"
55,EUROA," 3,497 "," 3,527 "," 3,613 "," 3,633 ","3,678"
56,KILMORE - BROADFORD," 6,900 "," 7,147 "," 7,477 "," 7,771 ","8,053"
57,MANSFIELD (VICNP)," 4,942 "," 5,015 "," 5,246 "," 5,383 ","5,509"
58,NAGAMBIE," 2,143 "," 2,150 "," 2,255 "," 2,360 ","2,426"
59,SEYMOUR," 3,169 "," 3,225 "," 3,214 "," 3,355 ","3,386"
60,SEYMOUR REGION," 2,145 "," 2,103 "," 2,286 "," 2,355 ","2,454"
61,UPPER YARRA VALLEY, 85 , 78 , 86 , 96 , 97 
62,YEA," 2,019 "," 2,003 "," 2,041 "," 2,097 ","2,109"
63,BENALLA," 5,405 "," 5,398 "," 5,419 "," 5,524 ","5,693"
64,BENALLA REGION," 2,151 "," 2,112 "," 2,156 "," 2,199 ","2,223"
65,RUTHERGLEN," 2,219 "," 2,205 "," 2,250 "," 2,296 ","2,336"
66,WANGARATTA," 10,126 "," 10,165 "," 10,216 "," 10,429 ","10,527"
67,WANGARATTA REGION," 5,872 "," 5,767 "," 5,959 "," 6,041 ","6,143"
68,BEECHWORTH," 2,551 "," 2,619 "," 2,645 "," 2,704 ","2,784"
69,BRIGHT - MOUNT BEAUTY," 4,550 "," 4,614 "," 4,797 "," 4,954 ","5,025"
70,CHILTERN - INDIGO VALLEY," 1,790 "," 1,854 "," 1,882 "," 1,894 ","1,925"
71,MYRTLEFORD," 2,620 "," 2,703 "," 2,686 "," 2,787 ","2,828"
72,TOWONG," 3,506 "," 3,480 "," 3,544 "," 3,636 ","3,605"
73,WEST WODONGA," 8,247 "," 8,204 "," 8,348 "," 8,570 ","8,661"
74,WODONGA," 13,203 "," 13,322 "," 14,065 "," 14,597 ","15,048"
75,YACKANDANDAH," 2,847 "," 2,830 "," 2,876 "," 2,941 ","3,001"
76,DROUIN," 7,970 "," 8,398 "," 8,842 "," 9,215 ","9,763"
77,MOUNT BAW BAW REGION," 3,372 "," 3,456 "," 3,535 "," 3,642 ","3,730"
78,TRAFALGAR (VICNP)," 4,289 "," 4,369 "," 4,555 "," 4,581 ","4,703"
79,WARRAGUL," 10,288 "," 10,795 "," 11,208 "," 11,694 ","12,240"
80,ALPS - EAST, np , np , 4 , 3 , 3 
81,BAIRNSDALE," 7,483 "," 7,643 "," 7,781 "," 7,942 ","8,186"
82,BRUTHEN - OMEO," 4,347 "," 4,335 "," 4,459 "," 4,577 ","4,665"
83,LAKE KING, np , np , np , np , np 
84,LAKES ENTRANCE," 4,952 "," 5,009 "," 5,110 "," 5,288 ","5,343"
85,ORBOST," 3,153 "," 3,062 "," 3,133 "," 3,199 ","3,260"
86,PAYNESVILLE," 3,149 "," 3,140 "," 3,229 "," 3,321 ","3,462"
87,FOSTER," 4,746 "," 4,721 "," 4,858 "," 4,916 ","4,997"
88,FRENCH ISLAND, 59 , 62 , 60 , 53 , 43 
89,KORUMBURRA," 5,007 "," 4,994 "," 5,139 "," 5,290 ","5,427"
90,LEONGATHA," 6,126 "," 6,177 "," 6,332 "," 6,431 ","6,495"
91,PHILLIP ISLAND," 5,479 "," 5,648 "," 6,018 "," 6,338 ","6,534"
92,WILSONS PROMONTORY, np , np , 8 , 10 , 9 
93,WONTHAGGI - INVERLOCH," 10,831 "," 11,261 "," 11,702 "," 12,212 ","12,695"
94,CHURCHILL," 6,086 "," 6,019 "," 6,177 "," 6,268 ","6,326"
95,MOE - NEWBOROUGH," 7,718 "," 7,701 "," 7,726 "," 7,888 ","8,017"
96,MORWELL," 5,952 "," 5,849 "," 5,885 "," 5,929 ","6,029"
97,TRARALGON," 14,564 "," 14,696 "," 14,980 "," 15,266 ","15,725"
98,YALLOURN NORTH - GLENGARRY," 2,589 "," 2,484 "," 2,598 "," 2,621 ","2,708"
99,ALPS - WEST, 37 , 27 , 30 , 23 , 19 
100,LONGFORD - LOCH SPORT," 2,038 "," 2,095 "," 2,177 "," 2,220 ","2,291"
101,MAFFRA," 7,595 "," 7,625 "," 7,684 "," 7,703 ","7,910"
102,ROSEDALE," 2,201 "," 2,195 "," 2,285 "," 2,238 ","2,281"
103,SALE," 7,919 "," 7,907 "," 7,890 "," 8,041 ","8,160"
104,YARRAM," 2,759 "," 2,721 "," 2,750 "," 2,787 ","2,856"
105,BRUNSWICK," 16,134 "," 16,555 "," 17,741 "," 18,263 ","19,004"
106,BRUNSWICK EAST," 6,603 "," 7,218 "," 7,948 "," 8,331 ","8,757"
107,BRUNSWICK WEST," 8,148 "," 8,402 "," 8,887 "," 9,195 ","9,397"
108,COBURG," 15,122 "," 15,361 "," 15,929 "," 16,470 ","16,841"
109,PASCOE VALE SOUTH," 5,540 "," 5,654 "," 6,140 "," 6,270 ","6,446"
110,ALPHINGTON - FAIRFIELD," 5,274 "," 5,433 "," 5,678 "," 5,819 ","5,937"
111,NORTHCOTE," 14,967 "," 15,514 "," 16,022 "," 16,448 ","16,821"
112,THORNBURY," 10,626 "," 11,154 "," 11,439 "," 11,884 ","12,125"
113,ASCOT VALE," 8,524 "," 8,720 "," 9,239 "," 9,589 ","9,771"
114,ESSENDON - ABERFELDIE," 16,957 "," 17,507 "," 18,304 "," 18,810 ","19,182"
115,FLEMINGTON," 5,163 "," 5,341 "," 5,605 "," 5,944 ","6,212"
116,MOONEE PONDS," 8,659 "," 8,987 "," 9,269 "," 9,601 ","10,067"
117,CARLTON," 7,337 "," 7,796 "," 8,400 "," 9,030 ","9,422"
118,DOCKLANDS," 6,665 "," 7,337 "," 8,957 "," 10,207 ","11,263"
119,EAST MELBOURNE," 3,599 "," 3,631 "," 3,792 "," 3,823 ","3,899"
120,FLEMINGTON RACECOURSE, 54 , 45 , 47 , 59 , 65 
121,KENSINGTON (VICNP)," 6,781 "," 6,917 "," 7,079 "," 7,257 ","7,371"
122,MELBOURNE," 18,460 "," 20,622 "," 24,075 "," 26,083 ","27,182"
123,NORTH MELBOURNE," 10,909 "," 11,482 "," 12,853 "," 13,534 ","14,582"
124,PARKVILLE," 3,187 "," 3,394 "," 3,626 "," 3,920 ","4,045"
125,SOUTH YARRA - WEST," 4,167 "," 4,289 "," 4,720 "," 5,182 ","5,106"
126,SOUTHBANK," 11,273 "," 12,110 "," 13,321 "," 14,398 ","15,422"
127,WEST MELBOURNE, np , np , 6 , 8 , 7 
128,ALBERT PARK," 10,519 "," 10,447 "," 11,003 "," 11,491 ","11,685"
129,ELWOOD," 10,544 "," 10,599 "," 10,919 "," 10,926 ","11,046"
130,PORT MELBOURNE," 10,831 "," 10,498 "," 11,043 "," 11,181 ","11,132"
131,PORT MELBOURNE INDUSTRIAL, 107 , 133 , 236 , 385 , 610 
132,SOUTH MELBOURNE," 7,655 "," 7,682 "," 8,243 "," 8,697 ","8,953"
133,ST KILDA," 17,747 "," 18,254 "," 19,624 "," 20,032 ","20,537"
134,ST KILDA EAST," 10,990 "," 10,911 "," 11,686 "," 12,058 ","12,218"
135,ARMADALE," 6,197 "," 6,068 "," 6,486 "," 6,846 ","6,974"
136,PRAHRAN - WINDSOR," 13,476 "," 15,042 "," 14,996 "," 15,009 ","15,150"
137,SOUTH YARRA - EAST," 13,428 "," 13,949 "," 15,467 "," 16,102 ","16,272"
138,TOORAK," 10,112 "," 9,917 "," 10,096 "," 10,250 ","10,071"
139,ABBOTSFORD," 5,200 "," 5,625 "," 6,365 "," 6,439 ","6,589"
140,CARLTON NORTH - PRINCES HILL," 5,809 "," 5,669 "," 5,983 "," 6,106 ","6,129"
141,COLLINGWOOD," 4,497 "," 5,106 "," 5,698 "," 6,027 ","6,380"
142,FITZROY," 6,439 "," 6,511 "," 7,052 "," 7,083 ","7,189"
143,FITZROY NORTH," 7,895 "," 7,895 "," 8,483 "," 8,553 ","8,812"
144,RICHMOND (VICNP)," 20,133 "," 20,360 "," 21,746 "," 22,343 ","22,825"
145,YARRA - NORTH," 5,737 "," 5,730 "," 6,047 "," 6,158 ","6,261"
146,ASHBURTON (VICNP)," 4,640 "," 4,651 "," 4,646 "," 4,841 ","4,892"
147,BALWYN," 10,261 "," 10,452 "," 10,696 "," 10,868 ","11,052"
148,BALWYN NORTH," 12,850 "," 12,925 "," 13,032 "," 13,438 ","13,512"
149,CAMBERWELL," 13,721 "," 14,108 "," 14,144 "," 14,527 ","14,501"
150,GLEN IRIS - EAST," 10,586 "," 10,749 "," 11,196 "," 11,413 ","11,555"
151,HAWTHORN," 14,708 "," 15,439 "," 16,493 "," 17,176 ","17,287"
152,HAWTHORN EAST," 9,582 "," 10,079 "," 10,389 "," 10,774 ","11,148"
153,KEW," 16,131 "," 16,559 "," 16,786 "," 17,113 ","17,095"
154,KEW EAST," 3,997 "," 4,111 "," 4,185 "," 4,200 ","4,272"
155,SURREY HILLS (WEST) - CANTERBURY," 10,672 "," 10,825 "," 10,940 "," 11,079 ","11,103"
156,BULLEEN," 6,515 "," 6,623 "," 6,722 "," 6,829 ","6,946"
157,DONCASTER," 12,041 "," 12,401 "," 12,974 "," 13,582 ","14,237"
158,TEMPLESTOWE," 10,676 "," 10,685 "," 10,665 "," 10,792 ","10,914"
159,TEMPLESTOWE LOWER," 7,979 "," 7,916 "," 8,015 "," 8,163 ","8,144"
160,DONCASTER EAST (NORTH)," 9,147 "," 9,119 "," 9,355 "," 9,650 ","9,886"
161,DONCASTER EAST (SOUTH)," 7,537 "," 7,853 "," 8,008 "," 8,309 ","8,612"
162,BLACKBURN," 12,690 "," 12,890 "," 13,297 "," 13,726 ","14,088"
163,BLACKBURN SOUTH," 5,944 "," 5,836 "," 6,011 "," 6,167 ","6,283"
164,BOX HILL," 10,273 "," 10,405 "," 11,812 "," 12,330 ","12,915"
165,BOX HILL NORTH," 9,975 "," 9,990 "," 10,383 "," 10,768 ","11,124"
166,BURWOOD," 5,890 "," 5,971 "," 6,364 "," 6,815 ","7,160"
167,BURWOOD EAST," 5,904 "," 5,852 "," 6,049 "," 6,293 ","6,275"
168,SURREY HILLS (EAST) - MONT ALBERT," 6,440 "," 6,444 "," 6,709 "," 6,842 ","6,925"
169,BEAUMARIS," 8,783 "," 8,965 "," 9,083 "," 9,252 ","9,258"
170,BRIGHTON (VICNP)," 15,426 "," 15,761 "," 16,039 "," 16,312 ","16,253"
171,BRIGHTON EAST," 9,820 "," 9,874 "," 10,044 "," 10,278 ","10,293"
172,CHELTENHAM - HIGHETT (WEST)," 6,401 "," 6,647 "," 7,021 "," 7,219 ","7,438"
173,HAMPTON," 10,669 "," 10,845 "," 11,134 "," 11,338 ","11,547"
174,SANDRINGHAM - BLACK ROCK," 10,464 "," 10,711 "," 10,925 "," 11,206 ","11,359"
175,BENTLEIGH - MCKINNON," 13,181 "," 13,323 "," 13,879 "," 14,517 ","15,047"
176,CARNEGIE," 10,378 "," 10,625 "," 10,976 "," 11,438 ","11,945"
177,CAULFIELD - NORTH," 13,383 "," 13,659 "," 14,098 "," 14,633 ","14,662"
178,CAULFIELD - SOUTH," 11,184 "," 11,378 "," 11,673 "," 11,818 ","11,675"
179,ELSTERNWICK," 7,263 "," 7,553 "," 7,717 "," 7,932 ","8,120"
180,HUGHESDALE," 4,171 "," 4,243 "," 4,410 "," 4,528 ","4,600"
181,MURRUMBEENA," 5,679 "," 5,828 "," 5,966 "," 6,136 ","6,259"
182,ORMOND - GLEN HUNTLY," 7,968 "," 8,270 "," 8,419 "," 8,869 ","9,185"
183,BENTLEIGH EAST (NORTH)," 8,409 "," 8,585 "," 8,799 "," 9,067 ","9,401"
184,BENTLEIGH EAST (SOUTH)," 7,393 "," 7,676 "," 7,796 "," 8,086 ","8,190"
185,ASPENDALE GARDENS - WATERWAYS," 5,323 "," 5,311 "," 5,435 "," 5,541 ","5,618"
186,BRAESIDE, 156 , 146 , 160 , 156 , 138 
187,CARRUM - PATTERSON LAKES," 7,003 "," 7,089 "," 7,247 "," 7,302 ","7,424"
188,CHELSEA - BONBEACH," 7,917 "," 8,143 "," 8,431 "," 8,610 ","8,707"
189,CHELSEA HEIGHTS," 2,974 "," 3,004 "," 3,094 "," 3,158 ","3,165"
190,CHELTENHAM - HIGHETT (EAST)," 12,481 "," 12,965 "," 13,505 "," 13,946 ","14,549"
191,EDITHVALE - ASPENDALE," 7,489 "," 7,655 "," 7,770 "," 7,988 ","8,202"
192,MENTONE," 8,021 "," 8,035 "," 8,337 "," 8,524 ","8,596"
193,MOORABBIN - HEATHERTON," 4,996 "," 5,159 "," 5,288 "," 5,521 ","5,592"
194,MOORABBIN AIRPORT, np , np , 7 , 8 , 8 
195,MORDIALLOC - PARKDALE," 11,896 "," 12,059 "," 12,368 "," 12,671 ","13,021"
196,MALVERN - GLEN IRIS," 13,436 "," 13,330 "," 13,978 "," 14,381 ","14,437"
197,MALVERN EAST," 12,787 "," 12,785 "," 13,497 "," 13,831 ","14,094"
198,BUNDOORA - EAST," 5,376 "," 5,435 "," 5,474 "," 5,660 ","5,821"
199,GREENSBOROUGH," 12,458 "," 12,637 "," 12,751 "," 12,960 ","13,043"
200,HEIDELBERG - ROSANNA," 8,657 "," 8,921 "," 9,126 "," 9,515 ","9,755"
201,HEIDELBERG WEST," 6,651 "," 7,077 "," 7,362 "," 7,847 ","8,179"
202,IVANHOE," 7,161 "," 7,458 "," 7,720 "," 8,123 ","8,255"
203,IVANHOE EAST - EAGLEMONT," 5,298 "," 5,395 "," 5,450 "," 5,529 ","5,519"
204,MONTMORENCY - BRIAR HILL," 9,773 "," 9,895 "," 10,034 "," 10,176 ","10,215"
205,VIEWBANK - YALLAMBIE," 10,561 "," 10,730 "," 10,819 "," 11,003 ","11,035"
206,WATSONIA," 5,160 "," 5,264 "," 5,290 "," 5,384 ","5,516"
207,KINGSBURY," 5,173 "," 5,340 "," 5,665 "," 6,110 ","6,278"
208,RESERVOIR - EAST," 13,010 "," 13,550 "," 14,112 "," 14,937 ","15,566"
209,RESERVOIR - WEST," 12,189 "," 12,529 "," 13,053 "," 13,471 ","13,801"
210,PRESTON - EAST," 10,665 "," 10,976 "," 11,780 "," 12,110 ","12,549"
211,PRESTON - WEST," 6,763 "," 7,069 "," 7,332 "," 7,586 ","7,839"
212,ELTHAM," 14,689 "," 14,758 "," 14,815 "," 15,097 ","15,220"
213,HURSTBRIDGE," 2,130 "," 2,153 "," 2,219 "," 2,210 ","2,195"
214,KINGLAKE," 2,103 "," 2,179 "," 2,261 "," 2,273 ","2,329"
215,PANTON HILL - ST ANDREWS," 3,146 "," 3,187 "," 3,291 "," 3,334 ","3,317"
216,PLENTY - YARRAMBAT," 6,030 "," 6,076 "," 6,210 "," 6,316 ","6,326"
217,RESEARCH - NORTH WARRANDYTE," 4,227 "," 4,256 "," 4,332 "," 4,456 ","4,402"
218,WATTLE GLEN - DIAMOND CREEK," 8,608 "," 8,663 "," 8,903 "," 9,051 ","9,167"
219,BUNDOORA - NORTH," 3,790 "," 3,949 "," 4,182 "," 4,373 ","4,471"
220,BUNDOORA - WEST," 3,238 "," 3,248 "," 3,388 "," 3,454 ","3,521"
221,LALOR," 9,732 "," 10,104 "," 10,618 "," 11,055 ","11,440"
222,MILL PARK - NORTH," 10,310 "," 10,320 "," 10,634 "," 10,733 ","10,984"
223,MILL PARK - SOUTH," 6,729 "," 6,752 "," 6,851 "," 6,909 ","6,918"
224,THOMASTOWN," 9,248 "," 9,241 "," 9,715 "," 10,049 ","10,402"
225,WALLAN," 8,398 "," 8,838 "," 9,623 "," 10,316 ","11,176"
226,WHITTLESEA," 4,348 "," 4,375 "," 4,511 "," 4,724 ","4,855"
227,DOREEN," 10,182 "," 11,056 "," 12,150 "," 12,892 ","13,777"
228,EPPING - EAST," 6,722 "," 6,839 "," 7,110 "," 7,227 ","7,269"
229,EPPING - SOUTH," 4,229 "," 4,321 "," 4,467 "," 4,538 ","4,575"
230,EPPING - WEST," 5,258 "," 5,590 "," 5,988 "," 6,154 ","6,376"
231,MERNDA," 7,418 "," 8,574 "," 9,985 "," 10,820 ","11,828"
232,SOUTH MORANG (NORTH)," 6,484 "," 6,635 "," 6,953 "," 7,174 ","7,361"
