,suburb,erp_2016,erp_2017,erp_2018,erp_2019,erp_2020,natural_increase_2016_17,net_internal_migration_2016_17,net_overseas_migration_2016_17,natural_increase_2017_18,net_internal_migration_2017_18,net_overseas_migration_2017_18,natural_increase_2018_19,net_internal_migration_2018_19,net_overseas_migration_2018_19,natural_increase_2019_20,net_internal_migration_2019_20,net_overseas_migration_2019_20,natural_increase_2020_21,net_internal_migration_2020_21,net_overseas_migration_2020_21
233,PLENTY - YARRAMBAT,9794,9882,9930,9985,9933,44.0,-14.0,58.0,52.0,-60.0,56.0,17.0,-18.0,56.0,17.0,-108.0,39.0,-15.0,-114.0,-22.0
234,RESEARCH - NORTH WARRANDYTE,7007,7044,7054,7056,7105,30.0,-34.0,41.0,46.0,-74.0,38.0,52.0,-88.0,38.0,37.0,-16.0,28.0,41.0,10.0,-15.0
235,WATTLE GLEN - DIAMOND CREEK,14351,14447,14561,14589,14707,84.0,-39.0,51.0,123.0,-59.0,50.0,61.0,-83.0,50.0,69.0,14.0,35.0,64.0,-36.0,-20.0
236,BUNDOORA - NORTH,7959,8229,8494,8613,8747,60.0,-53.0,263.0,70.0,-59.0,254.0,48.0,-180.0,251.0,33.0,-78.0,179.0,25.0,-7.0,-97.0
237,LALOR,23874,24421,24761,25081,25235,283.0,-162.0,426.0,250.0,-337.0,427.0,246.0,-358.0,432.0,209.0,-417.0,362.0,109.0,-489.0,-166.0
238,MILL PARK - NORTH,18712,18710,18747,18710,18597,84.0,-300.0,214.0,96.0,-265.0,206.0,94.0,-336.0,205.0,65.0,-323.0,145.0,54.0,-506.0,-79.0
239,MILL PARK - SOUTH,12526,12530,12485,12406,12382,88.0,-213.0,129.0,98.0,-281.0,138.0,101.0,-316.0,136.0,72.0,-194.0,98.0,79.0,-449.0,-53.0
240,THOMASTOWN,21485,21533,21596,21607,21498,182.0,-496.0,362.0,162.0,-469.0,370.0,108.0,-469.0,372.0,142.0,-552.0,301.0,98.0,-744.0,-144.0
241,DOREEN,21801,23390,25171,26720,28005,455.0,979.0,155.0,392.0,1241.0,148.0,426.0,978.0,145.0,447.0,732.0,106.0,340.0,396.0,-56.0
242,EPPING - EAST,13738,13909,14008,14052,13964,91.0,-139.0,219.0,57.0,-166.0,208.0,66.0,-229.0,207.0,50.0,-287.0,149.0,43.0,-427.0,-79.0
243,EPPING - SOUTH,8690,8763,8780,8766,8659,65.0,-169.0,177.0,86.0,-238.0,169.0,-29.0,-152.0,167.0,-17.0,-210.0,120.0,-21.0,-277.0,-65.0
244,EPPING - WEST,11484,12278,12770,13112,13237,245.0,318.0,231.0,250.0,19.0,223.0,221.0,-100.0,221.0,195.0,-227.0,157.0,147.0,-150.0,-84.0
245,COBURG NORTH,8112,8410,8668,8867,9034,59.0,99.0,140.0,42.0,82.0,134.0,63.0,3.0,133.0,68.0,5.0,94.0,36.0,-133.0,-52.0
246,CROYDON - EAST,15724,16059,16367,16545,16866,153.0,17.0,165.0,156.0,-6.0,158.0,133.0,-112.0,157.0,152.0,56.0,113.0,122.0,-179.0,-61.0
247,MERNDA,17171,19617,21488,23370,24560,396.0,1800.0,250.0,431.0,1199.0,241.0,455.0,1188.0,239.0,395.0,626.0,169.0,329.0,253.0,-91.0
248,KILSYTH,9470,9580,9656,9832,9904,28.0,43.0,39.0,11.0,28.0,37.0,60.0,80.0,36.0,33.0,12.0,27.0,59.0,-28.0,-15.0
249,SOUTH MORANG (NORTH),12675,13002,13232,13441,13572,190.0,10.0,127.0,174.0,-66.0,122.0,125.0,-37.0,121.0,133.0,-90.0,88.0,111.0,-180.0,-47.0
250,FAWKNER,14460,14756,14968,15284,15344,134.0,-197.0,359.0,108.0,-258.0,362.0,108.0,-160.0,368.0,112.0,-315.0,263.0,104.0,-404.0,-138.0
251,SOUTH MORANG (SOUTH),12558,12662,12698,12715,12733,51.0,-92.0,145.0,41.0,-153.0,148.0,12.0,-140.0,145.0,23.0,-111.0,106.0,26.0,-328.0,-56.0
252,PASCOE VALE,24829,25638,26419,26963,27348,205.0,137.0,467.0,256.0,73.0,452.0,237.0,-141.0,448.0,266.0,-201.0,320.0,184.0,-393.0,-172.0
253,WOLLERT,9493,11503,13724,16083,19336,315.0,1443.0,252.0,308.0,1670.0,243.0,377.0,1742.0,240.0,418.0,2638.0,197.0,436.0,3105.0,-92.0
254,AIRPORT WEST,7903,8032,8280,8561,8594,42.0,24.0,63.0,62.0,126.0,60.0,79.0,142.0,60.0,58.0,-68.0,43.0,60.0,-91.0,-23.0
255,LILYDALE - COLDSTREAM,19448,19630,19780,19861,19893,90.0,13.0,79.0,132.0,-58.0,76.0,149.0,-144.0,76.0,93.0,-115.0,54.0,73.0,-201.0,-29.0
256,KEILOR,8993,9052,9065,9112,9035,36.0,-16.0,39.0,25.0,-49.0,37.0,19.0,-8.0,36.0,18.0,-122.0,27.0,31.0,-123.0,-15.0
257,GLENROY,23153,23834,24515,24994,25301,204.0,-201.0,678.0,234.0,-207.0,654.0,233.0,-403.0,649.0,200.0,-356.0,463.0,189.0,-641.0,-250.0
258,MONBULK - SILVAN,5827,5855,5859,5849,5875,41.0,-42.0,29.0,28.0,-52.0,28.0,38.0,-76.0,28.0,25.0,-20.0,21.0,33.0,-34.0,-11.0
259,KEILOR EAST,27399,27758,28106,28672,28845,67.0,59.0,233.0,18.0,105.0,225.0,26.0,317.0,223.0,30.0,-17.0,160.0,-30.0,-133.0,-86.0
260,NIDDRIE - ESSENDON WEST,7250,7414,7604,7749,7856,58.0,39.0,67.0,56.0,69.0,65.0,41.0,39.0,65.0,30.0,30.0,47.0,47.0,-85.0,-25.0
261,STRATHMORE,9968,10206,10372,10474,10498,41.0,132.0,65.0,42.0,62.0,62.0,27.0,13.0,62.0,14.0,-34.0,44.0,17.0,-96.0,-23.0
262,GISBORNE,13312,13635,13963,14211,14371,105.0,169.0,49.0,71.0,210.0,47.0,85.0,118.0,45.0,54.0,74.0,32.0,46.0,115.0,-17.0
263,GOWANBRAE,3042,3091,3120,3130,3179,32.0,0.0,17.0,32.0,-20.0,17.0,25.0,-32.0,17.0,35.0,2.0,12.0,9.0,-33.0,-7.0
264,HADFIELD,5911,5982,6036,6166,6254,45.0,-30.0,56.0,47.0,-38.0,45.0,81.0,5.0,44.0,55.0,1.0,32.0,61.0,-166.0,-18.0
265,MACEDON,3525,3565,3606,3611,3638,22.0,7.0,11.0,19.0,11.0,11.0,12.0,-17.0,10.0,15.0,4.0,8.0,16.0,47.0,-4.0
266,RIDDELLS CREEK,4174,4240,4281,4319,4415,28.0,24.0,14.0,16.0,12.0,13.0,29.0,-3.0,12.0,20.0,66.0,10.0,22.0,37.0,-5.0
267,ROMSEY,9663,9866,10042,10289,10505,85.0,94.0,24.0,56.0,96.0,24.0,59.0,163.0,25.0,92.0,108.0,16.0,77.0,142.0,-9.0
268,SUNBURY,13238,13306,13397,13559,13710,62.0,-41.0,47.0,77.0,-31.0,45.0,101.0,17.0,44.0,49.0,70.0,32.0,68.0,-87.0,-8.0
269,BROADMEADOWS,13916,14225,14429,14582,14503,147.0,-270.0,432.0,201.0,-411.0,414.0,206.0,-463.0,410.0,141.0,-530.0,310.0,128.0,-702.0,-153.0
270,CAMPBELLFIELD - COOLAROO,17122,17183,17221,17210,16979,172.0,-417.0,306.0,188.0,-442.0,292.0,151.0,-461.0,299.0,138.0,-589.0,220.0,89.0,-566.0,-120.0
271,YARRA VALLEY,16622,16665,16751,16835,16807,74.0,-67.0,36.0,97.0,-44.0,33.0,86.0,-34.0,32.0,58.0,-110.0,24.0,71.0,-147.0,-13.0
272,GLADSTONE PARK - WESTMEADOWS,18353,18476,18656,18734,18737,103.0,-123.0,143.0,135.0,-106.0,151.0,104.0,-174.0,148.0,65.0,-168.0,106.0,97.0,-365.0,-58.0
273,GREENVALE - BULLA,17123,18210,19380,20180,21092,186.0,770.0,131.0,197.0,849.0,124.0,212.0,465.0,123.0,260.0,563.0,89.0,190.0,963.0,-47.0
274,MEADOW HEIGHTS,15779,15829,15837,15775,15722,221.0,-450.0,279.0,233.0,-492.0,267.0,142.0,-469.0,265.0,180.0,-421.0,188.0,115.0,-792.0,-102.0
275,MELBOURNE AIRPORT,194,194,194,194,194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,BEACONSFIELD - OFFICER,13612,15446,17576,19866,21667,235.0,1513.0,86.0,251.0,1798.0,81.0,335.0,1874.0,81.0,346.0,1397.0,58.0,358.0,954.0,-31.0
277,BUNYIP - GARFIELD,8928,9026,9154,9348,9559,26.0,54.0,18.0,44.0,66.0,18.0,63.0,112.0,19.0,50.0,149.0,12.0,47.0,71.0,-7.0
278,ROXBURGH PARK - SOMERTON,23041,23753,24433,25069,25358,222.0,46.0,444.0,298.0,-45.0,427.0,276.0,-62.0,422.0,239.0,-252.0,302.0,192.0,-591.0,-158.0
279,TULLAMARINE,6698,6758,6825,6844,6842,63.0,-98.0,95.0,49.0,-82.0,100.0,62.0,-141.0,98.0,45.0,-117.0,70.0,34.0,-180.0,-39.0
280,CRAIGIEBURN - CENTRAL,8749,8833,8866,8844,8720,91.0,-193.0,186.0,119.0,-277.0,191.0,87.0,-300.0,191.0,96.0,-357.0,137.0,85.0,-525.0,-73.0
281,EMERALD - COCKATOO,18580,18722,18776,18905,18903,112.0,-11.0,41.0,85.0,-69.0,38.0,107.0,-16.0,38.0,91.0,-121.0,28.0,97.0,-78.0,-15.0
282,KOO WEE RUP,7666,7965,8152,8566,9068,47.0,236.0,16.0,53.0,120.0,14.0,70.0,330.0,14.0,74.0,418.0,10.0,92.0,567.0,-5.0
283,CRAIGIEBURN - NORTH,12124,12716,13154,13342,13346,192.0,155.0,245.0,227.0,-25.0,236.0,194.0,-238.0,232.0,162.0,-324.0,166.0,156.0,-384.0,-90.0
284,PEARCEDALE - TOORADIN,8035,8092,8155,8176,8166,64.0,-17.0,10.0,41.0,13.0,9.0,53.0,-42.0,10.0,67.0,-85.0,8.0,54.0,-90.0,-4.0
285,CRAIGIEBURN - SOUTH,16999,18269,19514,20626,21588,298.0,580.0,392.0,335.0,535.0,375.0,304.0,437.0,371.0,345.0,325.0,292.0,282.0,254.0,-144.0
286,CRAIGIEBURN - WEST,14882,16797,18561,20215,21879,383.0,1019.0,513.0,394.0,867.0,503.0,392.0,762.0,500.0,369.0,939.0,356.0,381.0,864.0,-193.0
287,MICKLEHAM - YUROKE,3580,4836,7361,11233,14902,120.0,1083.0,53.0,166.0,2307.0,52.0,322.0,3498.0,52.0,429.0,3204.0,36.0,512.0,3635.0,-20.0
288,BAYSWATER,12584,12732,12896,13073,13134,91.0,-94.0,151.0,83.0,-73.0,154.0,87.0,-61.0,151.0,48.0,-95.0,108.0,44.0,-179.0,-59.0
289,LYSTERFIELD,6917,6950,7013,7025,6988,26.0,-17.0,24.0,28.0,13.0,22.0,36.0,-47.0,23.0,23.0,-76.0,16.0,32.0,-118.0,-9.0
290,ROWVILLE - CENTRAL,15864,15913,15940,15923,15976,118.0,-219.0,150.0,118.0,-234.0,143.0,129.0,-287.0,141.0,93.0,-142.0,102.0,40.0,-264.0,-54.0
291,ROWVILLE - NORTH,8352,8392,8383,8373,8385,74.0,-103.0,69.0,44.0,-118.0,65.0,61.0,-137.0,66.0,48.0,-83.0,47.0,28.0,-112.0,-25.0
292,ROWVILLE - SOUTH,11000,10988,10963,10968,10873,69.0,-168.0,87.0,69.0,-182.0,88.0,75.0,-158.0,88.0,55.0,-213.0,63.0,44.0,-296.0,-35.0
293,FERNTREE GULLY (SOUTH) - UPPER FERNTREE GULLY,15230,15253,15336,15480,15408,69.0,-128.0,82.0,111.0,-110.0,82.0,88.0,-27.0,83.0,81.0,-211.0,58.0,57.0,-139.0,-31.0
294,WANTIRNA,14425,14489,14592,14643,14743,50.0,-174.0,188.0,34.0,-124.0,193.0,-5.0,-138.0,194.0,19.0,-58.0,139.0,27.0,-448.0,-74.0
295,THE BASIN,4441,4463,4478,4472,4419,47.0,-39.0,14.0,29.0,-27.0,13.0,36.0,-54.0,12.0,41.0,-103.0,9.0,35.0,-34.0,-5.0
296,WANTIRNA SOUTH,18580,18673,18853,18996,19100,-9.0,-169.0,271.0,-25.0,-73.0,278.0,7.0,-145.0,281.0,-28.0,-69.0,201.0,-28.0,-218.0,-108.0
297,BORONIA,22918,23248,23449,23734,23978,141.0,24.0,165.0,71.0,-28.0,158.0,124.0,4.0,157.0,53.0,78.0,113.0,72.0,-54.0,-61.0
298,FERNTREE GULLY (NORTH),14337,14399,14517,14642,14674,43.0,-62.0,81.0,90.0,-49.0,77.0,44.0,5.0,76.0,65.0,-87.0,54.0,43.0,-200.0,-30.0
299,DONVALE - PARK ORCHARDS,16715,16806,16877,16893,16817,2.0,-30.0,119.0,3.0,-43.0,111.0,-26.0,-67.0,109.0,-14.0,-139.0,77.0,-19.0,-112.0,-70.0
300,WARRANDYTE - WONGA PARK,10613,10645,10658,10657,10545,11.0,-31.0,52.0,14.0,-52.0,51.0,19.0,-72.0,52.0,-12.0,-135.0,35.0,20.0,-177.0,-19.0
301,BAYSWATER NORTH,12257,12351,12470,12518,12505,34.0,-4.0,64.0,54.0,4.0,61.0,68.0,-82.0,62.0,26.0,-83.0,44.0,38.0,-321.0,-24.0
302,RINGWOOD,17931,18289,18488,18863,19149,126.0,-89.0,321.0,95.0,-217.0,321.0,75.0,-23.0,323.0,115.0,-59.0,230.0,69.0,-161.0,-125.0
303,RINGWOOD EAST,21031,21341,21544,21748,21913,136.0,-123.0,297.0,144.0,-226.0,285.0,135.0,-214.0,283.0,110.0,-146.0,201.0,73.0,-341.0,-108.0
304,RINGWOOD NORTH,9991,10062,10099,10076,9977,29.0,-27.0,69.0,27.0,-52.0,62.0,15.0,-95.0,57.0,21.0,-159.0,39.0,-10.0,-137.0,-36.0
305,NARRE WARREN SOUTH (EAST),13713,13814,13871,13866,13714,118.0,-110.0,93.0,106.0,-144.0,95.0,93.0,-190.0,92.0,80.0,-299.0,67.0,103.0,-60.0,-37.0
306,CROYDON - WEST,13805,14163,14418,14666,14758,72.0,159.0,127.0,39.0,94.0,122.0,54.0,73.0,121.0,16.0,-12.0,88.0,18.0,-220.0,-47.0
307,CROYDON SOUTH,4856,4899,4916,4950,5018,49.0,-47.0,41.0,57.0,-78.0,38.0,37.0,-41.0,38.0,39.0,1.0,28.0,38.0,-95.0,-15.0
308,FOREST HILL,11074,11283,11387,11478,11536,5.0,4.0,200.0,39.0,-126.0,191.0,14.0,-114.0,191.0,6.0,-85.0,137.0,10.0,-131.0,-73.0
309,NARRE WARREN SOUTH (WEST),17513,17718,17825,17866,17768,213.0,-220.0,212.0,184.0,-294.0,217.0,203.0,-378.0,216.0,157.0,-409.0,154.0,162.0,-506.0,-83.0
310,MITCHAM (VIC.),16859,17162,17392,17531,17671,174.0,-97.0,226.0,145.0,-156.0,241.0,120.0,-236.0,255.0,127.0,-183.0,196.0,129.0,-328.0,-105.0
311,NUNAWADING,12363,12651,12839,12927,12983,91.0,-64.0,261.0,92.0,-160.0,256.0,63.0,-227.0,252.0,51.0,-176.0,181.0,43.0,-242.0,-97.0
312,VERMONT,10896,11041,11176,11313,11405,56.0,-91.0,180.0,74.0,-124.0,185.0,28.0,-76.0,185.0,24.0,-64.0,132.0,18.0,-173.0,-71.0
313,VERMONT SOUTH,12251,12347,12388,12387,12303,-18.0,-50.0,164.0,-39.0,-102.0,182.0,-40.0,-141.0,180.0,-51.0,-170.0,137.0,-46.0,-127.0,-73.0
314,CHIRNSIDE PARK,10266,10645,10987,11385,11664,87.0,223.0,69.0,97.0,178.0,67.0,111.0,221.0,66.0,99.0,133.0,47.0,112.0,9.0,-25.0
315,BELGRAVE - SELBY,10453,10463,10452,10415,10387,77.0,-120.0,53.0,75.0,-142.0,56.0,83.0,-176.0,56.0,63.0,-130.0,39.0,64.0,-266.0,-21.0
316,HEALESVILLE - YARRA GLEN,14106,14304,14512,14637,14632,35.0,120.0,43.0,52.0,114.0,42.0,57.0,28.0,40.0,-1.0,-33.0,29.0,33.0,-78.0,-17.0
317,MONTROSE,7078,7131,7154,7137,7092,2.0,25.0,26.0,30.0,-32.0,25.0,-10.0,-34.0,27.0,14.0,-78.0,19.0,-18.0,-12.0,-10.0
318,MOOROOLBARK,23027,23466,23724,24061,24179,212.0,73.0,154.0,204.0,-93.0,147.0,220.0,-27.0,144.0,206.0,-192.0,104.0,169.0,-443.0,-56.0
319,MOUNT DANDENONG - OLINDA,10109,10127,10137,10198,10174,73.0,-105.0,50.0,45.0,-83.0,48.0,55.0,-41.0,47.0,59.0,-117.0,34.0,34.0,-157.0,-18.0
320,SEDDON - KINGSVILLE,9711,9875,10013,10124,10141,151.0,-112.0,125.0,113.0,-106.0,131.0,117.0,-136.0,130.0,115.0,-188.0,90.0,95.0,-258.0,-83.0
321,MOUNT EVELYN,10081,10170,10208,10299,10247,116.0,-65.0,38.0,73.0,-70.0,35.0,97.0,-40.0,34.0,77.0,-155.0,26.0,80.0,-62.0,-14.0
322,UPWEY - TECOMA,10040,10041,10048,10024,10044,76.0,-111.0,36.0,71.0,-102.0,38.0,108.0,-170.0,38.0,59.0,-67.0,28.0,71.0,-187.0,-15.0
323,WANDIN - SEVILLE,7884,7959,8055,8068,8095,61.0,0.0,14.0,70.0,13.0,13.0,74.0,-73.0,12.0,74.0,-57.0,10.0,51.0,-45.0,-5.0
324,PAKENHAM - NORTH,19370,20564,21640,22663,23315,338.0,730.0,126.0,359.0,597.0,120.0,360.0,544.0,119.0,374.0,193.0,85.0,287.0,175.0,-47.0
325,PAKENHAM - SOUTH,29580,30959,32087,33116,33925,388.0,695.0,296.0,376.0,468.0,284.0,378.0,369.0,282.0,324.0,284.0,201.0,293.0,-114.0,-108.0
326,NARRE WARREN - NORTH EAST,13967,14048,14169,14198,14184,140.0,-189.0,130.0,168.0,-176.0,129.0,129.0,-227.0,127.0,128.0,-233.0,91.0,96.0,-276.0,-49.0
327,BERWICK - NORTH,23824,23999,24040,24176,24117,75.0,-152.0,252.0,-14.0,-201.0,256.0,35.0,-151.0,252.0,1.0,-241.0,181.0,16.0,-316.0,-97.0
328,CRANBOURNE NORTH,20985,22497,23885,24913,25521,393.0,830.0,289.0,346.0,766.0,276.0,395.0,359.0,274.0,374.0,38.0,196.0,315.0,-64.0,-105.0
329,BERWICK - SOUTH,26874,27742,28500,29086,29450,332.0,208.0,328.0,318.0,111.0,329.0,282.0,-21.0,325.0,246.0,-114.0,232.0,250.0,165.0,-126.0
330,ENDEAVOUR HILLS - NORTH,12499,12483,12515,12501,12335,69.0,-189.0,104.0,108.0,-175.0,99.0,88.0,-199.0,97.0,44.0,-279.0,69.0,33.0,-316.0,-38.0
331,DOVETON,11867,12067,12210,12277,12427,112.0,-135.0,223.0,118.0,-187.0,212.0,110.0,-255.0,212.0,87.0,-88.0,151.0,94.0,-474.0,-81.0
332,HALLAM,11335,11525,11630,11771,11788,105.0,-128.0,213.0,61.0,-160.0,204.0,71.0,-133.0,203.0,52.0,-185.0,150.0,26.0,-349.0,-78.0
333,ENDEAVOUR HILLS - SOUTH,14160,14140,14092,14047,14027,126.0,-315.0,169.0,138.0,-351.0,165.0,118.0,-327.0,164.0,111.0,-249.0,118.0,77.0,-459.0,-63.0
334,CRANBOURNE SOUTH,9116,9392,10255,11972,13862,66.0,171.0,39.0,90.0,736.0,37.0,104.0,1577.0,36.0,195.0,1668.0,27.0,281.0,1624.0,-15.0
335,NARRE WARREN NORTH,8183,8357,8549,8645,8750,-19.0,144.0,49.0,-5.0,150.0,47.0,-8.0,57.0,47.0,1.0,71.0,33.0,-19.0,41.0,-18.0
336,CRANBOURNE WEST,15685,17145,18604,19763,20841,365.0,879.0,216.0,400.0,853.0,206.0,393.0,560.0,206.0,347.0,585.0,146.0,304.0,780.0,-78.0
337,NARRE WARREN - SOUTH WEST,14544,14736,14889,15014,15065,159.0,-202.0,235.0,169.0,-252.0,236.0,134.0,-242.0,233.0,128.0,-243.0,166.0,108.0,-295.0,-90.0
338,CRANBOURNE,20888,21130,21271,21314,21414,259.0,-250.0,233.0,221.0,-305.0,225.0,219.0,-399.0,223.0,216.0,-276.0,160.0,198.0,-241.0,-86.0
339,CRANBOURNE EAST,26754,34130,41381,49218,55462,602.0,6307.0,467.0,769.0,6037.0,445.0,892.0,6503.0,442.0,1098.0,4805.0,341.0,1085.0,4112.0,-170.0
340,CLARINDA - OAKLEIGH SOUTH,12323,12354,12361,12341,12291,41.0,-186.0,176.0,16.0,-176.0,167.0,33.0,-219.0,166.0,25.0,-193.0,118.0,-7.0,-356.0,-63.0
341,CLAYTON SOUTH,13296,13507,13827,14298,14401,154.0,-564.0,621.0,131.0,-429.0,618.0,141.0,-294.0,624.0,133.0,-476.0,446.0,105.0,-375.0,-241.0
342,DANDENONG,32700,33396,33934,34309,34176,388.0,-754.0,1062.0,391.0,-868.0,1015.0,295.0,-926.0,1006.0,253.0,-1156.0,770.0,245.0,-1112.0,-373.0
343,WEST FOOTSCRAY - TOTTENHAM,12058,12322,12613,12934,13063,148.0,-214.0,330.0,163.0,-187.0,315.0,149.0,-140.0,312.0,148.0,-241.0,222.0,126.0,-268.0,-121.0
344,DANDENONG NORTH,23684,23820,23915,23966,23656,141.0,-384.0,379.0,177.0,-444.0,362.0,178.0,-487.0,360.0,127.0,-694.0,257.0,85.0,-738.0,-139.0
