SA2 name,2016pr,2017pr,Natural increase,Net internal migration,Net overseas migration,2016-2017%,2016-2017no.,km2,Population density 2017 persons/km2
Alfredton,11887,12561,114,492,68,5.7,674,52.7,238.3
Ballarat,12313,12241,-33,-123,84,-0.6,-72,12.4,988.9
Ballarat - North,23448,23811,103,173,87,1.5,363,92.4,257.8
Ballarat - South,24603,24978,148,87,140,1.5,375,32.9,760.3
Buninyong,7291,7470,49,84,46,2.5,179,51.6,144.8
Delacombe,7188,7479,75,197,19,4.0,291,34.2,218.9
Smythes Creek,3976,3979,23,-20,0,0.1,3,104.7,38.0
Wendouree - Miners Rest,14858,14941,44,-43,82,0.6,83,67.6,221.1
Bacchus Marsh Region,6001,6083,10,62,10,1.4,82,1038.8,5.9
Creswick - Clunes,7881,7938,-6,50,13,0.7,57,856.8,9.3
Daylesford,9142,9190,-25,34,39,0.5,48,920.8,10.0
Gordon (Vic.),5722,5785,18,38,7,1.1,63,850.3,6.8
Avoca,3329,3338,4,0,5,0.3,9,1714.2,1.9
Beaufort,4433,4464,-17,42,6,0.7,31,1863.0,2.4
Golden Plains - North,4509,4604,25,65,5,2.1,95,922.1,5.0
Maryborough (Vic.),7923,7947,-50,63,11,0.3,24,45.5,174.5
Maryborough Region,5281,5331,-15,57,8,0.9,50,1627.6,3.3
Bendigo,14686,14653,-45,-84,96,-0.2,-33,16.0,917.3
California Gully - Eaglehawk,12121,12394,59,177,37,2.3,273,33.0,375.2
East Bendigo - Kennington,13663,13689,-48,8,66,0.2,26,17.1,798.2
Flora Hill - Spring Gully,9404,9445,60,-87,68,0.4,41,13.2,715.4
Kangaroo Flat - Golden Square,19956,20130,54,23,97,0.9,174,40.9,492.0
Maiden Gully,5141,5240,51,37,11,1.9,99,43.0,121.9
Strathfieldsaye,8749,9053,81,201,22,3.5,304,56.4,160.5
White Hills - Ascot,11867,12492,218,353,54,5.3,625,67.8,184.3
Bendigo Region - South,7256,7474,57,150,11,3.0,218,796.9,9.4
Castlemaine,10731,10862,-58,140,49,1.2,131,83.9,129.4
Castlemaine Region,8525,8594,-3,53,19,0.8,69,1515.0,5.7
Heathcote,4522,4556,-28,57,5,0.8,34,756.8,6.0
Kyneton,9691,9825,-14,111,37,1.4,134,556.5,17.7
Woodend,7101,7251,12,114,24,2.1,150,211.9,34.2
Bendigo Region - North,4375,4442,30,33,4,1.5,67,1440.2,3.1
Loddon,7097,7051,-17,-42,13,-0.6,-46,6193.3,1.1
Bannockburn,6516,6838,37,274,11,4.9,322,192.1,35.6
Golden Plains - South,6928,7059,50,66,15,1.9,131,1484.5,4.8
Winchelsea,5838,5847,15,-13,7,0.2,9,903.3,6.5
Belmont,14255,14464,87,-7,129,1.5,209,9.4,1544.0
Corio - Norlane,26894,27156,195,-174,241,1.0,262,80.8,336.0
Geelong,13016,13214,20,-7,185,1.5,198,12.8,1031.0
Geelong West - Hamlyn Heights,19788,20009,192,-148,177,1.1,221,32.0,624.6
Grovedale,23763,25564,65,1506,230,7.6,1801,55.7,458.9
Highton,22714,22981,103,-98,262,1.2,267,40.6,566.2
Lara,18552,19202,143,409,98,3.5,650,588.6,32.6
Leopold,13004,13392,116,225,47,3.0,388,27.9,479.5
Newcomb - Moolap,14757,14789,-46,14,64,0.2,32,43.3,341.6
Newtown (Vic.),10541,10651,67,-59,102,1.0,110,5.8,1833.9
North Geelong - Bell Park,15109,15329,-25,129,116,1.5,220,21.9,698.9
Clifton Springs,13494,13987,10,448,35,3.7,493,65.1,214.7
Lorne - Anglesea,5293,5366,-21,59,35,1.4,73,448.0,12.0
Ocean Grove - Barwon Heads,24102,25284,142,913,127,4.9,1182,157.0,161.1
Portarlington,7527,7695,-36,194,10,2.2,168,71.9,107.1
Point Lonsdale - Queenscliff,4214,4288,-13,68,19,1.8,74,61.7,69.5
Torquay,19066,19828,170,473,119,4.0,762,126.3,157.0
Alexandra,6420,6480,-12,36,36,0.9,60,2119.0,3.1
Euroa,6281,6341,-15,59,16,1.0,60,2057.9,3.1
Kilmore - Broadford,13971,14373,74,254,74,2.9,402,461.5,31.1
Mansfield (Vic.),8864,9001,4,74,59,1.5,137,3927.9,2.3
Nagambie,4055,4118,5,38,20,1.6,63,1294.3,3.2
Seymour,6433,6434,-9,-65,75,0.0,1,79.3,81.1
Seymour Region,4468,4511,38,-14,19,1.0,43,1688.8,2.7
Upper Yarra Valley,183,185,0,2,0,1.1,2,856.3,0.2
Yea,3595,3637,-13,44,11,1.2,42,1474.3,2.5
Benalla,10402,10403,-44,25,20,0.0,1,315.3,33.0
Benalla Region,3621,3626,9,-10,6,0.1,5,2105.3,1.7
Rutherglen,3874,3912,4,19,15,1.0,38,479.3,8.2
Wangaratta,18891,19067,9,110,57,0.9,176,57.6,331.1
Wangaratta Region,9668,9757,46,28,15,0.9,89,3587.5,2.7
Beechworth,4641,4737,-16,103,9,2.1,96,371.3,12.8
Bright - Mount Beauty,8251,8328,0,25,52,0.9,77,4253.7,2.0
Chiltern - Indigo Valley,3094,3100,16,-10,0,0.2,6,513.2,6.0
Myrtleford,4660,4659,-38,16,21,0.0,-1,553.4,8.4
Towong,5941,5943,-3,-9,14,0.0,2,6668.7,0.9
West Wodonga,15071,15133,112,-101,51,0.4,62,153.9,98.3
Wodonga,24773,25431,229,298,131,2.7,658,278.8,91.2
Yackandandah,4494,4504,13,-12,9,0.2,10,708.2,6.4
Drouin,16368,17051,127,525,31,4.2,683,326.8,52.2
Mount Baw Baw Region,6072,6091,8,-2,13,0.3,19,2753.3,2.2
Trafalgar (Vic.),7732,7876,31,98,15,1.9,144,501.5,15.7
Warragul,18985,19487,123,312,67,2.6,502,352.2,55.3
Alps - East,3,3,0,0,0,0.0,0,2071.3,0.0
Bairnsdale,14887,15155,24,201,43,1.8,268,155.0,97.8
Bruthen - Omeo,7805,7903,21,58,19,1.3,98,7377.4,1.1
Lake King,0,0,0,0,0,0.0,0,93.9,0.0
Lakes Entrance,10035,10145,-21,111,20,1.1,110,214.0,47.4
Orbost,6475,6445,-29,-14,13,-0.5,-30,11384.3,0.6
Paynesville,6332,6443,-38,138,11,1.8,111,417.9,15.4
Foster,8751,8811,1,33,26,0.7,60,1498.8,5.9
French Island,114,114,0,0,0,0.0,0,170.2,0.7
Korumburra,9182,9271,18,41,30,1.0,89,600.7,15.4
Leongatha,11232,11275,1,11,31,0.4,43,801.0,14.1
Phillip Island,10665,11017,18,283,51,3.3,352,100.6,109.5
Wilsons Promontory,13,13,0,0,0,0.0,0,481.5,0.0
Wonthaggi - Inverloch,22452,23002,-17,504,63,2.4,550,728.8,31.6
Churchill,11537,11520,56,-114,41,-0.1,-17,796.5,14.5
Moe - Newborough,16734,16726,-11,-34,37,0.0,-8,105.3,158.9
Morwell,14008,13993,19,-76,42,-0.1,-15,85.5,163.7
Traralgon,27325,27633,110,90,108,1.1,308,149.7,184.6
Yallourn North - Glengarry,4566,4569,38,-39,4,0.1,3,342.7,13.3
Alps - West,24,24,0,0,0,0.0,0,2955.7,0.0
Longford - Loch Sport,4363,4395,9,7,16,0.7,32,1610.8,2.7
Maffra,14031,14154,36,20,67,0.9,123,2532.3,5.6
Rosedale,4806,4880,24,33,17,1.5,74,968.5,5.0
Sale,14783,14826,59,-89,73,0.3,43,45.6,325.1
Yarram,5347,5366,-6,18,7,0.4,19,1931.9,2.8
Brunswick,27123,27853,186,-83,627,2.7,730,5.1,5416.2
Brunswick East,11766,12582,107,412,297,6.9,816,2.2,5803.5
Brunswick West,14629,14856,99,-217,345,1.6,227,3.2,4672.4
Coburg,27733,28153,198,-326,548,1.5,420,6.9,4059.8
Pascoe Vale South,10402,10698,57,127,112,2.8,296,3.0,3579.5
Alphington - Fairfield,9415,9628,89,-23,147,2.3,213,2.9,3336.9
Northcote,26334,26882,149,92,307,2.1,548,6.1,4374.6
Thornbury,19522,19815,139,-88,242,1.5,293,5.0,3965.2
Ascot Vale,15667,16073,204,-81,283,2.6,406,3.8,4189.9
Essendon - Aberfeldie,28954,29736,137,193,452,2.7,782,8.4,3522.0
Flemington,10662,10778,136,-388,368,1.1,116,1.6,6818.1
Moonee Ponds,15084,15356,103,-92,261,1.8,272,4.4,3526.0
Carlton,20575,21975,94,-517,1823,6.8,1400,1.8,12084.1
Docklands,11944,13701,136,726,895,14.7,1757,2.4,5606.0
East Melbourne,5356,5532,7,42,127,3.3,176,2.9,1907.7
Flemington Racecourse,103,103,0,0,0,0.0,0,1.7,60.3
Kensington (Vic.),11526,11661,134,-169,170,1.2,135,2.1,5431.3
Melbourne,41473,46104,197,847,3587,11.2,4631,2.4,19461.4
North Melbourne,22086,23556,125,-98,1443,6.7,1470,3.2,7249.8
Parkville,7898,8245,-12,17,342,4.4,347,4.0,2036.2
South Yarra - West,6607,6940,-7,189,151,5.0,333,1.5,4618.4
Southbank,20470,22223,184,790,779,8.6,1753,3.1,7228.6
West Melbourne,3,3,0,0,0,0.0,0,6.2,0.5
Albert Park,16540,16760,140,-217,297,1.3,220,4.7,3585.3
Elwood,16509,16676,173,-229,223,1.0,167,2.6,6531.9
Port Melbourne,17370,17567,181,-211,227,1.1,197,2.8,6297.8
Port Melbourne Industrial,27,27,0,0,0,0.0,0,6.9,3.9
South Melbourne,12357,12605,80,-100,268,2.0,248,2.5,5052.5
St Kilda,28141,28834,97,-271,867,2.5,693,3.9,7391.4
St Kilda East,17625,17906,200,-266,347,1.6,281,2.4,7419.1
Armadale,9658,9808,51,-5,104,1.6,150,2.2,4491.9
Prahran - Windsor,21391,21816,112,-164,477,2.0,425,2.9,7508.8
South Yarra - East,22677,23888,172,310,729,5.3,1211,2.5,9489.9
Toorak,14072,14143,3,-76,144,0.5,71,4.3,3271.3
Abbotsford,8842,9502,65,349,246,7.5,660,1.7,5459.4
Carlton North - Princes Hill,9020,9073,53,-136,136,0.6,53,2.3,3937.6
Collingwood,9144,9726,82,168,332,6.4,582,1.3,7675.8
Fitzroy,11464,11673,90,-153,272,1.8,209,1.4,8471.0
Fitzroy North,13211,13422,91,-53,173,1.6,211,2.5,5357.9
Richmond (Vic.),32848,33814,298,7,661,2.9,966,6.2,5442.9
Yarra - North,9705,9822,87,-84,114,1.2,117,5.2,1885.6
Ashburton (Vic.),8217,8289,13,-50,109,0.9,72,2.8,2922.2
Balwyn,16700,16914,-11,-106,331,1.3,214,5.6,3028.5
Balwyn North,21340,21452,1,-189,300,0.5,112,8.8,2424.2
Camberwell,22567,22788,-58,29,250,1.0,221,7.3,3125.1
Glen Iris - East,17190,17413,105,8,110,1.3,223,5.7,3052.3
Hawthorn,24700,25137,168,-197,466,1.8,437,5.7,4431.7
Hawthorn East,16289,16687,113,-10,295,2.4,398,3.8,4363.8
Kew,26314,26557,54,-96,285,0.9,243,10.5,2521.1
Kew East,6825,6874,48,-85,86,0.7,49,4.0,1711.9
Surrey Hills (West) - Canterbury,17219,17366,2,-21,166,0.9,147,5.7,3045.3
Bulleen,11648,11730,33,-95,144,0.7,82,6.7,1758.3
Doncaster,21864,22674,91,153,566,3.7,810,8.8,2584.3
Templestowe,17620,17663,-35,-147,225,0.2,43,16.1,1095.9
Templestowe Lower,14375,14468,-16,-22,131,0.6,93,5.9,2436.3
Doncaster East (North),15361,15455,69,-221,246,0.6,94,6.4,2413.8
Doncaster East (South),14725,15041,63,-159,412,2.1,316,4.8,3154.3
Blackburn,22480,22913,63,27,343,1.9,433,8.6,2661.9
Blackburn South,11274,11357,3,-71,151,0.7,83,3.6,3157.7
Box Hill,20973,21787,110,-324,1028,3.9,814,7.0,3107.1
Box Hill North,18359,18575,166,-395,445,1.2,216,6.2,2991.8
Burwood,12937,13646,18,-245,936,5.5,709,5.0,2708.0
Burwood East,10807,10897,16,-260,334,0.8,90,4.3,2556.2
Surrey Hills (East) - Mont Albert,10426,10484,29,-113,142,0.6,58,3.3,3150.3
Beaumaris,14172,14373,12,83,106,1.4,201,6.0,2408.4
Brighton (Vic.),24297,24611,3,76,235,1.3,314,8.2,3001.2
Brighton East,16701,16742,-55,-73,169,0.2,41,5.6,2985.2
Cheltenham - Highett (West),11439,11721,78,88,116,2.5,282,5.3,2203.3
Hampton,18732,18980,108,-64,204,1.3,248,5.7,3338.8
Sandringham - Black Rock,17396,17603,-3,70,140,1.2,207,6.4,2737.6
Bentleigh - McKinnon,23869,24363,111,21,362,2.1,494,6.2,3914.2
Carnegie,19104,19554,165,-364,649,2.4,450,3.8,5140.0
Caulfield - North,22207,22834,203,-41,465,2.8,627,6.4,3557.3
Caulfield - South,18456,18637,-5,-102,288,1.0,181,4.7,3929.7
Elsternwick,12061,12248,121,-87,153,1.6,187,2.9,4280.1
Hughesdale,8002,8142,45,-109,204,1.7,140,2.0,4051.6
Murrumbeena,9771,9871,52,-170,218,1.0,100,2.5,3925.2
Ormond - Glen Huntly,14089,14291,119,-400,483,1.4,202,2.9,4865.7
Bentleigh East (North),15548,15789,87,-83,237,1.6,241,4.6,3433.2
Bentleigh East (South),13907,14159,85,23,144,1.8,252,4.6,3086.0
Aspendale Gardens - Waterways,9487,9510,61,-114,76,0.2,23,5.3,1791.9
Braeside,86,86,0,0,0,0.0,0,9.1,9.5
Carrum - Patterson Lakes,12144,12353,85,36,88,1.7,209,5.8,2121.0
Chelsea - Bonbeach,14810,15112,80,102,120,2.0,302,5.4,2786.6
Chelsea Heights,5517,5567,54,-28,24,0.9,50,3.2,1742.0
Cheltenham - Highett (East),23352,23819,125,61,281,2.0,467,8.7,2726.0
Edithvale - Aspendale,13307,13448,80,-31,92,1.1,141,5.1,2636.8
Mentone,13709,13882,46,-72,199,1.3,173,4.5,3119.6
Moorabbin - Heatherton,9237,9378,43,-73,171,1.5,141,11.7,801.6
Moorabbin Airport,0,0,0,0,0,0.0,0,3.1,0.0
Mordialloc - Parkdale,20873,21184,96,-58,273,1.5,311,8.0,2658.6
Malvern - Glen Iris,21265,21531,59,-51,258,1.3,266,6.2,3498.0
Malvern East,22543,22952,68,-188,529,1.8,409,7.6,3033.3
Bundoora - East,10355,10446,58,-155,188,0.9,91,4.1,2563.5
Greensborough,21392,21523,129,-108,110,0.6,131,10.1,2131.5
Heidelberg - Rosanna,15578,15916,55,65,218,2.2,338,6.4,2497.9
Heidelberg West,14840,15149,144,-40,205,2.1,309,6.7,2264.0
Ivanhoe,12040,12464,82,197,145,3.5,424,5.0,2468.2
Ivanhoe East - Eaglemont,8116,8224,-6,50,64,1.3,108,4.3,1922.9
Montmorency - Briar Hill,16765,16893,119,-90,99,0.8,128,12.0,1404.5
Viewbank - Yallambie,19090,19199,85,-163,187,0.6,109,10.2,1875.3
Watsonia,9517,9590,84,-70,59,0.8,73,3.8,2533.3
Kingsbury,11938,12527,18,-10,581,4.9,589,9.0,1390.5
Reservoir - East,28460,29062,160,-194,636,2.1,602,9.0,3241.2
Reservoir - West,25295,25644,134,-243,458,1.4,349,10.2,2525.4
Preston - East,21188,21842,165,-25,514,3.1,654,7.7,2819.9
Preston - West,12870,13153,121,-81,243,2.2,283,3.6,3686.5
Eltham,23951,24050,145,-181,135,0.4,99,19.5,1234.1
Hurstbridge,3624,3644,35,-23,8,0.6,20,14.8,245.5
Kinglake,3990,4054,32,28,4,1.6,64,319.5,12.7
Panton Hill - St Andrews,5423,5455,21,-5,16,0.6,32,292.2,18.7
Plenty - Yarrambat,9941,10030,46,-14,57,0.9,89,29.1,344.5
Research - North Warrandyte,7011,7049,31,-33,40,0.5,38,49.8,141.6
Wattle Glen - Diamond Creek,14330,14429,87,-39,51,0.7,99,26.8,537.9
Bundoora - North,7854,8118,62,-55,257,3.4,264,4.7,1721.7
Bundoora - West,6604,6674,61,-192,201,1.1,70,2.6,2606.9
Lalor,24114,24649,290,-169,414,2.2,535,12.1,2043.9
Mill Park - North,18775,18768,87,-303,209,0.0,-7,8.1,2306.7
Mill Park - South,12481,12480,91,-217,125,0.0,-1,4.9,2531.5
Thomastown,21551,21592,187,-498,352,0.2,41,14.7,1470.3
Wallan,16700,17420,220,439,61,4.3,720,507.7,34.3
Whittlesea,8388,8560,-4,154,22,2.1,172,298.0,28.7
Doreen,21904,23494,465,975,150,7.3,1590,14.5,1624.6
Epping - East,13879,14040,94,-146,213,1.2,161,7.8,1807.2
Epping - South,8776,8844,67,-171,172,0.8,68,15.9,557.2
Epping - West,11557,12344,250,311,226,6.8,787,7.4,1677.8
Mernda,17268,19708,404,1792,244,14.1,2440,23.8,827.3
South Morang (North),12596,12928,194,15,123,2.6,332,13.7,943.0
South Morang (South),12483,12582,53,-94,140,0.8,99,7.7,1624.6
