SA2 name,2016pr,2017pr,Natural increase,Net internal migration,Net overseas migration,2016-2017%,2016-2017no.,km2,Population density 2017 persons/km2
Wollert,9651,11657,321,1439,246,20.8,2006,53.9,216.3
Airport West,7918,8045,44,21,62,1.6,127,3.7,2163.0
Essendon Airport,0,0,0,0,0,0.0,0,3.4,0.0
Keilor,8887,8947,38,-16,38,0.7,60,17.5,510.9
Keilor East,27556,27910,71,55,228,1.3,354,10.9,2562.5
Niddrie - Essendon West,7216,7377,60,35,66,2.2,161,2.8,2632.1
Strathmore,9895,10135,43,133,64,2.4,240,4.1,2445.5
Gisborne,13345,13668,107,168,48,2.4,323,211.1,64.8
Macedon,3541,3582,23,7,11,1.2,41,73.0,49.1
Riddells Creek,4185,4251,29,24,13,1.6,66,83.4,51.0
Romsey,9668,9874,87,95,24,2.1,206,624.7,15.8
Coburg North,8095,8390,61,98,136,3.6,295,4.9,1720.0
Fawkner,14558,14846,138,-199,349,2.0,288,5.1,2919.7
Pascoe Vale,24631,25424,212,127,454,3.2,793,7.0,3640.1
Glenroy,23354,24035,211,-190,660,2.9,681,8.9,2713.3
Gowanbrae,3056,3107,33,1,17,1.7,51,1.5,2040.7
Hadfield,5893,5967,47,-29,56,1.3,74,3.1,1956.3
Sunbury,13272,13340,64,-42,46,0.5,68,129.5,103.0
Sunbury - South,27706,28463,171,461,125,2.7,757,131.1,217.0
Broadmeadows,14106,14393,151,-285,421,2.0,287,8.8,1630.6
Campbellfield - Coolaroo,17011,17067,176,-418,298,0.3,56,18.2,938.4
Gladstone Park - Westmeadows,18416,18541,106,-119,138,0.7,125,13.9,1330.4
Greenvale - Bulla,17297,18383,191,768,127,6.3,1086,95.9,191.7
Meadow Heights,15986,16032,226,-452,272,0.3,46,4.6,3466.2
Melbourne Airport,212,212,0,0,0,0.0,0,30.4,7.0
Roxburgh Park - Somerton,23136,23834,227,38,433,3.0,698,12.3,1939.3
Tullamarine,6783,6840,65,-99,91,0.8,57,3.9,1772.3
Craigieburn - Central,8758,8842,93,-189,180,1.0,84,4.0,2228.0
Craigieburn - North,12081,12668,196,152,239,4.9,587,13.4,948.8
Craigieburn - South,17051,18303,305,565,382,7.3,1252,11.9,1536.2
Craigieburn - West,14905,16800,391,1006,498,12.7,1895,6.2,2704.5
Mickleham - Yuroke,3554,4807,123,1077,53,35.3,1253,70.6,68.1
Bayswater,12609,12753,94,-96,146,1.1,144,8.0,1585.4
Knoxfield - Scoresby,15742,16287,114,275,156,3.5,545,15.3,1066.9
Lysterfield,6905,6938,27,-18,24,0.5,33,18.5,375.1
Rowville - Central,15969,16015,121,-220,145,0.3,46,8.2,1953.0
Rowville - North,8357,8399,76,-102,68,0.5,42,4.2,2014.7
Rowville - South,11073,11060,71,-169,85,-0.1,-13,9.4,1182.5
Wantirna,14546,14605,52,-176,183,0.4,59,8.3,1758.3
Wantirna South,18610,18693,-7,-173,263,0.4,83,13.4,1399.6
Boronia,22936,23268,146,25,161,1.4,332,11.3,2065.9
Ferntree Gully (North),14382,14450,46,-57,79,0.5,68,7.0,2068.7
Ferntree Gully (South) - Upper Ferntree Gully,15149,15174,72,-126,79,0.2,25,9.1,1658.4
The Basin,4434,4456,48,-39,13,0.5,22,5.7,779.5
Donvale - Park Orchards,16779,16869,4,-27,113,0.5,90,20.8,810.9
Warrandyte - Wonga Park,10647,10681,12,-30,52,0.3,34,45.8,233.4
Bayswater North,12239,12332,36,-6,63,0.8,93,9.9,1244.5
Croydon Hills - Warranwood,18763,18800,120,-177,94,0.2,37,9.5,1980.6
Ringwood,17916,18269,130,-88,311,2.0,353,9.9,1843.4
Ringwood East,21142,21448,140,-124,290,1.4,306,9.4,2283.4
Ringwood North,9956,10028,30,-26,68,0.7,72,4.7,2119.8
Croydon - East,15779,16121,157,24,161,2.2,342,8.1,1990.7
Croydon - West,13837,14194,75,159,123,2.6,357,6.8,2088.0
Croydon South,4892,4934,50,-48,40,0.9,42,2.9,1727.6
Forest Hill,11101,11301,6,-1,195,1.8,200,4.1,2776.5
Mitcham (Vic.),16867,17155,179,-106,215,1.7,288,6.6,2588.6
Nunawading,12464,12749,93,-62,254,2.3,285,5.1,2510.4
Vermont,10932,11075,58,-89,174,1.3,143,4.6,2402.5
Vermont South,12233,12322,-17,-51,157,0.7,89,6.2,1992.6
Belgrave - Selby,10452,10461,79,-122,52,0.1,9,55.7,188.0
Chirnside Park,10276,10657,90,223,68,3.7,381,22.2,480.0
Healesville - Yarra Glen,14172,14369,37,118,42,1.4,197,369.5,38.9
Kilsyth,9498,9607,30,41,38,1.1,109,8.2,1165.5
Lilydale - Coldstream,19420,19602,93,12,77,0.9,182,109.4,179.2
Monbulk - Silvan,5864,5895,42,-40,29,0.5,31,68.6,86.0
Montrose,7094,7146,3,23,26,0.7,52,10.5,677.8
Mooroolbark,22960,23395,217,69,149,1.9,435,12.5,1865.1
Mount Dandenong - Olinda,10204,10222,75,-106,49,0.2,18,81.9,124.8
Mount Evelyn,10048,10139,119,-65,37,0.9,91,17.0,596.8
Upwey - Tecoma,9950,9950,78,-113,35,0.0,0,8.9,1119.1
Wandin - Seville,7917,7994,63,1,13,1.0,77,111.8,71.5
Yarra Valley,16640,16683,77,-69,35,0.3,43,729.8,22.9
Beaconsfield - Officer,13622,15451,240,1506,83,13.4,1829,41.2,375.2
Bunyip - Garfield,8896,8993,27,52,18,1.1,97,373.1,24.1
Emerald - Cockatoo,18686,18832,115,-9,40,0.8,146,371.6,50.7
Koo Wee Rup,7760,8060,49,236,15,3.9,300,409.4,19.7
Pakenham - North,19341,20532,345,724,122,6.2,1191,37.2,551.6
Pakenham - South,29485,30864,398,692,289,4.7,1379,49.8,620.3
Berwick - North,23870,24038,79,-155,244,0.7,168,19.7,1217.2
Berwick - South,26930,27787,339,199,319,3.2,857,14.9,1870.5
Doveton,11916,12104,115,-144,217,1.6,188,5.2,2330.7
Hallam,11383,11571,107,-127,208,1.7,188,8.1,1436.2
Narre Warren North,8082,8254,-19,143,48,2.1,172,34.4,239.9
Endeavour Hills - North,12525,12518,71,-179,101,-0.1,-7,14.5,864.8
Endeavour Hills - South,14061,14041,130,-314,164,-0.1,-20,5.6,2513.0
Narre Warren - North East,14091,14168,144,-193,126,0.5,77,4.9,2906.9
Narre Warren - South West,14661,14849,163,-204,229,1.3,188,9.3,1595.7
Cranbourne,20859,21096,265,-256,228,1.1,237,13.0,1619.4
Cranbourne East,26826,34164,614,6270,454,27.4,7338,42.9,796.5
Cranbourne North,20916,22418,402,819,281,7.2,1502,10.2,2189.4
Cranbourne South,9176,9452,68,170,38,3.0,276,81.7,115.7
Cranbourne West,15746,17202,373,872,211,9.2,1456,12.9,1333.7
Hampton Park - Lynbrook,26871,27214,375,-501,469,1.3,343,13.3,2039.7
Lynbrook - Lyndhurst,16166,16704,249,5,284,3.3,538,7.4,2270.2
Pearcedale - Tooradin,8038,8098,66,-16,10,0.7,60,98.5,82.2
Narre Warren South (East),13756,13851,121,-117,91,0.7,95,6.2,2226.7
Narre Warren South (West),17648,17851,218,-221,206,1.2,203,6.8,2634.1
Clarinda - Oakleigh South,12281,12307,42,-187,171,0.2,26,6.3,1946.5
Clayton South,13443,13633,158,-569,601,1.4,190,7.9,1717.4
Dandenong,32801,33453,398,-780,1034,2.0,652,61.8,541.1
Dandenong North,23728,23854,146,-389,369,0.5,126,9.5,2521.8
Dingley Village,10777,10810,32,-72,73,0.3,33,7.2,1492.3
Keysborough,27377,28649,230,625,417,4.6,1272,30.3,946.2
Noble Park North,7912,7946,50,-113,97,0.4,34,3.8,2114.8
Springvale,22953,23428,232,-584,827,2.1,475,11.1,2109.6
Springvale South,13285,13374,93,-322,318,0.7,89,4.6,2932.9
Noble Park - East,13184,13405,155,-390,456,1.7,221,3.8,3558.4
Noble Park - West,19712,20039,155,-358,530,1.7,327,4.8,4179.6
Ashwood - Chadstone,19310,19853,153,-81,471,2.8,543,6.7,2959.3
Clayton,23855,25505,88,-999,2561,6.9,1650,9.4,2710.1
Glen Waverley - East,22027,22136,54,-547,602,0.5,109,9.2,2415.4
Glen Waverley - West,20245,20493,46,-508,710,1.2,248,7.7,2669.8
Mount Waverley - North,16175,16317,31,-300,411,0.9,142,6.5,2516.5
Mount Waverley - South,19256,19577,53,-183,451,1.7,321,8.7,2250.1
Mulgrave,20526,20714,83,-262,367,0.9,188,10.7,1932.5
Oakleigh - Huntingdale,22537,23055,134,-301,685,2.3,518,10.2,2266.9
Wheelers Hill,20917,20997,-58,-134,272,0.4,80,10.4,2011.3
Ardeer - Albion,8151,8285,67,-168,235,1.6,134,4.6,1805.7
Cairnlea,10325,10539,97,18,99,2.1,214,4.4,2391.9
Deer Park - Derrimut,27772,28437,421,-201,445,2.4,665,21.3,1332.9
Delahey,8738,8738,47,-125,78,0.0,0,3.5,2492.7
Keilor Downs,14024,14014,100,-215,105,-0.1,-10,7.7,1829.6
Kings Park (Vic.),14769,14902,109,-161,185,0.9,133,4.4,3362.1
St Albans - North,21270,21634,236,-366,494,1.7,364,6.5,3316.8
St Albans - South,18352,18650,145,-266,419,1.6,298,6.3,2977.0
Sunshine,10256,10418,99,-260,323,1.6,162,4.7,2201.6
Sunshine North,12331,12532,77,-71,195,1.6,201,8.0,1561.8
Sunshine West,19657,20014,152,-94,299,1.8,357,13.0,1543.2
Sydenham,12682,12789,54,-211,264,0.8,107,3.9,3239.4
Taylors Lakes,18531,18494,81,-230,112,-0.2,-37,18.5,1001.7
Altona,13277,13511,77,19,138,1.8,234,17.7,764.0
Altona Meadows,20141,20344,120,-148,231,1.0,203,10.5,1930.2
Altona North,14724,14961,93,4,140,1.6,237,16.2,924.4
Newport,18484,18793,250,-138,197,1.7,309,8.8,2125.7
Seabrook,5439,5494,48,-63,70,1.0,55,1.6,3391.6
Williamstown,16277,16515,74,-31,195,1.5,238,7.3,2248.1
Braybrook,19384,19936,224,-207,535,2.8,552,7.5,2663.7
Footscray,17536,18206,99,-53,624,3.8,670,5.0,3665.4
Maribyrnong,12975,13460,136,-5,354,3.7,485,5.5,2450.2
Seddon - Kingsville,9709,9869,155,-113,118,1.6,160,1.7,5873.4
West Footscray - Tottenham,12152,12408,152,-217,321,2.1,256,6.0,2074.7
Yarraville,15599,15826,167,-113,173,1.5,227,5.6,2816.1
Bacchus Marsh,20992,21636,149,429,66,3.1,644,196.3,110.2
Hillside,21362,22964,325,1093,184,7.5,1602,66.5,345.1
Melton,19614,19872,217,-111,152,1.3,258,130.7,152.0
Melton South,24237,26449,317,1653,242,9.1,2212,111.0,238.4
Melton West,18266,19102,331,404,101,4.6,836,24.2,789.3
Rockbank - Mount Cottrell,3183,4080,20,861,16,28.2,897,125.8,32.4
Taylors Hill,20267,20712,241,-26,230,2.2,445,6.0,3470.6
Burnside,4981,5165,12,104,68,3.7,184,2.6,2023.9
Burnside Heights,6420,6550,95,-50,85,2.0,130,2.0,3282.7
Caroline Springs,20971,21455,302,-143,325,2.3,484,7.0,3085.9
Hoppers Crossing - North,20034,20117,210,-366,239,0.4,83,10.9,1843.3
Hoppers Crossing - South,20366,20591,216,-367,376,1.1,225,7.0,2936.8
Laverton,9429,10308,179,333,367,9.3,879,22.2,463.4
Tarneit,36532,39802,872,1463,935,9.0,3270,62.1,640.5
Truganina,24977,27952,749,1452,774,11.9,2975,27.2,1029.0
Werribee - South,11844,12344,24,305,171,4.2,500,114.0,108.2
Wyndham Vale,24269,25522,414,477,362,5.2,1253,128.2,199.0
Point Cook - East,12897,14545,244,1087,317,12.8,1648,19.0,764.1
Point Cook - North,24415,25012,322,-208,483,2.4,597,8.5,2945.8
Point Cook - South,15299,16964,351,893,421,10.9,1665,9.4,1800.4
Werribee - East,20744,20934,137,-315,368,0.9,190,7.8,2698.8
Werribee - West,12332,13177,156,564,125,6.9,845,127.7,103.2
Carrum Downs,21535,21824,188,-31,132,1.3,289,20.3,1074.7
Frankston,23451,23654,142,-137,198,0.9,203,11.6,2034.9
Frankston North,19947,19971,106,-187,105,0.1,24,13.2,1508.6
Frankston South,19035,19151,35,-39,120,0.6,116,14.6,1315.3
Langwarrin,24792,25023,238,-75,68,0.9,231,37.6,665.2
Seaford (Vic.),17138,17246,198,-186,96,0.6,108,12.4,1387.2
Skye - Sandhurst,13613,13839,190,-61,97,1.7,226,19.8,698.4
Dromana,11474,11954,3,420,57,4.2,480,45.1,265.3
Flinders,5657,5658,-19,-15,35,0.0,1,287.4,19.7
Hastings - Somers,22806,23051,131,46,68,1.1,245,108.9,211.7
Mornington,24894,25356,-53,388,127,1.9,462,21.1,1202.1
Mount Eliza,18798,18935,3,-4,138,0.7,137,23.2,815.9
Mount Martha,19317,19553,35,106,95,1.2,236,30.2,647.2
Point Nepean,17726,17935,45,99,65,1.2,209,67.2,266.9
Rosebud - McCrae,21499,21778,-146,348,77,1.3,279,23.8,915.2
Somerville,18691,18931,79,111,50,1.3,240,117.4,161.3
Ararat,8362,8368,-27,-14,47,0.1,6,161.2,51.9
Ararat Region,3183,3201,10,-8,16,0.6,18,4023.2,0.8
Horsham,16395,16426,63,-86,54,0.2,31,83.1,197.7
Horsham Region,3443,3440,4,-10,3,-0.1,-3,4251.5,0.8
Nhill Region,6908,6824,-18,-82,16,-1.2,-84,11042.8,0.6
St Arnaud,3348,3308,-11,-40,11,-1.2,-40,3008.6,1.1
Stawell,8237,8189,-27,-52,31,-0.6,-48,2743.4,3.0
West Wimmera,2766,2733,2,-38,3,-1.2,-33,5685.9,0.5
Yarriambiack,6688,6628,-43,-32,15,-0.9,-60,7139.6,0.9
Irymple,6956,7008,35,-2,19,0.7,52,88.3,79.4
Merbein,4783,4821,1,26,11,0.8,38,101.8,47.3
Mildura Region,3727,3721,-1,-42,37,-0.2,-6,21569.5,0.2
Red Cliffs,5921,5973,33,-1,20,0.9,52,246.7,24.2
Mildura - North,18402,18582,170,-230,240,1.0,180,25.1,739.8
Mildura - South,14775,14966,105,-22,108,1.3,191,51.0,293.5
Buloke,6231,6153,-64,-30,16,-1.3,-78,8068.7,0.8
Gannawarra,6652,6674,3,16,3,0.3,22,3568.2,1.9
Kerang,3903,3885,-17,-4,3,-0.5,-18,146.6,26.5
Robinvale,3427,3403,45,-144,75,-0.7,-24,181.7,18.7
Swan Hill,11042,11061,73,-103,49,0.2,19,126.6,87.4
Swan Hill Region,6442,6387,23,-102,24,-0.9,-55,5759.2,1.1
Echuca,14688,14728,-1,0,41,0.3,40,183.8,80.1
Kyabram,11003,11025,-3,-4,29,0.2,22,738.9,14.9
Lockington - Gunbower,3892,3895,3,-4,4,0.1,3,1646.4,2.4
Rochester,3958,3965,6,-2,3,0.2,7,351.6,11.3
Rushworth,4041,4016,-5,-24,4,-0.6,-25,1633.9,2.5
Cobram,6381,6395,6,-41,49,0.2,14,131.5,48.6
Moira,2580,2592,8,-9,13,0.5,12,1498.8,1.7
Numurkah,12343,12339,21,-56,31,0.0,-4,2321.0,5.3
Yarrawonga,8002,8139,-66,186,17,1.7,137,95.0,85.7
Mooroopna,8018,8024,3,-40,43,0.1,6,40.0,200.7
Shepparton - North,19014,19229,118,-106,203,1.1,215,65.7,292.9
Shepparton - South,23661,23889,194,-185,219,1.0,228,143.3,166.7
Shepparton Region - East,3890,3883,20,-42,15,-0.2,-7,1055.6,3.7
Shepparton Region - West,10305,10404,21,29,49,1.0,99,1028.7,10.1
Glenelg (Vic.),8738,8682,-4,-67,15,-0.6,-56,6121.2,1.4
Hamilton (Vic.),10040,10038,-15,-25,38,0.0,-2,198.3,50.6
Portland,10950,10937,2,-34,19,-0.1,-13,64.0,170.9
Southern Grampians,6127,6097,14,-62,18,-0.5,-30,6562.6,0.9
Camperdown,3493,3500,-17,19,5,0.2,7,98.1,35.7
Colac,12411,12465,-7,18,43,0.4,54,54.7,227.7
Colac Region,5402,5390,42,-67,13,-0.2,-12,1934.3,2.8
Corangamite - North,5435,5413,-19,-16,13,-0.4,-22,2538.3,2.1
Corangamite - South,7192,7149,32,-97,22,-0.6,-43,1805.2,4.0
Otway,3571,3591,-3,-12,35,0.6,20,1505.9,2.4
Moyne - East,6709,6672,18,-75,20,-0.6,-37,3275.8,2.0
Moyne - West,9561,9644,9,28,46,0.9,83,2037.8,4.7
Warrnambool - North,21440,21701,108,2,151,1.2,261,62.4,347.7
Warrnambool - South,13178,13211,-11,-97,141,0.3,33,120.2,109.9
,,,,,,,,,
TOTAL VICTORIA,6179249,6323606,40274,17182,86901,2.3,144357,227495.6,27.8
