,2015,2016,2017,2018,2019,prelim 2020
locality,Median,Median,Median,Median,Median,Median
ABBOTSFORD,530000,588000,583000,537500,517500,560000
ABERFELDIE,555000,510000,832500,760000,950000,420000
AIRPORT WEST,470000,535000,590000,605500,608000,675000
ALBERT PARK,850000,850000,662500,1300000,915000,2040000
ALBION,213500,246500,301000,350000,261000,360000
ALFREDTON,254000,285000,290000,242000,277000,230000
ALPHINGTON,582500,735500,643500,685500,713500,839000
ALTONA,550000,620000,630000,660000,625000,650000
ALTONA EAST,545000,567500,601000,675500,630000,776000
ALTONA MEADOWS,353500,365000,440500,457500,472500,455000
ALTONA NORTH,530000,532000,635000,650000,630000,621000
ANGLESEA,461500,570000,670000,690000,755000,NA
APOLLO BAY,375000,415000,415000,375000,534000,436000
ARARAT,170000,191500,133500,209000,207000,186000
ARDEER,350000,380000,472500,491000,531000,504000
ARMADALE,840000,779000,775000,650000,634000,655000
ASCOT VALE,522500,501000,550000,512000,516000,595000
ASHBURTON,1015000,1200000,1215000,922500,1144500,1233000
ASHWOOD,701500,811000,880000,874000,875000,752000
ASPENDALE,604000,685000,900000,800000,690500,774500
AVONDALE HEIGHTS,447500,512500,500000,550000,628000,685000
BACCHUS MARSH,279000,287000,305000,294000,393000,331500
BAIRNSDALE,216000,211500,225000,215000,215000,245000
BALACLAVA,494000,596500,590000,588500,565000,610000
BALLAN,315000,320000,340000,390000,337000,325000
BALLARAT CENTRAL,267000,275500,255000,278000,270000,455000
BALLARAT EAST,267000,230000,272500,282500,299500,329500
BALLARAT NORTH,241000,228000,226500,259000,275000,225000
BALWYN,815000,667000,799000,685000,875000,556000
BALWYN NORTH,972500,991500,950000,1000000,1010000,1223000
BARWON HEADS,640000,626000,805000,665000,938000,1390000
BAYSWATER,450000,460000,562500,585000,581000,540000
BAYSWATER NORTH,409000,444500,520000,525000,480000,512500
BEACONSFIELD,400500,398000,463000,460000,454000,425000
BEAUMARIS,896500,1018500,940000,900000,887500,1280000
BELL PARK,293000,316000,343000,392000,397500,382000
BELLFIELD (BANYULE),527500,477500,614500,665000,655000,602500
BELMONT,310000,300000,356000,388500,419000,471000
BENALLA,186000,181500,185000,185000,210000,186500
BENDIGO,282500,285000,281500,291500,275000,270000
BENTLEIGH,570000,617500,650000,655000,655000,630000
BENTLEIGH EAST,677500,715000,690000,760000,746000,807000
BERWICK,425000,427000,492000,515000,522500,520000
BITTERN,355000,340000,433000,497500,471500,520000
BLACK HILL,245000,186500,285000,260000,282500,222000
BLACK ROCK,820000,880000,945000,1125000,950000,1009000
BLACKBURN,591000,598500,593500,650000,685500,620000
BLACKBURN NORTH,715500,715000,790000,700000,760500,690000
BLACKBURN SOUTH,648500,767000,722500,660000,760000,1080500
BONBEACH,464000,537500,600000,620000,545000,550000
BORONIA,432500,485000,577000,592500,573000,587500
BOX HILL,495000,605000,548500,485000,519000,480000
BOX HILL NORTH,752000,825000,858500,740000,878000,830500
BOX HILL SOUTH,750000,779000,850000,726000,713000,812500
BRAYBROOK,441000,460000,514000,565000,556000,600000
BREAKWATER,295000,310000,317500,352500,360500,NA
BRIAR HILL,575000,641000,670000,667000,627500,516000
BRIGHT,260000,273000,349000,342500,450000,445000
BRIGHTON,845000,1000000,975000,1110000,1038000,970000
BRIGHTON EAST,962000,922500,965000,940000,990000,1036000
BROADMEADOWS,300000,330000,368000,420000,395000,367000
BROOKFIELD,212500,273000,335000,400000,455000,NA
BROOKLYN,447000,480000,550000,605000,567500,593000
BROWN HILL,249000,247500,255500,285000,297500,312000
BRUNSWICK,495000,500000,500000,502500,555000,540000
BRUNSWICK EAST,521000,510000,571000,539000,521000,550000
BRUNSWICK WEST,420000,467000,473000,450000,499000,517000
BULLEEN,722500,773500,789000,746000,727000,790000
BUNDOORA,410000,400000,430000,438500,400000,415000
BUNYIP,270000,327500,310000,250000,397500,434500
BURWOOD,598000,666000,750000,745000,740000,761000
BURWOOD EAST,660000,602500,857500,626000,660000,753000
CAIRNLEA,429000,392500,403000,429500,432500,NA
CALIFORNIA GULLY,246000,193500,225000,265000,188500,307500
CAMBERWELL,730000,729000,854000,927500,810000,855000
CAMPBELLFIELD,355000,340000,420000,361000,343000,472500
CANADIAN,270000,250000,279000,270500,301500,310000
CANTERBURY,1201000,986000,913000,975000,1210000,855000
CAPEL SOUND,400000,405000,500000,479000,540000,495000
CARLTON,543000,530500,421500,429000,407500,245500
CARLTON NORTH,560000,545000,652500,715000,592000,700000
CARNEGIE,540000,570000,594500,560000,621000,570000
CAROLINE SPRINGS,395000,395000,420000,462500,465000,486000
CARRUM,521000,542500,636500,670000,608000,628500
CARRUM DOWNS,319000,344000,387500,430000,431000,452500
CASTLEMAINE,317500,327500,332500,396500,420000,475000
CAULFIELD,622000,722500,719500,790000,750500,679000
CAULFIELD EAST,530000,322500,470000,303000,350000,470000
CAULFIELD NORTH,620000,585000,569000,660000,597000,584000
CAULFIELD SOUTH,750000,755000,762500,670000,707000,681000
CHADSTONE,515500,675000,765000,760000,801000,830000
CHELSEA,478500,525000,600000,612500,605500,662500
CHELSEA HEIGHTS,423500,495000,599000,585000,610500,744500
CHELTENHAM,508000,510000,629500,535000,575000,599000
CHELTENHAM EAST,506000,640500,655000,565000,590000,777000
CHELTENHAM NORTH,525000,550500,580000,574500,620000,700000
CHIRNSIDE PARK,464000,476500,495000,532500,610000,684000
CLARINDA,540500,515000,666000,641000,670000,675000
CLAYTON,590000,540000,560500,600000,681000,622500
CLAYTON NORTH,530000,629500,709000,622000,607000,156000
CLAYTON SOUTH,557500,475000,467500,505000,507500,597000
CLIFTON HILL,575000,736500,679000,749000,607500,384000
CLYDE NORTH,211000,372000,385000,460500,518500,NA
COBRAM,170000,195000,185000,180000,215000,212500
COBURG,480000,487000,497500,550000,542500,520000
COBURG EAST,530000,515000,575000,575000,623000,542000
COBURG NORTH,498500,525500,535000,600000,572000,627500
COLAC,203000,269500,225000,250000,310000,312000
COLLINGWOOD,544500,536500,600000,560000,591000,556000
CORIO,206500,215000,255000,295000,310000,282000
COWES,305000,290000,305000,310000,350000,308500
COWES WEST,337000,350000,389000,430000,439000,399000
CRAIGIEBURN,339500,349000,366000,393000,380000,368000
CRANBOURNE,281500,285000,358500,400000,362500,370000
CRANBOURNE EAST,379000,379000,418500,440000,427500,415000
CRANBOURNE NORTH,330500,375000,405000,407500,425000,405000
CRANBOURNE WEST,316000,379000,405000,390000,385000,421000
CREMORNE,680000,590000,570000,685000,870000,1605000
CRESWICK,129000,221000,212000,291500,307500,NA
CRIB POINT,305000,290000,340000,415000,405000,387500
CROYDON,449000,500000,560000,580000,567000,595000
CROYDON NORTH,482500,524500,615000,623000,610000,634500
CROYDON SOUTH,540500,560000,652500,695500,652000,720000
DALLAS,280000,268000,350000,372500,429000,380000
DANDENONG,320000,334500,360000,364000,337000,388500
DANDENONG NORTH,350000,407500,455000,477500,430000,486000
DARLEY,278500,273000,318500,311000,310000,315000
DAYLESFORD,325000,351000,385000,417500,535500,720000
DEEPDENE,810000,960500,1290000,1000000,1060000,1148000
DEER PARK,315000,345000,415000,447500,460000,405000
DELAHEY,346000,360000,375000,415000,400000,465500
DIAMOND CREEK,500000,585000,594500,601000,661000,615000
DINGLEY VILLAGE,505000,550000,580000,640000,600000,588000
DOCKLANDS,645000,651500,555000,587000,590000,472000
DONCASTER,577000,572500,599000,581000,620000,555000
DONCASTER EAST,685500,690000,651000,648000,796000,743000
DONVALE,655000,650000,714000,677500,756000,740000
DOREEN,135500,379000,365500,442500,430000,425000
DOVETON,315000,320000,380000,445500,400000,310000
DROMANA,400000,525000,521000,680000,585000,625000
DROUIN,247500,250500,285000,330000,334000,342500
DRYSDALE,303000,325000,309000,382500,392500,365000
EAGLEHAWK,237500,220000,228000,225000,242000,258000
EAGLEMONT,807500,725000,758000,1265000,785000,567500
EAST BENDIGO,270000,325000,337000,322000,331000,265000
EAST GEELONG,325000,369000,313000,385000,425500,395000
EAST MELBOURNE,700000,1280000,745000,750000,595000,692000
ECHUCA,255000,278000,283000,278000,269000,313500
EDITHVALE,482000,565000,697500,709000,694000,730000
ELSTERNWICK,558000,595000,705000,627000,600000,710000
ELTHAM,549000,562000,687500,656500,650000,755000
ELWOOD,615500,629500,664000,660000,672500,709000
ENDEAVOUR HILLS,405500,396000,457000,620500,497500,575000
EPPING,344000,349000,375000,370000,400000,370500
EPSOM,260000,272500,275000,291000,305000,320000
ESSENDON,511000,530000,520000,492000,520000,560000
ESSENDON NORTH,435000,477500,470000,400000,425000,457500
EUMEMMERRING,325000,341000,492500,414000,430000,384000
EUROA,194000,201500,235000,220000,239000,162500
FAIRFIELD,464000,600000,621500,509000,526500,675000
FAWKNER,370000,400000,473000,510000,477500,504000
FERNTREE GULLY,430000,510000,555000,599000,537500,600000
FISHERMANS BEND,914500,920000,934000,971500,883000,750500
FITZROY,657000,680000,750000,770000,755500,645000
FITZROY NORTH,608500,610000,581500,640000,640000,641000
FLEMINGTON,437500,415000,436000,440500,407500,369000
FLORA HILL,225000,240000,250000,247500,244500,260000
FOOTSCRAY,458000,440000,441000,425000,410000,463500
FOREST HILL,465000,637500,706500,700500,727500,730000
FOSTER,248000,260000,200000,200000,180000,292500
FRANKSTON,321000,334500,399000,440000,414500,412000
FRANKSTON NORTH,316000,306500,380000,414000,400000,NA
FRANKSTON SOUTH,430000,477000,550000,665000,615000,730000
GARDENVALE,315000,345000,560000,307500,641500,305000
GEELONG,473500,470000,594000,552500,547500,610000
GEELONG WEST,338500,378000,379000,391500,434000,317500
GISBORNE,435000,447500,450000,507500,510000,550000
GLEN HUNTLY,545000,572500,560000,595000,524000,538000
GLEN IRIS,590000,645000,775000,681000,630000,657500
GLEN WAVERLEY,651000,700000,830000,863000,847500,708000
GLENROY,415000,446000,500000,520000,529000,540000
GOLDEN POINT (BALLARAT),250000,232000,315000,310000,319500,365000
GOLDEN SQUARE,245000,250000,272000,250000,277000,267500
GREENSBOROUGH,490500,517500,622500,626000,633000,640500
GREENVALE,385000,395000,427500,485000,561500,525000
GROVEDALE,275000,302500,330000,359000,399000,435000
HADFIELD,383000,432000,535000,575500,502500,625000
HALLAM,350000,362500,405000,446000,415000,505000
HAMILTON,207000,195000,175000,168000,187500,187500
HAMLYN HEIGHTS,306500,326500,370000,436000,470000,421500
HAMPTON,750000,802000,877000,865000,775000,940000
HAMPTON EAST,643500,627500,615000,653000,597000,872500
HAMPTON PARK,339000,340000,390500,425000,400000,426000
HARKNESS,245000,277500,332000,365000,348500,369000
HASTINGS,295000,320000,340000,450000,390000,405000
HAWTHORN,579000,566000,584000,559000,540000,560000
HAWTHORN EAST,575000,662500,635000,619500,616500,650500
HEALESVILLE,360000,407500,435500,450000,475000,520000
HEATHMONT,550000,634500,656500,679000,638000,632500
HEIDELBERG,522500,550000,600000,612500,657500,670000
HEIDELBERG HEIGHTS,541000,536000,660500,665000,626000,735500
HEIDELBERG WEST,437500,470000,532500,580000,578500,596500
HERNE HILL,213000,226000,260000,277500,290000,419000
HIGHETT,580000,569000,567500,582000,665000,624500
HIGHTON,334000,358000,337500,390000,424000,445000
HILLSIDE (MELTON),345000,381000,436500,482000,460000,465000
HOPPERS CROSSING,290000,305000,370000,387500,400000,422500
HORSHAM,212500,227500,259500,248500,220000,208500
HUGHESDALE,605000,585000,601000,633000,622000,637500
HUNTINGDALE,498500,372500,432500,422500,661000,762500
INVERLOCH,317000,365000,360000,487500,515000,410000
IRYMPLE,230000,165000,207500,191500,135000,455000
IVANHOE,615000,597000,726000,685000,632500,635000
IVANHOE EAST,640000,755000,639500,695000,597000,710000
JACANA,330000,310000,421000,430000,410000,350000
JOLIMONT,755000,1602000,922000,1199000,1041500,1285500
JUNCTION VILLAGE,247000,260000,310000,275000,285000,265000
KANGAROO FLAT,240500,237500,213500,237500,240000,252500
KEILOR DOWNS,380500,382000,520000,550500,466000,478000
KEILOR EAST,580000,488000,663000,642500,642000,645000
KENNINGTON,77500,207500,315000,280000,267500,350000
KENSINGTON,477500,459000,500000,509000,518500,520000
KEW,680000,795000,750000,749500,804000,830000
KEW NORTH,636000,629000,1150000,837500,881000,1275000
KEYSBOROUGH,511000,490000,551000,577500,590500,672500
KILMORE,255000,275000,275000,315000,335000,339000
KILSYTH,425000,492500,545000,567500,568000,590000
KINGSBURY,400000,450000,485000,511000,547500,507000
KINGSVILLE,400000,407000,404000,437000,408000,462500
KNOXFIELD,562000,593500,625000,647500,625000,750000
KOO WEE RUP,270000,277500,361500,372500,415000,410000
KOOYONG,1170000,1410000,762500,935000,735000,NA
KORUMBURRA,198000,210000,221500,259000,311000,328000
KURUNJANG,261000,250000,309000,360000,372000,362000
KYABRAM,160000,199000,220000,227000,205000,220000
KYNETON,325000,360500,389000,408000,420000,425000
LAKE WENDOUREE,305000,313000,362500,442500,473500,459500
LAKES ENTRANCE,250000,252500,265000,257000,220000,330000
LALOR,327000,375500,440500,430000,442000,500000
LANGWARRIN,316500,356500,431000,460000,450500,457500
LARA,300000,294000,320000,353000,377500,319000
LARA LAKE,285000,267000,312500,355000,379000,467500
LAVERTON,374000,415000,414500,445000,505000,550000
LAVERTON SOUTH,361000,370000,437000,480000,468000,495000
LEONGATHA,292500,276000,267500,265000,247500,339000
LEOPOLD,285000,308000,308500,360000,391500,399000
LILYDALE,400000,440000,464000,525500,500000,525000
LONG GULLY,230000,239000,233000,250000,255000,230000
LONGWARRY,252500,270500,308000,347500,330000,375000
LORNE,755000,580000,390000,750000,815000,697500
LOWER PLENTY,491500,564000,560000,517500,545000,662000
LYNBROOK,370000,421000,450000,244000,535000,535000
MACLEOD,554000,543500,651500,636500,655000,749500
MADDINGLEY,288000,299000,316500,379000,365000,402500
MAFFRA,214000,227000,225000,205000,220000,305000
MAIDSTONE,482500,500000,600000,600000,575000,635000
MALVERN,668500,649000,751500,715000,720000,650000
MALVERN EAST,589500,658500,625000,628500,633500,641000
MANIFOLD HEIGHTS,287000,262000,335000,360000,339000,350000
MANSFIELD,275000,200000,247500,334000,340000,376000
MARIBYRNONG,459000,460000,487000,462500,510000,467000
MARYBOROUGH,193500,219000,215000,227500,208000,227500
MCCRAE,490000,607500,682000,690000,700000,625000
MCKINNON,687000,661500,747500,780000,785000,831000
MEADOW HEIGHTS,285000,300000,350000,400000,376500,401000
MELBOURNE,560000,534000,518500,515000,474000,470000
MELTON,225000,230000,274500,317000,314000,322500
MELTON SOUTH,221500,230000,280000,320000,299500,310000
MELTON WEST,257500,275000,350000,385000,362000,398500
MENTONE,475000,550000,558000,570000,600000,605000
MERNDA,315000,317500,355000,385000,385500,385000
METUNG,311000,225000,212500,265000,292500,671000
MIDDLE PARK,780000,752000,760000,702500,735000,1155000
MILDURA,163000,182000,190000,225000,220000,200000
MILL PARK,382500,395000,440000,455500,444500,438000
MITCHAM,641000,677500,677500,675000,696000,689500
MOE,126000,137000,135000,133500,163000,123500
MONT ALBERT,637500,727000,699000,740000,708500,990500
MONT ALBERT NORTH,870000,935000,1015000,1102000,887000,1140000
MONTMORENCY,552500,628000,711000,690500,685000,541000
MOONEE PONDS,463500,529500,534000,520000,483500,480000
MOORABBIN,484000,570000,650000,578000,683000,512000
MOOROOLBARK,410500,495000,596500,569000,568500,558500
MOOROOPNA,165000,167000,161500,164000,175000,187500
MORDIALLOC,538500,545000,585000,644000,615000,585000
MORNINGTON,485000,587000,600000,670000,643000,613000
MORWELL,180000,155000,165000,150000,175500,162000
MOUNT CLEAR,215000,227500,263000,270000,275500,375000
MOUNT ELIZA,445000,500000,590000,535000,595000,520000
MOUNT EVELYN,435500,438500,677000,645000,580000,580500
MOUNT MARTHA,510000,550000,631500,570000,650000,375000
MOUNT PLEASANT,264500,255000,266500,275000,245000,275000
MOUNT WAVERLEY,800000,851000,929000,905000,954000,911000
MULGRAVE,600000,614500,665000,750000,731000,838500
MURRUMBEENA,523000,530000,580000,598500,510000,508000
MYRTLEFORD,185000,265000,229000,241500,310000,239000
NAGAMBIE,320000,262500,270000,340000,360000,372000
NARRE WARREN,319000,350000,420000,440000,418000,427500
NEWBOROUGH,156000,161500,135500,165000,203500,230000
NEWCOMB,280000,250000,298000,355000,353500,375000
NEWPORT,620500,652500,730000,663000,730000,712500
NEWTOWN (GREATER GEELONG),368000,420000,420500,396500,562000,382000
NIDDRIE,545000,617500,646000,662500,656500,592500
NOBLE PARK,352000,390000,450000,480000,460000,480000
NOBLE PARK NORTH,381000,392500,477000,502000,515000,461000
NORLANE,215000,225000,268000,290000,300000,315000
NORTH BENDIGO,264500,240000,252500,266000,265000,273000
NORTH GEELONG,277000,215000,313500,321500,396500,413000
NORTH MELBOURNE,526500,550000,560000,540000,477500,488000
NORTHCOTE,500000,517500,508000,565000,585500,525000
NOTTING HILL,400000,327000,338500,320000,396000,320000
NUMURKAH,205000,160000,152500,190000,175000,171500
NUNAWADING,593500,652500,722500,599000,590500,837500
OAK PARK,517000,525000,580000,630000,658000,570000
OAKLEIGH,485000,509500,420000,545000,540000,507500
OAKLEIGH EAST,680000,730000,810000,795000,791500,751000
OAKLEIGH SOUTH,535000,663000,765000,760000,697500,819500
OCEAN GROVE,435000,491500,537500,605000,615000,507500
OFFICER,362000,369000,387000,449000,430000,420000
ORMOND,485000,562000,577000,572500,605000,581500
OSBORNE,500000,530000,561500,647500,640000,545500
PAKENHAM,290000,310000,355500,399000,370000,401000
PARKDALE,548500,617500,650000,689500,672000,859000
PARKVILLE,526000,526000,548000,500000,458000,495000
PASCOE VALE,478000,505000,580000,620000,610000,598000
PASCOE VALE SOUTH,495000,543000,620000,630000,600000,690000
PATTERSON LAKES,475000,470000,551000,625000,587500,496500
PAYNESVILLE,233000,266000,272500,272500,295000,275000
POINT COOK,355000,377500,449500,472000,465000,457500
POINT LONSDALE,475000,610000,557500,675000,595500,535000
PORT FAIRY,331000,395000,590000,447500,522500,955000
PORT MELBOURNE,670000,700000,720000,690000,729000,720500
PORTARLINGTON,340000,356500,405000,460000,494000,543500
PORTLAND,210000,150000,180000,171500,189500,193000
PRAHRAN,530000,595000,577500,530000,590000,502000
PRESTON,450000,455000,450000,500000,490000,488000
QUARRY HILL,282000,225000,226500,266000,283500,287500
REDAN,218000,209500,230000,250000,260000,184000
RESEARCH,578500,630000,605000,652500,672500,NA
RESERVOIR,390000,430000,530500,562000,560500,560000
RICHMOND,552000,552500,582500,597000,578500,645000
RIDDELLS CREEK,326500,380000,386500,400000,490000,420000
RINGWOOD,475000,495000,558000,547000,532000,545000
RINGWOOD EAST,537500,542000,662500,632000,628000,642500
RINGWOOD NORTH,600000,733000,652500,827500,640000,818500
RIPPONLEA,482500,470000,612000,568000,525500,470000
ROMSEY,315500,330500,288000,350000,425000,382000
ROSANNA,620000,646000,745000,745500,685000,790000
ROSEBUD,380000,432000,499000,535000,525000,587500
ROSEBUD SOUTH,453500,475000,520500,587500,520000,506000
ROWVILLE,420000,456500,460000,587500,578000,640500
ROXBURGH PARK,324000,321000,398000,390000,401000,373000
RYE,370000,420000,490000,550000,475000,548500
SAFETY BEACH,312000,453500,668000,655000,665000,676000
SALE,220000,221000,282500,215000,210000,250000
SAN REMO,255000,294000,351000,360000,228000,789500
SANCTUARY LAKES,382000,380500,429000,420000,535000,500000
SANDHURST,440000,467000,587500,515000,592500,600000
SANDRINGHAM,573500,721000,730000,645000,781000,630000
SCORESBY,546500,550000,615000,615000,574500,555000
SEAFORD,360000,411500,463000,506500,495000,545000
SEBASTOPOL,215000,212000,218000,236000,235500,267000
SEDDON,483000,522500,495000,740000,696000,425000
SEYMOUR,179500,190000,163000,195000,195000,238000
SHEPPARTON,215000,210000,225000,195000,252000,264000
SKYE,320000,339000,406500,468000,445000,472500
SOLDIERS HILL,255000,295000,284000,417000,331000,355000
SOMERVILLE,320000,350000,403500,475000,453500,460000
SORRENTO,940000,770000,1100000,1032500,890000,670000
SOUTH KINGSVILLE,413500,574000,630000,762500,643000,720000
SOUTH MELBOURNE,585000,591500,600000,610000,582500,547500
SOUTH MORANG,360000,365000,423000,450000,407000,459500
SOUTH YARRA,610000,650000,600000,580000,580000,586500
SOUTHBANK,579000,600000,570000,575000,582500,532500
SPOTSWOOD,410500,535000,646000,670000,650000,697000
SPRING GULLY,210000,220000,306500,282500,280000,289000
SPRINGVALE,420000,450000,493000,550000,508000,600000
SPRINGVALE SOUTH,398000,412000,454000,525000,470000,444500
ST ALBANS,325000,340000,385000,440000,430000,478500
ST ALBANS PARK,252500,261500,280000,327500,377500,227500
ST KILDA,515000,518500,535000,527000,535000,570000
ST KILDA EAST,548000,535000,575000,565500,590000,593000
ST KILDA WEST,536500,545000,600000,511000,595000,690000
ST LEONARDS,382500,325000,356000,345000,419000,375000
STAWELL,160000,115000,163500,125000,244000,124000
STRATHDALE,252500,239500,270000,260000,273500,373500
STRATHMORE,519500,559000,695000,677500,732000,608000
STRATHTULLOH,389000,389000,359000,409000,420000,NA
STUDFIELD,550000,650000,720000,675000,721000,690000
SUNBURY,320000,358000,375000,415000,395000,420000
SUNSHINE,375000,385000,412500,335000,390000,310000
SUNSHINE NORTH,355000,415000,450000,455500,512000,475000
SUNSHINE WEST,357500,387500,439000,464000,480000,482000
SURREY HILLS,695000,735000,857500,753000,756000,850000
SWAN HILL,189000,230000,222500,212000,245000,295000
SYDENHAM,307500,342500,371000,426000,416000,427500
SYNDAL,855000,720000,870000,812500,880000,1262500
TARNEIT,300000,320500,377500,403000,388000,400000
TATURA,197500,184500,180000,195000,221000,189000
TEMPLESTOWE,732000,720000,765000,847500,740000,790000
TEMPLESTOWE LOWER,700000,699000,880000,799000,765000,870000
THOMASTOWN,314000,340000,438000,449000,457500,481000
THOMSON (GREATER GEELONG),310500,308000,327000,365000,400500,393000
THORNBURY,507500,519000,550000,560000,602000,545000
TOORAK,1000000,1198000,985000,986500,1085500,865500
TORQUAY,472000,485000,599000,660000,615000,680000
TRAFALGAR,235000,250000,275000,297500,310000,NA
TRARALGON,209000,225000,205000,213500,215000,215000
TRAVANCORE,352000,363000,352500,348500,348000,350500
TRUGANINA,325000,334000,408000,430000,415000,412000
TULLAMARINE,362500,399500,472500,486000,480000,482500
TYABB,308000,320000,389000,428000,443000,479000
VERMONT,677500,680000,741500,757500,725000,673000
VERMONT SOUTH,838000,699000,595000,795000,772500,951000
VIEWBANK,557500,510000,655000,580000,643500,568000
WALLAN,263000,277000,310000,330000,360000,380000
WALLAN EAST,245000,277000,322000,376500,358000,365000
WANGARATTA,210000,202000,190000,202500,229500,252000
WANTIRNA,557500,575000,615000,667500,635000,740000
WANTIRNA SOUTH,485000,501500,510000,520000,495000,372500
WARRAGUL,242500,263000,290000,312500,300000,338500
WARRNAMBOOL,255000,252500,257000,252000,280000,264000
WATSONIA,521000,549500,570000,525000,495000,625000
WENDOUREE,209000,240000,232500,225000,270000,280000
WERRIBEE,287500,305000,360000,390000,380000,371000
WERRIBEE SOUTH,589000,432000,480000,420000,465000,718000
WEST FOOTSCRAY,440000,429500,482500,432500,450000,421500
WEST MELBOURNE,540500,530000,559000,555000,599000,466000
WEST WODONGA,198000,205000,208000,215000,235000,217500
WESTALL,530000,426500,585000,570000,570000,440000
WESTGARTH,502000,485000,567500,538000,550000,700000
WESTMEADOWS,399500,410000,455000,521000,510500,518000
WHEELERS HILL,632500,753500,862500,826000,803000,1018500
WHITE HILLS,210000,295000,260000,299000,255000,300000
WHITTINGTON,218500,209000,225000,330500,299000,350000
WHITTLESEA,281000,295000,337500,407500,330000,395000
WILLIAMS LANDING,375000,359000,389000,439000,395000,415000
WILLIAMSTOWN,563000,615000,715000,652000,600000,650000
WILLIAMSTOWN NORTH,489500,548000,531500,577000,737500,700000
WINCHELSEA,292000,280000,315000,316000,348000,290000
WINDSOR,505000,556000,555000,535000,487500,530000
WODONGA,188500,206000,240000,233500,221500,207500
WOLLERT,339000,390000,420000,406000,420000,430000
WONTHAGGI,215000,257000,260000,306500,315000,398000
WOODEND,422000,430000,560000,470000,516000,384500
WYNDHAM VALE,240000,211000,254500,371000,378000,NA
YARRA GLEN,410000,397500,580000,498000,425000,NA
YARRA JUNCTION,320000,374000,440000,469000,461500,355000
YARRAVILLE,550000,555000,550000,563000,654000,591000
YARRAWONGA,228000,232500,236000,248000,275000,260000