SUBURB,Oct - Dec 20,Jan - Mar 2021,Apr - Jun 2021,Jul-Aug 21,Oct - Dec 21,Mean21
ABBOTSFORD,1230000,1370000,1470000,1107500,1340000,1321875
ABERFELDIE,1620000,1788000,1830000,1790000,2283000,1922750
AINTREE,687800,701500,695000,735000,742500,718500
AIREYS INLET,1365000,1601000,1360000,1835000,2030000,1706500
AIRPORT WEST,830000,887500,955000,990000,1020000,963125
ALBANVALE,577500,590000,615000,595000,620000,605000
ALBERT PARK,2015000,2390000,2444000,2195000,2300000,2332250
ALBION,720000,760000,867500,944500,820000,848000
ALEXANDRA,455000,400000,416000,440000,545000,450250
ALFREDTON,517800,585000,580000,656000,642500,615875
ALLANSFORD,425000,402500,348000,530000,540000,455125
ALPHINGTON,2035000,1850000,2300000,2095000,2541500,2196625
ALTONA,900000,1115000,1075000,1205000,1262500,1164375
ALTONA EAST,920000,915500,950000,957500,1133300,989075
ALTONA MEADOWS,680000,680800,700000,752500,730000,715825
ALTONA NORTH,830000,861100,994500,976000,1012500,961025
ANGLESEA,1375000,1200000,1355000,1510000,1702500,1441875
APOLLO BAY,775000,892500,935000,845000,997500,917500
ARARAT,243800,288000,260500,316000,350000,303625
ARDEER,630000,681500,707500,750000,725000,716000
ARMADALE,2802500,2700000,2650000,2550000,2410000,2577500
ARMSTRONG CREEK,551000,605500,668800,685500,716500,669075
ARTHURS SEAT,972500,972500,1525000,1215000,1600000,1328125
ASCOT (GREATER BENDIGO),472500,435300,545000,550000,660000,547575
ASCOT VALE,1215000,1210000,1310000,1353000,1351000,1306000
ASHBURTON,1655000,1777500,2000000,1852500,2250000,1970000
ASHWOOD,1271000,1350100,1434300,1465000,1490000,1434850
ASPENDALE,1095000,1150000,1250000,1362000,1450000,1303000
ASPENDALE GARDENS,970000,1070000,1110800,1140000,1200000,1130200
ATTWOOD,774800,1040000,940000,920000,1050000,987500
AVENEL,395000,475000,428000,495000,485500,470875
AVOCA,313000,268000,345000,360000,396000,342250
AVONDALE HEIGHTS,870000,900000,937500,1012500,1000000,962500
AVONSLEIGH,627500,751800,688300,890000,858000,797025
BACCHUS MARSH,518000,578500,596700,600000,580000,588800
BADGER CREEK,570000,631100,665000,690000,710000,674025
BAIRNSDALE,315000,325000,350000,350000,400000,356250
BALACLAVA,1272000,1700000,1515000,1512500,1546500,1568500
BALCOMBE,1385000,1479000,1673500,2070000,1935000,1789375
BALLAN,500000,600000,590000,612500,614500,604250
BALLARAT CENTRAL,577500,565000,710000,692000,870000,709250
BALLARAT EAST,460000,437500,487500,501000,510000,484000
BALLARAT NORTH,480000,547000,554900,550000,580000,557975
BALNARRING,979500,1100000,1410000,1370000,1310500,1297625
BALNARRING BEACH,1250000,1312000,2700000,1535000,3400000,2236750
BALWYN,2358000,2636500,2717500,2840000,2750000,2736000
BALWYN NORTH,1850000,2065000,2156000,2379000,2407000,2251750
BANDIANA,570000,437500,427500,469000,464100,449525
BANNOCKBURN,594000,620000,650000,710000,745000,681250
BARANDUDA,436000,471400,472000,602500,538000,520975
BARNAWARTHA,320000,357000,390000,485000,332500,391125
BARWON HEADS,1400000,1395000,1857500,1525000,1780000,1639375
BAXTER,575000,590900,669400,730000,722000,678075
BAYSWATER,751000,850800,870000,897500,895000,878325
BAYSWATER NORTH,731000,830000,818000,894500,888000,857625
BEACONSFIELD,712000,862500,861500,860500,956500,885250
BEACONSFIELD UPPER,890000,910000,827600,1137500,907700,945700
BEAUFORT,362500,348000,340000,517500,395000,400125
BEAUMARIS,1710000,1866000,2050000,2230000,2212500,2089625
BEECHWORTH,580000,555000,640600,654500,650000,625025
BELGRAVE,710000,730000,792500,822500,818000,790750
BELGRAVE HEIGHTS,800000,740000,1052000,922500,980000,923625
BELGRAVE SOUTH,891300,770000,1100000,1143700,1125000,1034675
BELL PARK,500000,565000,583000,655000,705000,627000
BELL POST HILL,533000,555000,591000,665000,703500,628625
BELLFIELD (BANYULE),875000,932800,913000,1000000,1080000,981450
BELMONT,610000,745000,703500,713000,752500,728500
BENALLA,322600,352500,385000,355000,435000,381875
BENDIGO,557500,610000,575500,562500,630000,594500
BENTLEIGH,1587500,1600000,1622500,1850000,1797500,1717500
BENTLEIGH EAST,1305000,1368500,1450000,1527300,1505000,1462700
BERWICK,706500,790000,824000,820000,907500,835375
BEVERIDGE,540000,615000,615900,645000,690000,641475
BIRCHIP,131300,120000,120000,295000,149000,171000
BIRREGURRA,525000,735000,695000,560500,705000,673875
BITTERN,670000,690000,720000,807500,823700,760300
BLACK HILL,530000,512500,563000,510000,635000,555125
BLACK ROCK,1875000,2450000,2480000,2002500,2805000,2434375
BLACKBURN,1550000,1600000,1638500,1600000,1700000,1634625
BLACKBURN NORTH,1107500,1226500,1276300,1337500,1356000,1299075
BLACKBURN SOUTH,1100000,1260000,1340000,1316000,1367500,1320875
BLACKWOOD,490000,680000,550000,642000,751300,655825
BLAIRGOWRIE,1446000,1400000,1402000,1725000,1645000,1543000
BLIND BIGHT,600000,605000,607000,740000,677500,657375
BONBEACH,963800,930000,1170000,1150000,1350000,1150000
BONNIE BROOK,-,-,677000,670000,701000,682666.666666667
BONNIE DOON,430000,470000,565000,565000,850000,612500
BONSHAW,470000,505000,525000,550000,582500,540625
BOOLARRA,262500,308000,360000,389500,389500,361750
BOORT,172500,180000,255000,190500,365000,247625
BORONIA,721000,785000,825000,865000,881500,839125
BOTANIC RIDGE,725000,780500,905000,895000,937500,879500
BOX HILL,1481300,1578000,1718000,1510000,1640000,1611500
BOX HILL NORTH,1183800,1290000,1220000,1342500,1390000,1310625
BOX HILL SOUTH,1264000,1385000,1520000,1559000,1660500,1531125
BRAYBROOK,689000,727000,770000,772500,793000,765625
BREAKWATER,407000,485000,514400,580400,585000,541200
BRIAGOLONG,292000,405700,365500,335000,420000,381550
BRIAR HILL,925800,940500,1000500,1130000,1035500,1026625
BRIDGEWATER ON LODDON,350000,331000,389000,410000,240000,342500
BRIGHT,758000,819000,920000,1021300,1187500,986950
BRIGHTON,3420500,3520000,3606000,3400000,3370000,3474000
BRIGHTON EAST,2087500,2125000,2245000,2450000,2356300,2294075
BROADFORD,465500,510000,477500,502500,610000,525000
BROADMEADOWS,556800,568300,595000,590000,618000,592825
BROOKFIELD,509000,503500,520000,550000,575000,537125
BROOKLYN,750000,836500,880000,902500,850000,867250
BROWN HILL,537500,560000,580000,595000,722500,614375
BRUNSWICK,1115000,1300000,1321000,1352500,1380000,1338375
BRUNSWICK EAST,1307000,1400000,1452500,1280000,1435000,1391875
BRUNSWICK WEST,1250500,1415000,1385000,1260000,1322000,1345500
BRUTHEN,361000,292500,250000,345000,357000,311125
BULLEEN,1052500,1307500,1306500,1340000,1530000,1371000
BUNDALONG,977500,606000,650000,850000,916500,755625
BUNDOORA,751000,813000,840000,910000,905000,867000
BUNINYONG,548000,680000,600000,720000,665000,666250
BUNYIP,540000,565000,650000,723300,720000,664575
BURNSIDE,663000,701000,658500,710000,752000,705375
BURNSIDE HEIGHTS,677500,686000,685000,680000,740000,697750
BURWOOD,1309000,1395000,1372000,1500000,1475000,1435500
BURWOOD EAST,1106000,1191000,1301000,1274000,1305000,1267750
CAIRNLEA,810000,740500,850000,800000,900000,822625
CALIFORNIA GULLY,330000,369500,397500,430000,452000,412250
CAMBERWELL,2057500,2405500,2512500,2650000,2650000,2554500
CAMPBELLFIELD,547500,610000,590000,600000,618000,604500
CAMPBELLS CREEK,642500,622500,500000,615000,717500,613750
CAMPERDOWN,315000,325000,365000,297500,494300,370450
CANADIAN,495000,445000,487500,567500,545000,511250
CANTERBURY,3250000,2975000,3890000,3494000,3390000,3437250
CAPE PATERSON,620000,668000,746100,815000,1110000,834775
CAPE SCHANCK,1185000,1330000,1850000,1181000,1380000,1435250
CAPEL SOUND,588000,687500,765000,808300,875000,783950
CARISBROOK,444500,289000,367000,361000,370000,346750
CARLTON,1490000,1367500,1670000,1280000,1705000,1505625
CARLTON NORTH,1455000,1605000,1696500,1830000,1655000,1696625
CARNEGIE,1612500,1670000,1800000,1920100,1821000,1802775
CAROLINE SPRINGS,628000,670000,720000,730800,750000,717700
CARRUM,795000,937500,952500,1001000,1062500,988375
CARRUM DOWNS,587000,649000,668300,676500,737500,682825
CASTERTON,192000,183500,187000,195000,350000,228875
CASTLEMAINE,585000,658500,655000,620000,739000,668125
CAULFIELD,1806000,2065500,2124500,2081000,1950000,2055250
CAULFIELD NORTH,2335000,2550000,2460000,2412500,2700000,2530625
CAULFIELD SOUTH,1765000,1705000,2101000,1807000,1985000,1899500
CHADSTONE,1095000,1105000,1211000,1251500,1350000,1229375
CHARLEMONT,496500,530000,617500,650000,682500,620000
CHARLTON,150000,164000,189000,202500,252500,202000
CHELSEA,983800,1117000,1311000,1122500,1240000,1197625
CHELSEA HEIGHTS,820000,945000,950000,1002000,995000,973000
CHELTENHAM,1201000,1215000,1321000,1360000,1387500,1320875
CHELTENHAM EAST,1040000,1070000,1110000,1325000,1195500,1175125
CHELTENHAM NORTH,906300,1141500,1165000,840000,1100000,1061625
CHEWTON,632500,632000,540000,585000,832500,647375
CHILTERN,353800,290000,410000,400000,325000,356250
CHIRNSIDE PARK,805000,820000,880500,937000,930000,891875
CHURCHILL,247500,265000,292500,316500,347000,305250
CLARINDA,850000,1004500,1020000,990000,1152500,1041750
CLAYTON,1066000,1070000,1220000,1265500,1141300,1174200
CLAYTON NORTH,1235300,1409400,1320000,1075000,1300000,1276100
CLAYTON SOUTH,906500,851600,990000,981500,1005000,957025
CLIFTON HILL,1413000,1630000,1750000,1625000,1775500,1695125
CLIFTON SPRINGS,542000,575500,672000,647500,735000,657500
CLUNES,422500,450000,420000,337500,477500,421250
CLYDE,570000,610000,612500,630300,687500,635075
CLYDE NORTH,627000,652000,670000,688500,717000,681875
COBBLEBANK,535000,553000,565000,575000,570000,565750
COBDEN,265000,300000,346000,380000,350000,344000
COBRAM,325000,340000,370000,401000,380000,372750
COBURG,1127500,1115000,1220000,1340000,1350000,1256250
COBURG EAST,1012000,1071900,1080000,1192500,1102000,1111600
COBURG NORTH,920000,960500,965000,1130000,1006000,1015375
COCKATOO,612000,655000,720300,731000,786000,723075
COHUNA,250000,247500,260000,267500,235000,252500
COLAC,366000,390000,410000,420000,468500,422125
COLDSTREAM,640000,670000,765000,740000,853800,757200
COLERAINE,154500,149400,160000,210000,195000,178600
COLLINGWOOD,1155000,1228000,1225000,1231000,1263000,1236750
CONNEWARRE,1680000,1565000,1662500,1710000,2057500,1748750
COOLAROO,473800,470000,510000,500000,515000,498750
COONANS HILL,1185000,1250000,1190000,1112500,1287000,1209875
COONGULLA,265000,280000,210000,280000,473300,310825
CORINELLA,542500,590000,602300,690000,743000,656325
CORIO,395000,420000,430000,470000,510000,457500
CORONET BAY,465000,438500,525000,545000,520000,507125
CORRYONG,230000,165000,261000,240000,300000,241500
COWES,618000,699500,695000,995000,960000,837375
COWES WEST,579500,640000,670000,735000,835000,720000
CRAIGIEBURN,570000,590000,620000,622500,650000,620625
CRANBOURNE,518000,585000,605000,610000,655000,613750
CRANBOURNE EAST,607800,640000,637800,663000,704000,661200
CRANBOURNE NORTH,590000,634800,630000,680000,683600,657100
CRANBOURNE SOUTH,622500,642500,710000,665000,780000,699375
CRANBOURNE WEST,550000,585000,609000,628400,665000,621850
CREMORNE,1530000,1889000,1600000,1397500,1398700,1571300
CRESWICK,400000,431800,505000,470000,520000,481700
CRIB POINT,605000,700000,795000,745000,857500,774375
CROYDON,847500,860900,900000,940000,1022500,930850
CROYDON HILLS,892800,1000000,1090500,1180000,1165000,1108875
CROYDON NORTH,850000,975000,990000,1070000,1162500,1049375
CROYDON SOUTH,749500,862800,915000,870000,965000,903200
CURLEWIS,590000,577500,640000,710000,700000,656875
DALLAS,486300,527500,490000,545000,542700,526300
DALYSTON,452500,485000,540000,645000,619500,572375
DANDENONG,632500,690000,700000,674500,721000,696375
DANDENONG NORTH,638800,705000,720000,725000,755000,726250
DARLEY,555000,570000,625000,646500,660000,625375
DAYLESFORD,865000,790000,850000,787500,900000,831875
DEANSIDE,651000,790500,474000,590000,620000,618625
DEEPDENE,2685000,3480000,3042500,4194000,2731500,3362000
DEER PARK,592000,620000,623000,617500,650000,627625
DELACOMBE,413300,477500,475000,560000,585000,524375
DELAHEY,573500,598000,672000,622500,676000,642125
DENNINGTON,383500,440000,494500,543000,555000,508125
Derrimut,695500,735000,708500,706500,747500,724375
DERRINALLUM,340000,317000,275000,261000,280000,283250
DIAMOND CREEK,896000,915000,1023000,997500,1053500,997250
DIGGERS REST,565000,530000,605000,615000,650000,600000
DIMBOOLA,169500,195000,205000,196500,196500,198250
DINGLEY VILLAGE,960000,980000,1057300,1067500,1123000,1056950
DINNER PLAIN,600000,630000,705000,855000,950000,785000
DONALD,188800,140000,211000,189000,152000,173000
DONCASTER,1302000,1386000,1460000,1480000,1538000,1466000
DONCASTER EAST,1276500,1435000,1489000,1500000,1560800,1496200
DONNYBROOK,592000,600000,591000,625000,635000,612750
DONVALE,1230000,1219000,1320000,1430000,1410000,1344750
DOREEN,660000,676500,700000,705600,740500,705650
DOVETON,521000,541000,585000,595000,615000,584000
DROMANA,798300,881000,975000,925000,1165500,986625
DROUIN,505000,538500,562500,580000,613300,573575
DRYSDALE,627500,647000,690000,760000,825000,730500
DUNKELD,295000,295000,522500,444000,595300,464200
DUNOLLY,198500,270000,244000,265000,260000,259750
EAGLE POINT,385000,404500,450000,397500,419000,417750
EAGLEHAWK,367500,394000,438000,474000,470000,444000
EAGLEMONT,2540000,2175000,2677000,2365000,2821900,2509725
EAST BAIRNSDALE,307000,315000,310000,419000,390000,358500
EAST BENDIGO,377500,341000,590000,517500,430000,469625
EAST GEELONG,800000,740000,836000,991000,945000,878000
EAST MELBOURNE,3087500,3725000,4950000,1792500,2900000,3341875
EAST WARBURTON,402500,606500,597500,612500,714000,632625
EASTWOOD,460000,467500,475000,594000,610000,536625
ECHUCA,435800,460000,441000,415000,576000,473000
EDENHOPE,139000,206300,223400,200500,232500,215675
EDITHVALE,1100000,1270000,1211000,1205000,1200000,1221500
EILDON,285000,390000,325000,335000,395000,361250
ELLIMINYT,481500,485000,584500,515000,490000,518625
ELMORE,223500,322500,337000,360000,312500,333000
ELSTERNWICK,2022500,2150000,2107500,1755000,2412500,2106250
ELTHAM,1078000,1100200,1165000,1282600,1300000,1211950
ELTHAM NORTH,1070000,1134000,1160000,1425000,1350000,1267250
ELWOOD,2175000,2100000,2055000,2400000,2267500,2205625
EMERALD,770000,822500,845000,922000,911500,875250
ENDEAVOUR HILLS,690000,730000,735000,730500,830000,756375
EPPING,577300,600000,640000,650000,700000,647500
EPSOM,460000,470000,516000,562500,580000,532125
ESKDALE,350000,350000,299000,299000,325000,318250
ESSENDON,1657500,1608000,1750000,1870000,1750000,1744500
ESSENDON NORTH,1254000,1190000,1400000,1617500,1275000,1370625
ESSENDON WEST,1260000,1245000,1270000,1307500,1475000,1324375
EUMEMMERRING,680200,666300,675000,646000,605000,648075
EUREKA,561000,379000,491000,449000,420000,434750
EUROA,330000,390000,372000,379000,517500,414625
EYNESBURY,625000,612500,715000,662500,685000,668750
FAIRFIELD,1413000,1577500,1542000,1905500,2001000,1756500
FAIRHAVEN,1525000,1910000,1685500,1805000,2662500,2015750
FAWKNER,720000,787500,820000,830000,840000,819375
FERNTREE GULLY,760000,820000,830800,882000,930000,865700
FERNY CREEK,1052500,1200000,847000,931000,1180000,1039500
FINGAL,1305000,1530000,1837500,1885000,1887500,1785000
FITZROY,1425000,1420000,1400000,1438000,1545000,1450750
FITZROY NORTH,1565000,1805000,1740000,1720000,1665000,1732500
FIVEWAYS,535000,635000,1057500,738300,906000,834200
FLEMINGTON,1215000,1050000,1225000,1332500,1251000,1214625
FLINDERS,2052500,2062500,3460000,2700000,2635000,2714375
FLORA HILL,422500,415000,460000,505000,552600,483150
FLOWERDALE,412500,355000,435000,500000,600000,472500
FOOTSCRAY,920500,853500,950000,985500,1107500,974125
FOREST HILL,980500,1068500,1180100,1230000,1336500,1203775
FOSTER,391800,407000,456000,452500,500000,453875
FRANKSTON,640000,680000,746800,769000,795000,747700
FRANKSTON NORTH,468500,530000,575000,599500,610000,578625
FRANKSTON SOUTH,898800,995000,1082500,1245000,1236000,1139625
FRASER RISE,630000,642000,705000,668800,700000,678950
FYANSFORD,795000,770000,845000,832500,862500,827500
GARDEN CITY,1925000,2610000,2095000,1700000,2038800,2110950
GARFIELD,580000,659000,690000,657500,805000,702875
GEELONG,746300,832500,950000,1014500,950000,936750
GEELONG WEST,765000,815000,825500,895000,980000,878875
GEMBROOK,730000,705000,922500,700000,863500,797750
GISBORNE,860000,867500,967000,900000,968500,925750
GLADSTONE PARK,650000,701000,720000,730000,750000,725250
GLEN HUNTLY,1533000,1308000,2100000,2002500,1805000,1803875
GLEN IRIS,2200000,2290000,2637500,2125000,2537500,2397500
GLEN WAVERLEY,1329500,1425000,1600000,1605000,1600000,1557500
GLENGARRY,404000,453500,430000,529000,492000,476125
GLENROWAN,390300,240000,240000,590300,465000,383825
GLENROY,777500,822500,825000,850000,877500,843750
GOLDEN BEACH,270000,310000,311300,375000,345000,335325
GOLDEN POINT (BALLARAT),450000,434500,563000,467500,546000,502750
GOLDEN SQUARE,408000,457000,440000,490000,524000,477750
GORDON,585000,707500,519300,755000,788000,692450
GOUGHS BAY,387500,480000,589000,499300,595000,540825
GOWANBRAE,691000,885000,998800,936000,1025500,961325
GRANTVILLE,470000,502500,547500,495000,585000,532500
GREEN LAKE,335000,354000,350000,360000,460000,381000
GREENSBOROUGH,865000,907000,975500,1072000,1060000,1003625
GREENVALE,722000,770000,810000,850000,846300,819075
GROVEDALE,570800,610000,620000,681500,695000,651625
HADFIELD,780000,820000,900000,890000,905000,878750
HALLAM,612500,665000,713500,695000,706500,695000
HALLS GAP,421300,358500,455000,375000,510000,424625
HAMILTON,289000,318500,320000,347500,372000,339500
HAMLYN HEIGHTS,600000,675600,698000,686000,760000,704900
HAMPTON,2175000,2300000,2180000,2615000,2556500,2412875
HAMPTON EAST,1310000,1418000,1600000,1482500,1550000,1512625
HAMPTON PARK,550000,595000,595000,627500,658000,618875
HARCOURT,570000,490000,637500,644000,687500,614750
HARKNESS,509000,521000,520000,545000,570000,539000
HASTINGS,567500,590000,640000,650000,723100,650775
HASTINGS WEST,465000,480000,572500,560000,647000,564875
HAWTHORN,2005000,3455000,2545000,2650000,2971000,2905250
HAWTHORN EAST,2263500,2050000,2860000,2107500,2210000,2306875
HEALESVILLE,635200,690000,757500,835000,750000,758125
HEATHCOTE,392500,375000,362500,390000,485000,403125
HEATHERTON,992500,1040000,1155000,1135000,1242500,1143125
HEATHMONT,930000,1030000,1061000,1079500,1111000,1070375
HEIDELBERG,1320000,1318000,1382500,1425000,1572500,1424500
HEIDELBERG HEIGHTS,800000,960000,1000000,974500,1065000,999875
HEIDELBERG WEST,740000,730000,780500,885000,850000,811375
HEPBURN,540000,607500,667500,782500,757500,703750
HEPBURN SPRINGS,730000,710000,785000,767500,897000,789875
HERNE HILL,625000,666000,700000,767500,801000,733625
HEYFIELD,275000,320000,320000,294500,370000,326125
HEYWOOD,215000,236800,240000,222500,264500,240950
HIGHETT,1390000,1496000,1622000,1572500,1600000,1572625
HIGHTON,772000,871500,875500,908500,900100,888900
HILLSIDE (MELTON),695000,727500,720000,717500,770000,733750
HOPETOUN,171000,144500,126000,150000,159000,144875
HOPPERS CROSSING,560000,545000,580000,600000,609000,583500
HORSHAM,285000,324500,325000,347500,389000,346500
HUGHESDALE,1052500,1387700,1409000,1367500,1611000,1443800
HUNTINGDALE,1172000,1402000,1288000,1244000,1295300,1307325
HUNTLY,435000,447500,480000,480000,542500,487500
HURSTBRIDGE,840000,860000,943000,1010000,893000,926500
INDENTED HEAD,615000,682500,732000,750000,860000,756125
INGLEWOOD,200000,317500,277500,333800,340000,317200
INVERLOCH,690000,842500,900000,855000,1020000,904375
INVERMAY PARK,550000,667500,655000,642500,800000,691250
IRONBARK,495000,523800,472500,497500,670000,540950
IRYMPLE,417800,417500,440000,415000,493700,441550
IVANHOE,1640000,1830000,1670000,1781800,2100000,1845450
IVANHOE EAST,1910000,2237500,2415000,2000000,2502500,2288750
JACANA,549000,595000,640000,620000,640000,623750
JACKASS FLAT,420000,447500,440000,486000,532500,476500
JAN JUC,1140000,1363100,1310000,1440000,1325000,1359525
JEERALANG NORTH,248800,265000,267500,289500,316500,284625
JEPARIT,101500,105000,116300,110000,139500,117700
JUNCTION VILLAGE,532500,610000,600700,595500,615000,605300
JUNORTOUN,717500,655000,650000,697500,842500,711250
KALIMNA,388000,385000,476300,509000,477500,461950
KALKALLO,556700,590000,620000,607500,645000,615625
KALLISTA,690000,799500,900000,838500,1035000,893250
KALORAMA,765000,827500,780000,848500,802500,814625
KANGAROO FLAT,405000,390000,465000,466000,507800,457200
KANGAROO GROUND SOUTH,1025000,1108000,1177500,1172500,1275000,1183250
KANIVA,174000,174000,168000,211500,165000,179625
KATANDRA WEST,180000,262500,262500,335000,387500,311875
KEALBA,600000,650000,645000,722500,665000,670625
KEILOR,895500,990000,1100000,1081000,1070300,1060325
KEILOR DOWNS,681300,754000,725000,820000,850000,787250
KEILOR EAST,870000,922500,923500,1000000,1060000,976500
KEILOR LODGE,757500,838000,820000,895000,710000,815750
KEILOR PARK,735000,775000,793300,795000,890000,813325
KENNINGTON,429000,510000,480000,550000,590000,532500
KENSINGTON,1200000,1017000,1180000,1254000,1192500,1160875
KERANG,231300,240000,238500,235000,240000,238375
KEW,2300000,2967500,2800000,2300000,2580000,2661875
KEW EAST,1732500,1970000,2120000,1650000,1860000,1900000
KEW NORTH,1770000,2041000,2021000,2100000,2032500,2048625
KEYSBOROUGH,798400,835000,854500,1050000,972000,927875
KIALLA,505000,512000,525000,630000,595000,565500
KILCUNDA,781000,842500,1210000,840000,1250000,1035625
KILLARA (WODONGA),502000,478000,521000,605000,630000,558500
KILMORE,495000,517500,549000,510000,620000,549125
KILSYTH,700000,695000,763000,838000,860000,789000
KILSYTH SOUTH,880000,895000,920000,953500,1181000,987375
KINGLAKE,600000,665000,585000,600000,715000,641250
KINGS PARK,562500,565400,605000,601000,632500,600975
KINGSBURY,766300,790000,857500,817500,897500,840625
KINGSVILLE,1030000,1175000,1220000,1190000,1435000,1255000
KNOXFIELD,842500,930000,967500,1050000,1020000,991875
KOO WEE RUP,600000,600000,590500,610000,635000,608875
KOONDROOK,254000,322500,270000,260000,335500,297000
KOOYONG,3420000,5625000,3150000,3150000,3150000,3768750
KOROIT,445000,505000,512500,450000,600000,516875
KORUMBURRA,407500,480000,399500,515000,550000,486125
KURUNJANG,432500,441500,460000,516000,515000,483125
KYABRAM,285000,279000,300000,295000,360000,308500
KYNETON,645500,755000,726300,725000,845000,762825
LAKE BOGA,319500,265000,282500,475000,337500,340000
