station,the_geom,pids,he_loop,lift
Alamein,POINT (145.07955800000002 -37.86884299999997),No,No,No
Albion,POINT (144.82470999999998 -37.77765599999998),Dot Matrix,No,No
Alphington,POINT (145.031251 -37.77839599999999),Dot Matrix,No,No
Altona,POINT (144.830604 -37.86724899999996),LCD,No,No
Anstey,POINT (144.96056099999998 -37.761897999999974),No,No,No
Armadale,POINT (145.01937400000008 -37.856434999999976),Dot Matrix,No,No
Ascot Vale,POINT (144.92188399999998 -37.775420999999994),No,No,No
Ashburton,POINT (145.081416 -37.861767999999984),No,No,No
Aspendale,POINT (145.10200700000007 -38.02704499999999),No,No,No
Auburn,POINT (145.045617 -37.82241099999999),No,No,No
Balaclava,POINT (144.993516 -37.86974699999996),Dot Matrix,No,No
Batman,POINT (144.96274700000004 -37.73345899999998),No,No,No
Baxter,POINT (145.160487 -38.194222999999965),No,No,No
Bayswater,POINT (145.26826700000004 -37.84186299999999),LCD,Yes,Yes
Beaconsfield,POINT (145.36604499999999 -38.050928),No,No,No
Belgrave,POINT (145.35529100000008 -37.90909899999997),Dot Matrix,No,No
Bell,POINT (145.000181 -37.74556799999999),Dot Matrix,No,No
Bentleigh,POINT (145.03689400000007 -37.91779299999996),LCD,Yes,Yes
Berwick,POINT (145.34497299999998 -38.03968099999997),Dot Matrix,No,No
Bittern,POINT (145.1777390000001 -38.33774699999998),No,No,No
Blackburn,POINT (145.15019700000005 -37.82015799999999),Dot Matrix,No,Yes
Bonbeach,POINT (145.11974500000008 -38.062926000000004),Dot Matrix,No,No
Boronia,POINT (145.28429700000004 -37.859830999999986),Dot Matrix,No,Yes
Box Hill,POINT (145.1218 -37.81927399999995),CRT,No,Yes
Brighton Beach,POINT (144.989193 -37.92625499999997),Dot Matrix,No,No
Broadmeadows,POINT (144.91937000000007 -37.683362999999986),Dot Matrix,No,No
Brunswick,POINT (144.95955800000002 -37.767944),No,No,No
Burnley,POINT (145.0076200000001 -37.827631),Dot Matrix,No,No
Burwood,POINT (145.08036800000002 -37.851350999999966),Dot Matrix,No,No
Camberwell,POINT (145.0586820000001 -37.826607999999965),Dot Matrix,No,No
Canterbury,POINT (145.08076900000003 -37.824703),No,No,No
Carnegie,POINT (145.05857600000002 -37.886236999999994),No,No,No
Carrum,POINT (145.122653 -38.07593699999995),Dot Matrix,No,No
Caulfield,POINT (145.04274600000008 -37.87768299999999),Dot Matrix,No,No
Chatham,POINT (145.08892300000002 -37.824276),No,No,No
Chelsea,POINT (145.11623100000008 -38.05239499999999),Dot Matrix,No,No
Cheltenham,POINT (145.05477200000007 -37.966943999999955),Dot Matrix,No,No
Clayton,POINT (145.12056700000005 -37.92470199999997),LCD,No,No
Clifton Hill,POINT (144.995495 -37.78822399999996),Dot Matrix,No,No
Coburg,POINT (144.963347 -37.742411000000004),Dot Matrix,No,No
Collingwood,POINT (144.993743 -37.80454299999997),No,No,No
Craigieburn,POINT (144.94301200000007 -37.602716999999984),Dot Matrix,Yes,No
Cranbourne,POINT (145.28000700000007 -38.099177),Dot Matrix,No,No
Crib Point,POINT (145.20423600000004 -38.36620499999998),No,No,No
Croxton,POINT (144.99709900000005 -37.76385399999998),LCD,No,No
Croydon,POINT (145.27988400000004 -37.79575399999999),Dot Matrix,No,No
Dandenong,POINT (145.20963900000004 -37.989934000000005),Dot Matrix,No,Yes
Darebin,POINT (145.03862200000003 -37.77481599999999),No,No,No
Darling,POINT (145.06267300000002 -37.868682999999976),Dot Matrix,No,No
Dennis,POINT (145.00824 -37.77918299999999),LCD,No,No
Diamond Creek,POINT (145.15873800000008 -37.67332899999997),No,No,No
Diggers Rest,POINT (144.71997900000008 -37.62774299999995),Dot Matrix,No,No
Eaglemont,POINT (145.05370300000004 -37.76377099999996),No,No,No
East Camberwell,POINT (145.06832400000008 -37.825759000000005),No,No,No
East Malvern,POINT (145.06928500000004 -37.877025),No,No,No
East Richmond,POINT (144.997254 -37.82646599999998),Dot Matrix,No,No
Edithvale,POINT (145.10852699999998 -38.03813299999996),Dot Matrix,No,No
Elsternwick,POINT (145.00097300000004 -37.88484799999998),Dot Matrix,No,No
Eltham,POINT (145.14772600000003 -37.713438),Dot Matrix,No,No
Epping,POINT (145.02860700000008 -37.65301699999998),Dot Matrix,Yes,Yes
Essendon,POINT (144.916198 -37.75600799999995),Dot Matrix,No,No
Fairfield,POINT (145.016801 -37.77918599999998),Dot Matrix,No,No
Fawkner,POINT (144.96055 -37.71468199999998),No,No,No
Ferntree Gully,POINT (145.29517099999998 -37.88159299999995),Dot Matrix,No,No
Flagstaff,POINT (144.95644700000003 -37.811826999999994),LCD,Yes,Yes
Flemington Bridge,POINT (144.93932200000006 -37.78813699999995),No,No,No
Flinders Street,POINT (144.966997 -37.81832099999997),LCD,Plat 1 only,Yes
Footscray,POINT (144.902378 -37.801694999999995),Dot Matrix,Yes,Yes
Frankston,POINT (145.12601000000006 -38.14326399999999),Dot Matrix,No,No
Gardenvale,POINT (145.00426900000002 -37.89614799999998),No,No,No
Gardiner,POINT (145.05162400000006 -37.853275999999994),LCD,Yes,Yes
Ginifer,POINT (144.80964300000005 -37.75758099999996),LCD,Yes,Yes
Glen Iris,POINT (145.058223 -37.859307),Dot Matrix,No,No
Glen Waverley,POINT (145.1630590000001 -37.87978499999997),Dot Matrix,No,No
Glenbervie,POINT (144.920932 -37.747187),No,No,No
Glenferrie,POINT (145.0364380000001 -37.82146599999999),Dot Matrix,No,No
Glenhuntly,POINT (145.04222000000004 -37.88912799999997),Dot Matrix,No,No
Glenroy,POINT (144.91724599999998 -37.704638999999986),Dot Matrix,No,No
Gowrie,POINT (144.95887900000002 -37.700751999999966),Dot Matrix,No,No
Greensborough,POINT (145.108164 -37.703981999999996),Dot Matrix,No,No
Hallam,POINT (145.269773 -38.01774399999999),No,No,No
Hampton,POINT (145.001216 -37.93787599999996),No,No,No
Hartwell,POINT (145.07541700000002 -37.843763999999965),Dot Matrix,No,No
Hastings,POINT (145.18598400000008 -38.305454),No,No,No
Hawksburn,POINT (145.00209500000005 -37.844667999999956),Dot Matrix,No,No
Hawthorn,POINT (145.02308800000003 -37.821838999999954),Dot Matrix,No,No
Heatherdale,POINT (145.21189500000003 -37.818922999999984),LCD,Yes,Yes
Heathmont,POINT (145.24430600000005 -37.827849999999955),Dot Matrix,No,No
Heidelberg,POINT (145.060927 -37.75714899999997),Dot Matrix,No,No
Heyington,POINT (145.02263400000004 -37.83466999999996),No,No,No
Highett,POINT (145.04163400000004 -37.948095999999964),Dot Matrix,No,No
Holmesglen,POINT (145.091183 -37.874292999999966),Dot Matrix,No,No
Hoppers Crossing,POINT (144.70104700000002 -37.88326999999998),Dot Matrix,No,No
Hughesdale,POINT (145.0776400000001 -37.89487699999995),No,No,No
Huntingdale,POINT (145.102398 -37.91099299999996),Dot Matrix,No,No
Hurstbridge,POINT (145.19208100000003 -37.639453),Dot Matrix,No,No
Ivanhoe,POINT (145.045391 -37.76892699999996),Dot Matrix,No,No
Jacana,POINT (144.91585600000008 -37.695133),No,No,No
Jewell,POINT (144.958749 -37.77484999999996),No,No,No
Jolimont,POINT (144.983878 -37.81649999999996),Dot Matrix,No,No
Jordanville,POINT (145.11208900000008 -37.873598999999956),No,No,No
Kananook,POINT (145.13550400000008 -38.121421),Dot Matrix,No,No
Kensington,POINT (144.93046700000002 -37.79348599999997),No,No,No
Keon Park,POINT (145.011937 -37.694511999999975),Dot Matrix,No,No
Kooyong,POINT (145.03312100000005 -37.83982099999997),LCD,No,No
Laburnum,POINT (145.14050200000008 -37.82091499999996),No,No,No
Lalor,POINT (145.01740800000005 -37.66541599999999),Dot Matrix,No,No
Laverton,POINT (144.7726150000001 -37.86369399999995),Dot Matrix,No,Yes
Leawarra,POINT (145.13889200000006 -38.15180499999997),No,No,No
Lilydale,POINT (145.34823100000006 -37.755019000000004),Dot Matrix,No,No
Macaulay,POINT (144.93611299999998 -37.79457599999995),No,No,No
Macleod,POINT (145.06910700000003 -37.726291),Dot Matrix,No,No
Malvern,POINT (145.02929400000005 -37.86624999999998),Dot Matrix,No,No
Mckinnon,POINT (145.03822300000002 -37.91071299999999),LCD,Yes,Yes
Melbourne Central,POINT (144.963757 -37.809699999999964),LCD,Yes,Yes
Mentone,POINT (145.06524000000002 -37.98197499999998),Dot Matrix,No,No
Merinda Park,POINT (145.26349100000004 -38.07900999999998),Dot Matrix,No,No
Merlynston,POINT (144.96131200000002 -37.72093699999999),No,No,No
Merri,POINT (144.99299600000006 -37.77777299999997),No,No,No
Middle Brighton,POINT (144.99629900000002 -37.915134999999964),No,No,No
Middle Footscray,POINT (144.8913100000001 -37.802505999999994),No,No,No
Mitcham,POINT (145.19228099999998 -37.81797799999998),Dot Matrix,Yes,Yes
Mont Albert,POINT (145.10556000000008 -37.819541999999956),No,No,No
Montmorency,POINT (145.12151100000005 -37.715296999999964),No,No,No
Moonee Ponds,POINT (144.91920200000004 -37.76581299999998),Dot Matrix,No,No
Moorabbin,POINT (145.03668300000004 -37.93482),Dot Matrix,No,No
Mooroolbark,POINT (145.31283600000006 -37.78473599999995),Dot Matrix,No,No
Mordialloc,POINT (145.08755400000007 -38.006508),Dot Matrix,No,No
Moreland,POINT (144.96184800000003 -37.75434199999995),No,No,No
Morradoo,POINT (145.18949900000007 -38.353931999999986),No,No,No
Mount Waverley,POINT (145.12841300000002 -37.87527399999999),No,No,No
Murrumbeena,POINT (145.06733200000008 -37.890266),No,No,No
Narre Warren,POINT (145.30360600000006 -38.02764099999996),No,No,No
Watergardens,POINT (144.77386 -37.700717),Dot Matrix,No,Yes
Newmarket,POINT (144.92888600000003 -37.78690499999999),No,No,No
Newport,POINT (144.883604 -37.84271899999999),LCD,No,No
Noble Park,POINT (145.17693600000007 -37.96723599999996),Dot Matrix,No,No
North Brighton,POINT (145.00259500000004 -37.90491599999996),No,No,No
North Melbourne,POINT (144.94183099999998 -37.806735),LCD,No,Yes
North Richmond,POINT (144.99255600000004 -37.81007599999998),Dot Matrix,No,No
North Williamstown,POINT (144.88875700000006 -37.85668099999998),LCD,No,No
Northcote,POINT (144.9952820000001 -37.76986499999998),Dot Matrix,No,No
Nunawading,POINT (145.174174 -37.820719999999994),Dot Matrix,Yes,Yes
Oak Park,POINT (144.92153500000006 -37.718046999999956),No,No,No
Oakleigh,POINT (145.08831400000008 -37.900368999999955),Dot Matrix,No,No
Officer,POINT (145.41099300000008 -38.066142999999954),No,No,No
Ormond,POINT (145.039531 -37.903606999999965),LCD,Yes,Yes
Pakenham,POINT (145.48651100000006 -38.080547999999965),Dot Matrix,No,No
Parkdale,POINT (145.07629600000007 -37.99306999999999),Dot Matrix,No,No
Parliament,POINT (144.97340800000006 -37.811928999999964),LCD,Yes,Yes
Pascoe Vale,POINT (144.92819500000007 -37.73075499999999),No,No,No
Patterson,POINT (145.03546100000005 -37.92550499999999),Dot Matrix,No,No
Prahran,POINT (144.98981700000002 -37.849762999999996),Dot Matrix,No,No
Preston,POINT (145.00051600000006 -37.73873599999996),Dot Matrix,No,No
Keilor Plains,POINT (144.79381 -37.729602),Dot Matrix,No,No
Regent,POINT (145.00273200000004 -37.728602999999964),Dot Matrix,No,No
Reservoir,POINT (145.00691900000004 -37.71701399999995),Dot Matrix,No,No
Richmond,POINT (144.98957400000006 -37.82396299999999),LCD,No,No
Ringwood,POINT (145.22881600000005 -37.815968999999996),Dot Matrix,Yes,Yes
Ringwood East,POINT (145.24969 -37.81199499999997),No,No,No
Ripponlea,POINT (144.995226 -37.875923),Dot Matrix,No,No
Riversdale,POINT (145.069614 -37.83172399999995),Dot Matrix,No,No
Rosanna,POINT (145.06611900000007 -37.74287199999998),Dot Matrix,No,No
Royal Park,POINT (144.951868 -37.781183),No,No,No
Rushall,POINT (144.99241300000006 -37.78318299999995),No,No,No
Ruthven,POINT (145.00935800000002 -37.70828899999998),No,No,No
Sandown Park,POINT (145.163 -37.95669399999997),No,No,No
Sandringham,POINT (145.004588 -37.950256999999965),Dot Matrix,No,No
Seaford,POINT (145.12823300000002 -38.10435799999999),Dot Matrix,No,No
Seaholme,POINT (144.840958 -37.86784299999999),LCD,No,No
Seddon,POINT (144.89604300000008 -37.80859299999997),Dot Matrix,No,No
Roxburgh Park,POINT (144.935568 -37.638004999999964),Dot Matrix,Yes,No
Somerville,POINT (145.17635300000006 -38.225495999999964),No,No,No
South Kensington,POINT (144.92532000000006 -37.79958999999997),No,No,No
South Yarra,POINT (144.992297 -37.83823799999999),Dot Matrix,No,No
Southern Cross,POINT (144.95219300000008 -37.818354),LCD,No,Yes
Spotswood,POINT (144.885942 -37.83065099999999),No,No,No
Springvale,POINT (145.153507 -37.94937999999996),Dot Matrix,Yes,Yes
St Albans,POINT (144.80007 -37.744872999999984),LCD,Yes,Yes
Stony Point,POINT (145.221141 -38.37405199999995),No,No,No
Strathmore,POINT (144.92732 -37.743592999999976),No,No,No
Sunbury,POINT (144.72787700000003 -37.57939099999999),Dot Matrix,No,No
Sunshine,POINT (144.83232400000009 -37.78785099999999),Dot Matrix,Yes,Yes
Surrey Hills,POINT (145.09863900000005 -37.82405399999999),Dot Matrix,No,No
Syndal,POINT (145.14944400000002 -37.87633099999999),Dot Matrix,No,No
Tecoma,POINT (145.34316 -37.90822599999996),No,No,No
Thomastown,POINT (145.01429400000006 -37.680296),Dot Matrix,Yes,Yes
Thornbury,POINT (144.99857600000007 -37.75504799999999),Dot Matrix,No,No
Toorak,POINT (145.01379300000008 -37.85084699999999),Dot Matrix,No,No
Tooronga,POINT (145.04173400000002 -37.849369999999965),No,No,No
Tottenham,POINT (144.86294800000007 -37.79925499999996),No,No,No
Tyabb,POINT (145.186512 -38.25996399999997),No,No,No
Upfield,POINT (144.94674500000008 -37.666075999999975),Dot Matrix,No,No
Upper Ferntree Gully,POINT (145.30747000000008 -37.89264799999995),Dot Matrix,No,No
Upwey,POINT (145.33133500000008 -37.90369199999998),No,No,No
Victoria Park,POINT (144.99440700000002 -37.79938099999998),Dot Matrix,No,No
Watsonia,POINT (145.083389 -37.71137999999996),Dot Matrix,No,No
Wattle Glen,POINT (145.18171400000006 -37.66394199999996),No,No,No
Werribee,POINT (144.66091300000005 -37.89951099999996),Dot Matrix,No,No
West Footscray,POINT (144.88564800000006 -37.801849000000004),Dot Matrix,Yes,Yes
West Richmond,POINT (144.99169600000005 -37.81445599999995),No,No,No
Westall,POINT (145.1388340000001 -37.938492),Dot Matrix,No,Yes
Westgarth,POINT (144.999232 -37.780619),LCD,No,No
Westona,POINT (144.8135010000001 -37.86516599999999),LCD,No,No
Williamstown,POINT (144.90563500000007 -37.86788199999995),Dot Matrix,No,No
Williamstown Beach,POINT (144.894682 -37.86408399999999),No,No,No
Willison,POINT (145.07014000000004 -37.835487),No,No,No
Windsor,POINT (144.99173300000007 -37.85582899999997),Dot Matrix,No,No
Yarraman,POINT (145.19175200000006 -37.97814699999998),No,No,No
Yarraville,POINT (144.88997500000005 -37.81581299999999),LCD,No,No
Coolaroo,POINT (144.92605300000002 -37.661001),Dot Matrix,Yes,Yes
South Morang,POINT (145.06746800000008 -37.64907599999998),Dot Matrix,Yes,Yes
Lynbrook,POINT (145.24939100000006 -38.057331999999974),Dot Matrix,Yes,No
Cardinia Road,POINT (145.438088 -38.071327),Dot Matrix,Yes,No
Williams Landing,POINT (144.74719400000004 -37.87009999999998),Dot Matrix,Yes,Yes
Aircraft,POINT (144.760809 -37.866603),No,No,No
Flemington Racecourse,POINT (144.907196 -37.787585999999976),No,No,No
Showgrounds,POINT (144.914982 -37.783551999999986),No,No,No
Southland,POINT (145.048673 -37.958177999999975),LCD,Yes,Yes
